A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1920 0 0 CJX4 Rosetown
100   22.86   1   0 0.00 0 1 0 07   51.56439000 -107.92286539    0.00    0.00 1  0 0 0 25   51.56439000 -107.91183407    0.00    0.00 1  0 0 0
110   1 0.00  90.00 Apron
111  51.56480302 -107.92369518 
111  51.56480198 -107.92222556 
111  51.56539717 -107.92222601 
113  51.56539879 -107.92369962 
110   1 0.00 180.00 Taxiway
111  51.56480296 -107.92287376 102 
111  51.56470810 -107.92269601 102 
111  51.56458244 -107.92269370 102 
111  51.56449022 -107.92286411 
111  51.56449016 -107.92204315 102 
111  51.56458387 -107.92222605 102 
113  51.56480319 -107.92222618 
130 Airport Boundary
111  51.56589780 -107.92521112 
111  51.56222839 -107.92520804 
111  51.56221758 -107.90310339 
113  51.56619359 -107.90309259 
14   51.56765000 -107.92035000  118 0 Tower Viewpoint
18   51.56143200 -107.92048600 1 BCN
19   51.56464900 -107.92287155 1 WS

99
