I
1130 Generated by WorldEditor 2.2.0r2

1     90 0 0 01LA Barham
1302 gui_label 2D
100 18.29 3 0 0.25 0 0 0 09  32.63911561 -091.77776979    0    0 1 0 0 0 27  32.63916749 -091.77115879    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111  32.63924883 -091.77083522
111  32.63923342 -091.77067929
111  32.63935416 -091.77066849
113  32.63936766 -091.77082215
110 2 0.00 0.0000 New Taxiway 3
111  32.63895761 -091.77066013
111  32.63894000 -091.77049897
111  32.63908745 -091.77047633
113  32.63910652 -091.77063835
110 4 0.00 0.0000 New Taxiway 2
111  32.63909185 -091.77116798
112  32.63901189 -091.77106955  32.63899649 -091.77105822
112  32.63885931 -091.77097982  32.63884464 -091.77094672
112  32.63882997 -091.77084045  32.63883217 -091.77081867
112  32.63884538 -091.77073504  32.63885785 -091.77071065
111  32.63895761 -091.77066013
111  32.63910652 -091.77063835
111  32.63923342 -091.77067929
111  32.63924883 -091.77083522
111  32.63936766 -091.77082215
111  32.63937206 -091.77099463
111  32.63925543 -091.77104777
113  32.63924589 -091.77116972
130 Airport Boundary 4
111  32.63906363 -091.77118496
111  32.63894693 -091.77106135
111  32.63880815 -091.77097521
111  32.63877976 -091.77078793
111  32.63880815 -091.77055196
111  32.63889015 -091.77044334
111  32.63908886 -091.77041338
111  32.63932226 -091.77049953
111  32.63942950 -091.77068306
111  32.63941689 -091.77101641
111  32.63928442 -091.77116623
111  32.63923511 -091.77778949
113  32.63900293 -091.77778429
1300  32.63924594 -091.77075042 184.61 hangar props Hangar 02
1301 A none 
1300  32.63902665 -091.77062999 277.39 hangar props Hangar 01
1301 A none 
99
