I
1050 Generated by WorldEditor 2.2.0r2

1    156 0 0 NFVB Vanuabalavu
100 22.86 3 0 0.00 0 0 0 12 -17.24296531 -178.96225751    0    0 0 0 0 0 30 -17.24678462 -178.95620768    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 2
111 -17.24642228 -178.95663929
111 -17.24685647 -178.95628639
111 -17.24692469 -178.95617158
112 -17.24692469 -178.95617158 -17.24697020 -178.95600046
111 -17.24678661 -178.95602269
111 -17.24646331 -178.95581401
111 -17.24632209 -178.95601090
111 -17.24624981 -178.95595569
111 -17.24608592 -178.95618078
111 -17.24615189 -178.95623572
111 -17.24603690 -178.95638759
111 -17.24615050 -178.95647360
111 -17.24630331 -178.95627134
111 -17.24636180 -178.95624882
111 -17.24647989 -178.95633524
114 -17.24647989 -178.95633524 -17.24651656 -178.95648161
130 Airport Boundary
111 -17.24267184 -178.96339195
111 -17.24692703 -178.95657501
111 -17.24751963 -178.95594453
111 -17.24633111 -178.95514119
111 -17.24534632 -178.95658792
111 -17.24594125 -178.95702482
113 -17.24210314 -178.96306423
14 -17.24609669 -178.95623962  25.00 0 Tower
1300 -17.24641882 -178.95618558 277.20 gate turboprops|props Commercial Ramp
1301 B airline 
99
