I
1050 Generated by WorldEditor 2.3.0r2

1   5945 0 0 KAIB Hopkins Field
100 24.38 1 0 0.00 0 2 0 05  38.23550947 -108.57066873    0    0 2 0 0 2 23  38.24211267 -108.55699191    0    0 2 0 0 2
100 24.38 3 0 0.00 0 0 0 11  38.24174925 -108.56847613    0    0 0 0 0 0 29  38.23563252 -108.55687915    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 74
111  38.24078294 -108.56642087
112  38.24089458 -108.56638577  38.24091709 -108.56632488
111  38.24089458 -108.56638577
111  38.24117266 -108.56506975
111  38.24129132 -108.56521143
112  38.24140892 -108.56525185  38.24148055 -108.56525280
111  38.24140892 -108.56525185
112  38.24120357 -108.56553837  38.24112902 -108.56573894
111  38.24120357 -108.56553837
111  38.24095703 -108.56655725
112  38.24095703 -108.56655725  38.24094075 -108.56663152
113  38.24094648 -108.56674528
110 5 0.00 0.0000 New Taxiway 73
111  38.24080105 -108.56215893
111  38.24079289 -108.56216872
111  38.24075953 -108.56218272
111  38.24060297 -108.56188722
112  38.24073028 -108.56189345  38.24078228 -108.56190496
111  38.24073028 -108.56189345
111  38.24071462 -108.56190260
111  38.24078359 -108.56209071
111  38.24079619 -108.56208334
113  38.24081548 -108.56215144
110 2 0.00 0.0000 New Taxiway 72
111  38.24071462 -108.56190260
111  38.24073028 -108.56189345
111  38.24089220 -108.56179884
111  38.24096117 -108.56198695
111  38.24079619 -108.56208334
113  38.24078359 -108.56209071
110 2 0.00 0.0000 New Taxiway 71
111  38.24061034 -108.56380052
111  38.24061308 -108.56373855
111  38.24064520 -108.56373985
111  38.24068858 -108.56374162
111  38.24072378 -108.56374305
111  38.24072103 -108.56380502
111  38.24068709 -108.56380364
111  38.24068538 -108.56385329
111  38.24064539 -108.56385166
113  38.24064709 -108.56380201
110 2 0.00 0.0000 New Taxiway 70
111  38.24080531 -108.56396020
111  38.24081481 -108.56374257
111  38.24084515 -108.56374489
111  38.24093257 -108.56375157
113  38.24092307 -108.56396920
110 2 0.00 0.0000 New Taxiway 69
111  38.24094266 -108.56451458
111  38.24094982 -108.56431839
111  38.24110040 -108.56432616
113  38.24109324 -108.56452235
110 2 0.00 0.0000 New Taxiway 68
111  38.24125234 -108.56458097
111  38.24136029 -108.56454182
111  38.24137146 -108.56458965
111  38.24146139 -108.56455534
111  38.24146890 -108.56459628
111  38.24138120 -108.56463138
111  38.24139153 -108.56467560
113  38.24128358 -108.56471475
110 2 0.00 0.0000 New Taxiway 66
111  38.24134282 -108.56492730
111  38.24131043 -108.56478695
111  38.24140497 -108.56475446
111  38.24141677 -108.56480561
111  38.24150181 -108.56477570
111  38.24150962 -108.56481826
111  38.24142619 -108.56484644
113  38.24143735 -108.56489482
110 2 0.00 0.0000 New Taxiway 65
111  38.24112052 -108.56276353
111  38.24121436 -108.56268747
111  38.24125736 -108.56277498
111  38.24128371 -108.56282862
111  38.24118988 -108.56290468
111  38.24119885 -108.56292295
111  38.24118796 -108.56293193
111  38.24112473 -108.56280324
113  38.24113562 -108.56279425
110 2 0.00 0.0000 New Taxiway 64
111  38.24083031 -108.56214374
111  38.24097830 -108.56206078
111  38.24106552 -108.56229675
113  38.24091753 -108.56237971
110 2 0.00 0.0000 New Taxiway 63
111  38.24105178 -108.56248866
111  38.24114293 -108.56242854
111  38.24116287 -108.56241540
111  38.24119702 -108.56250915
113  38.24108593 -108.56258242
110 2 0.00 0.0000 New Taxiway 62
111  38.24121124 -108.56303401
111  38.24123491 -108.56301502
111  38.24122676 -108.56299862
111  38.24123010 -108.56299594
111  38.24123493 -108.56299206
111  38.24124308 -108.56300846
111  38.24133332 -108.56293605
111  38.24140861 -108.56308574
113  38.24128654 -108.56318370
110 2 0.00 0.0000 New Taxiway 61
111  38.24117104 -108.56371687
111  38.24109709 -108.56371207
111  38.24109945 -108.56360412
111  38.24111562 -108.56360517
113  38.24117340 -108.56360891
110 2 0.00 0.0000 New Taxiway 60
111  38.24112854 -108.56335480
111  38.24112445 -108.56329059
111  38.24115436 -108.56328770
113  38.24115845 -108.56335190
110 5 0.00 0.0000 New Taxiway 59
111  38.24145033 -108.56391162
111  38.24141373 -108.56374502
111  38.24147238 -108.56374018
113  38.24146626 -108.56390751
110 2 0.00 0.0000 New Taxiway 58
111  38.24146626 -108.56390751
111  38.24147238 -108.56374018
111  38.24155434 -108.56374738
113  38.24154822 -108.56391470
110 2 0.00 0.0000 New Taxiway 57
111  38.24149430 -108.56413521
111  38.24149907 -108.56413348
111  38.24150560 -108.56413112
111  38.24150229 -108.56411574
111  38.24164157 -108.56406541
111  38.24167864 -108.56423790
111  38.24153361 -108.56429031
113  38.24152806 -108.56429231
110 5 0.00 0.0000 New Taxiway 56
111  38.24162185 -108.56480104
111  38.24159780 -108.56465488
111  38.24162486 -108.56464566
113  38.24165626 -108.56478810
110 2 0.00 0.0000 New Taxiway 55
111  38.24162486 -108.56464566
111  38.24173771 -108.56460276
111  38.24176911 -108.56474520
113  38.24165626 -108.56478810
110 2 0.00 0.0000 New Taxiway 54
111  38.24158044 -108.56454936
111  38.24157622 -108.56455084
111  38.24154835 -108.56438191
111  38.24155271 -108.56438040
111  38.24169005 -108.56433293
113  38.24172342 -108.56449936
110 2 0.00 0.0000 New Taxiway 53
111  38.24159254 -108.56494921
111  38.24164330 -108.56493141
111  38.24179772 -108.56487724
111  38.24183272 -108.56502549
111  38.24171868 -108.56506548
111  38.24171600 -108.56505392
113  38.24162486 -108.56508589
110 1 0.00 0.0000 New Taxiway 52
111  38.24159254 -108.56494921
111  38.24162486 -108.56508589
111  38.24160797 -108.56509186
111  38.24162066 -108.56526065
111  38.24158965 -108.56527214
111  38.24157839 -108.56518275
112  38.24157839 -108.56518275  38.24151403 -108.56523557
112  38.24140892 -108.56525185  38.24136177 -108.56525122
111  38.24140892 -108.56525185
112  38.24140892 -108.56525185  38.24133729 -108.56525089
111  38.24129132 -108.56521143
111  38.24117266 -108.56506975
111  38.24091756 -108.56476515
112  38.24091756 -108.56476515  38.24083356 -108.56464950
112  38.24081689 -108.56447941  38.24081500 -108.56440444
111  38.24081689 -108.56447941
111  38.24081852 -108.56416333
111  38.24109753 -108.56414267
111  38.24108968 -108.56411768
112  38.24108968 -108.56411768  38.24130033 -108.56410747
112  38.24133584 -108.56394076  38.24135944 -108.56386200
111  38.24133584 -108.56394076
111  38.24125142 -108.56359746
112  38.24125142 -108.56359746  38.24124879 -108.56358909
111  38.24124128 -108.56358746
111  38.24118536 -108.56357856
112  38.24118536 -108.56357856  38.24117746 -108.56357925
111  38.24117340 -108.56360891
111  38.24111562 -108.56360517
111  38.24111684 -108.56356915
112  38.24111684 -108.56356915  38.24111703 -108.56355517
111  38.24111165 -108.56355190
111  38.24101613 -108.56353204
112  38.24101613 -108.56353204  38.24099786 -108.56353135
111  38.24098747 -108.56354854
111  38.24096549 -108.56354454
111  38.24094924 -108.56375286
111  38.24093257 -108.56375157
