I
1050 Generated by WorldEditor 2.2.0r2

1    536 0 0 14TS O S Wyatt
1302 gui_label 2D
100 21.16 1 0 0.25 0 0 0 16  27.42922419 -098.60812001    0    0 2 0 0 0 34  27.41409400 -098.60062050    0    0 2 0 0 0
102 H1  27.42110032 -098.60508553  66.51 5.15 5.21 1 0 0 0.00 1
110 2 0.00 0.0000 Taxiway 8
111  27.42147671 -098.60558710
111  27.42127509 -098.60548975
111  27.42142482 -098.60508330
113  27.42162982 -098.60517938
110 1 0.00 0.0000 Taxiway 7
111  27.42192624 -098.60461976
112  27.42192624 -098.60461976  27.42190155 -098.60461729
112  27.42183564 -098.60465627  27.42181863 -098.60469428
111  27.42183564 -098.60465627
111  27.42175332 -098.60487586
111  27.42163808 -098.60518325
111  27.42162982 -098.60517938
111  27.42142482 -098.60508330
111  27.42127509 -098.60548975
111  27.42086324 -098.60529325
111  27.42100538 -098.60482496
111  27.42109511 -098.60486368
112  27.42109511 -098.60486368  27.42112481 -098.60487264
112  27.42116690 -098.60482268  27.42118230 -098.60478708
111  27.42116690 -098.60482268
111  27.42124247 -098.60462011
111  27.42132500 -098.60439887
112  27.42132500 -098.60439887  27.42133018 -098.60437987
112  27.42130538 -098.60432915  27.42128708 -098.60430394
111  27.42130538 -098.60432915
111  27.42127906 -098.60429591
113  27.42192748 -098.60461728
110 1 0.00 0.0000 Taxiway 6
111  27.42918587 -098.60821596
111  27.42916407 -098.60828218
111  27.42896968 -098.60818466
112  27.42896968 -098.60818466  27.42895158 -098.60817391
112  27.42892887 -098.60814497  27.42891932 -098.60812903
111  27.42892887 -098.60814497
111  27.42891514 -098.60811701
111  27.42888671 -098.60807510
111  27.42887211 -098.60806378
113  27.42887306 -098.60806111
110 1 0.00 0.0000 Taxiway 5
111  27.42894889 -098.60786567
112  27.42894889 -098.60786567  27.42897062 -098.60786938
112  27.42903824 -098.60786193  27.42906654 -098.60785673
111  27.42903824 -098.60786193
112  27.42903824 -098.60786193  27.42906029 -098.60785933
112  27.42910610 -098.60786812  27.42912552 -098.60787479
111  27.42910610 -098.60786812
111  27.42928019 -098.60795164
111  27.42925744 -098.60802159
113  27.42894842 -098.60786834
110 1 0.00 0.0000 Taxiway 4
111  27.41655037 -098.60195277
111  27.41686097 -098.60210681
111  27.41676894 -098.60210930
112  27.41676894 -098.60210930  27.41669785 -098.60211144
112  27.41661009 -098.60203171  27.41656459 -098.60197458
111  27.41661009 -098.60203171
113  27.41654966 -098.60195544
110 1 0.00 0.0000 Taxiway 3
111  27.41660653 -098.60174739
112  27.41660653 -098.60174739  27.41662976 -098.60175326
112  27.41669959 -098.60175326  27.41674224 -098.60174953
111  27.41669959 -098.60175326
112  27.41669959 -098.60175326  27.41678680 -098.60175006
112  27.41687708 -098.60182979  27.41692069 -098.60188585
111  27.41687708 -098.60182979
111  27.41693450 -098.60190100
111  27.41696003 -098.60192492
113  27.41660535 -098.60175050
110 1 0.00 0.0000 Taxiway 2
111  27.41444599 -098.60067870
111  27.41413249 -098.60052266
111  27.41415334 -098.60046025
111  27.41430525 -098.60053207
112  27.41430525 -098.60053207  27.41432116 -098.60054010
112  27.41434835 -098.60057241  27.41436014 -098.60058755
111  27.41434835 -098.60057241
111  27.41438593 -098.60062030
112  27.41438593 -098.60062030  27.41439745 -098.60063420
112  27.41443021 -098.60066539  27.41444777 -098.60067589
111  27.41443021 -098.60066539
113  27.41444709 -098.60067653
110 1 0.00 0.0000 Taxiway 1
111  27.41435960 -098.60086995
112  27.41435960 -098.60086995  27.41433463 -098.60085915
112  27.41428626 -098.60085759  27.41425727 -098.60085782
111  27.41428626 -098.60085759
111  27.41423585 -098.60085831
112  27.41423585 -098.60085831  27.41422171 -098.60085808
112  27.41419141 -098.60084942  27.41417796 -098.60084394
111  27.41419141 -098.60084942
111  27.41403814 -098.60078186
111  27.41405981 -098.60071852
113  27.41436014 -098.60086748
130 Airport Boundary
111  27.42099766 -098.60474271
111  27.41184533 -098.60020258
111  27.41236523 -098.59905342
111  27.43142686 -098.60850289
111  27.43100512 -098.60970991
111  27.42194136 -098.60521068
111  27.42177483 -098.60575890
113  27.42083184 -098.60530654
120 Linear Feature 1
111  27.42175332 -098.60487586 4 102
115  27.42124247 -098.60462011
21  27.42820946 -098.60748726 1 156.2500 3.00 16  2-Box VASI on left side of runway
21  27.41635983 -098.60206173 2 336.2500 3.00 34  2-light PAPI on left side of runway
1300  27.42151095 -098.60518439  67.64 hangar props Hangar 01
1301 A none 
19  27.42179917 -098.60402881 0 Windsock
99
