A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1130 0 1 61OH Jetway
100   24.38   3   0 0.25 0 1 0 04   41.19552365 -081.21177920    0.00    0.00 1  0 0 0 22   41.20069967 -081.20731192    0.00    0.00 1 12 0 0
100   27.43   3   0 0.25 0 1 0 09   41.19784423 -081.21244019    0.00    0.00 1  0 0 0 27   41.19837909 -081.20665093    0.00    0.00 1 12 0 0
18   41.19896926 -081.20968552 1 BCN
19   41.19551887 -081.21230489 1 WS
19   41.19818168 -081.21282582 1 WS
19   41.20070442 -081.20678618 1 WS
19   41.19804163 -081.20626532 1 WS


130 Airport Boundary
111  041.19552231 -081.21177673
111  041.19784546 -081.21244049
111  041.20069885 -081.20731354
113  041.19837952 -081.20664978
99
