I
1050 Generated by WorldEditor 2.1.0r1

1   4449 1 0 OITT Tabriz Intl
100 45.00 2 0 0.25 0 3 1 12L  38.14397918  046.21946055    0    0 3 7 0 0 30R  38.12333822  046.25188455    0    0 3 1 0 0
100 45.00 1 0 0.25 0 3 1 12R  38.14291169  046.21772916    0  342 3 7 0 0 30L  38.12167914  046.25104875  270  241 3 7 0 0
110 2 0.00 0.0000 New Taxiway 21
111  38.13311836  046.24262222
111  38.13293468  046.24241372
111  38.13291471  046.24239806
111  38.13285865  046.24245910
111  38.13284540  046.24244679
111  38.13274213  046.24256378
111  38.13266138  046.24275137
111  38.13267838  046.24276787
111  38.13266733  046.24279056
113  38.13287883  046.24299963
110 2 0.00 0.0000 New Taxiway 20
111  38.13275246  046.24127870
111  38.13260623  046.24112861
111  38.13237888  046.24147123
113  38.13252342  046.24163049
110 1 0.00 0.0000 New Taxiway 7
111  38.12665952  046.23661376
112  38.12665952  046.23661376  38.12676992  046.23650480
112  38.12681568  046.23613772  38.12679756  046.23594852
111  38.12681568  046.23613772
112  38.12681568  046.23613772  38.12678826  046.23585138
112  38.12635817  046.23568237  38.12613292  046.23571723
112  38.12599997  046.23626396  38.12602739  046.23655031
111  38.12599997  046.23626396
112  38.12599997  046.23626396  38.12602209  046.23649498
112  38.12633032  046.23671391  38.12650096  046.23675551
111  38.12633032  046.23671391
111  38.12639095  046.23718058
112  38.12612180  046.23778192  38.12586310  046.23790829
111  38.12612180  046.23778192
111  38.12555203  046.23797161
111  38.12473158  046.23819363
112  38.12473158  046.23819363  38.12455554  046.23818923
111  38.12450488  046.23793474
111  38.12434628  046.23703300
111  38.12313105  046.23736149
111  38.12314187  046.23744819
111  38.12324458  046.23742024
111  38.12429659  046.23713404
111  38.12445557  046.23806960
111  38.12459743  046.23890438
111  38.12504475  046.24153668
111  38.12493664  046.24156582
111  38.12430773  046.24173527
111  38.12389012  046.24184779
111  38.12425658  046.24395644
111  38.12245452  046.24678715
111  38.12251033  046.24684458
111  38.12255313  046.24677744
111  38.12421387  046.24417267
111  38.12469596  046.24466036
111  38.12500380  046.24497178
111  38.12493593  046.24508470
111  38.12510632  046.24528679
111  38.12380749  046.24732352
111  38.12377834  046.24729354
112  38.12377834  046.24729354  38.12366340  046.24734126
111  38.12364569  046.24719985
111  38.12359140  046.24715066
111  38.12328740  046.24764792
112  38.12333920  046.24800808  38.12331725  046.24814464
111  38.12333920  046.24800808
111  38.12013656  046.25301928
111  38.12048572  046.25338513
111  38.12183972  046.25124584
111  38.12192745  046.25134760
111  38.12193668  046.25132823
111  38.12195312  046.25133791
111  38.12202545  046.25123010
111  38.12207211  046.25116056
111  38.12218455  046.25099297
111  38.12229817  046.25082363
111  38.12241380  046.25065128
111  38.12244314  046.25061161
111  38.12240364  046.25056326
111  38.12244772  046.25049454
111  38.12240716  046.25033687
111  38.12717977  046.24289156
112  38.12727680  046.24290742  38.12730167  046.24296606
111  38.12727680  046.24290742
111  38.12732852  046.24317931
111  38.12739497  046.24314972
111  38.12777518  046.24298041
111  38.12784198  046.24295067
111  38.12771554  046.24222168
111  38.12768377  046.24217983
112  38.12768377  046.24217983  38.12770633  046.24210511
111  38.12774613  046.24201099
111  38.12877251  046.24045813
111  38.12955923  046.23944037
112  38.12969480  046.23943825  38.12976844  046.23946640
111  38.12969480  046.23943825
111  38.12998704  046.23967689
111  38.13001632  046.23966360
111  38.13005881  046.23959110
111  38.13013765  046.23945652
111  38.13021583  046.23932309
111  38.13025669  046.23925336
111  38.13025041  046.23924120
111  38.13026870  046.23921183
111  38.13002104  046.23890138
112  38.13002104  046.23890138  38.12998542  046.23882857
112  38.13001914  046.23870053  38.13004514  046.23862710
111  38.13001914  046.23870053
111  38.13057547  046.23755278
111  38.13502907  046.23055040
111  38.13588414  046.22950578
112  38.13600314  046.22950164  38.13606571  046.22953285
111  38.13600314  046.22950164
111  38.13630210  046.22974011
111  38.13631965  046.22970990
111  38.13636664  046.22963941
111  38.13644973  046.22951476
111  38.13653740  046.22938324
111  38.13658298  046.22931487
111  38.13659931  046.22928877
111  38.13635145  046.22897773
112  38.13635145  046.22897773  38.13629333  046.22889810
111  38.13633171  046.22879722
111  38.13689892  046.22761341
111  38.14257573  046.21865724
112  38.14285297  046.21866112  38.14294945  046.21868438
111  38.14285297  046.21866112
111  38.14301501  046.21879360
111  38.14306095  046.21872253
111  38.14314417  046.21859382
111  38.14339966  046.21819866
111  38.14351814  046.21801540
111  38.14320848  046.21770779
111  38.14503430  046.21487209
111  38.14470101  046.21450230
