I
1050 Generated by WorldEditor 2.1.0r1

1     35 0 0 CYGR Iles De La Madeleine
100 45.00 1 0 0.00 0 2 1 07  47.42054365 -061.78775011    0    0 3 11 0 0 25  47.42801872 -061.77332378    0    0 3 0 0 1
100 45.00 1 0 0.00 0 2 1 16  47.42965053 -061.77843400    0    0 1 0 0 0 34  47.42257960 -061.76825465    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 55
111  47.42408184 -061.77537926
111  47.42378485 -061.77537935
111  47.42378284 -061.77517173
111  47.42385274 -061.77517071
111  47.42385274 -061.77515028
111  47.42400477 -061.77514721
111  47.42400615 -061.77516560
111  47.42407842 -061.77516428
113  47.42408090 -061.77531381
110 2 0.00 0.0000 New Taxiway 55
111  47.42408284 -061.77578226
111  47.42396496 -061.77578823
111  47.42396297 -061.77554555
113  47.42408090 -061.77554178
110 1 0.00 0.0000 New Taxiway 54
111  47.42540259 -061.77788335
111  47.42537871 -061.77743328
111  47.42489871 -061.77673583
111  47.42439415 -061.77602569
111  47.42421630 -061.77577538
111  47.42408284 -061.77578226
111  47.42408090 -061.77554178
111  47.42408422 -061.77543515
111  47.42417710 -061.77543392
111  47.42418124 -061.77531871
111  47.42408090 -061.77531381
111  47.42407842 -061.77516428
111  47.42400615 -061.77516560
111  47.42400477 -061.77514721
111  47.42385274 -061.77515028
111  47.42385274 -061.77517071
111  47.42378284 -061.77517173
111  47.42379054 -061.77486123
111  47.42402342 -061.77484795
111  47.42402459 -061.77489070
111  47.42407181 -061.77488645
111  47.42407181 -061.77407881
111  47.42424634 -061.77407032
111  47.42493747 -061.77303501
111  47.42512089 -061.77276392
111  47.42511711 -061.77232446
111  47.42516606 -061.77224104
111  47.42560737 -061.77288592
111  47.42555761 -061.77295946
111  47.42526615 -061.77296240
111  47.42507875 -061.77324921
111  47.42473629 -061.77376310
111  47.42475591 -061.77603244
111  47.42480893 -061.77619341
111  47.42503736 -061.77651657
111  47.42551458 -061.77720439
111  47.42577629 -061.77716174
111  47.42583516 -061.77723649
113  47.42545687 -061.77794601
110 2 0.00 0.0000 New Taxiway 53
111  47.42294398 -061.77210792
111  47.42288826 -061.77188583
111  47.42313777 -061.77173621
113  47.42319642 -061.77195571
110 1 0.00 0.0000 New Taxiway 52
111  47.42313777 -061.77173621
112  47.42320272 -061.77162181  47.42321240 -061.77156768
111  47.42320272 -061.77162181
111  47.42332636 -061.77154835
112  47.42341735 -061.77156027  47.42348933 -061.77153643
111  47.42341735 -061.77156027
111  47.42367071 -061.77139524
111  47.42409430 -061.77108887
112  47.42414820 -061.77092851  47.42414612 -061.77082228
111  47.42414820 -061.77092851
111  47.42417995 -061.77086823
111  47.42432045 -061.77107263
111  47.42428062 -061.77112157
111  47.42381580 -061.77143176
111  47.42349196 -061.77169439
111  47.42338879 -061.77183840
113  47.42319642 -061.77195571
110 1 0.00 0.0000 New Taxiway 51
111  47.42701896 -061.77422892
111  47.42730682 -061.77420646
111  47.42759434 -061.77463572
111  47.42761296 -061.77508273
111  47.42736292 -061.77555911
111  47.42710322 -061.77558499
111  47.42680754 -061.77516939
113  47.42678516 -061.77472200
110 1 0.00 0.0000 New Taxiway 50
111  47.42492552 -061.77895102
111  47.42483569 -061.77912364
111  47.42478813 -061.77906742
111  47.42478910 -061.77898776
111  47.42470134 -061.77888460
111  47.42474142 -061.77881208
