I
1050 Generated by WorldEditor 2.2.0r2

1     26 0 0 AGRC Ringi Cove
100 24.38 3 0 1.00 0 0 0 01 -08.13089871  157.14139441    0    0 0 0 0 0 19 -08.11979463  157.14472643    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111 -08.12294969  157.14370333
112 -08.12294969  157.14370333 -08.12301649  157.14362942
111 -08.12298307  157.14349238
111 -08.12275204  157.14291095
111 -08.12277712  157.14290308
111 -08.12283489  157.14304819
111 -08.12300816  157.14314548
111 -08.12307917  157.14334369
111 -08.12310352  157.14333458
111 -08.12334127  157.14350324
111 -08.12355289  157.14345115
113 -08.12358124  157.14349560
130 Airport Boundary
111 -08.11960609  157.14520689
111 -08.11961038  157.14441661
111 -08.12236569  157.14354742
111 -08.12216652  157.14281893
111 -08.12334332  157.14250000
111 -08.12350589  157.14302477
111 -08.13147124  157.14059395
113 -08.13179394  157.14174664
14 -08.12310030  157.14331410  25.00 0 Tower
1300 -08.12304983  157.14348336  30.34 tie_down props GA Ramp
1301 A general_aviation 
99
