A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      361 0 0 YCNR CANN RIVER
100   63.09   3   0 0.25 0 0 0 2   -37.50781526  149.16840877    0.00    0.00 0  0 0 0 20  -37.50196929  149.17226227    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 12
111 -37.50229991  149.17244628 
111 -37.50194753  149.17267325 
111 -37.50174362  149.17135542 
111 -37.50205872  149.17132686 
113 -37.50211627  149.17180935 
14  -37.50182790  149.17170116    6 0 New Tower Viewpoint 18
15  -37.50193737  149.17181614 160.96 New Ramp Start 16
19  -37.50257594  149.17109175 0 New Windsock 17


130 Airport Boundary
111 -037.50781631  149.16841125
111 -037.50174332  149.17135620
111 -037.50194931  149.17266846
113 -037.50230026  149.17243958
99
