I
1050 Generated by WorldEditor 2.1.0r1

1   1194 0 0 LPCH Chaves
100 21.95 1 0 0.25 0 0 0 16  41.72550849 -007.46511048    0    0 1 0 0 0 34  41.71863530 -007.46043623    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 149
111  41.72532787 -007.46530119
112  41.72532787 -007.46530119  41.72534310 -007.46519789
111  41.72528306 -007.46510585
111  41.72528563 -007.46509890
111  41.72546508 -007.46522263
111  41.72534082 -007.46554577
111  41.72533176 -007.46556931
112  41.72533176 -007.46556931  41.72531193 -007.46564194
111  41.72530248 -007.46571830
111  41.72530017 -007.46586853
111  41.72531139 -007.46586863
111  41.72544186 -007.46600591
111  41.72543991 -007.46620132
111  41.72537889 -007.46620137
111  41.72537895 -007.46624912
111  41.72530020 -007.46624593
111  41.72502849 -007.46623492
111  41.72494106 -007.46623137
111  41.72494181 -007.46607719
111  41.72494281 -007.46587544
111  41.72504975 -007.46584847
111  41.72508715 -007.46583904
112  41.72508715 -007.46583904  41.72513950 -007.46582182
111  41.72516093 -007.46577259
113  41.72525938 -007.46549459
110 2 0.00 0.0000 New Taxiway 150
111  41.72502849 -007.46623492
111  41.72530020 -007.46624593
111  41.72529994 -007.46642796
113  41.72502845 -007.46642822
130 Airport Boundary
111  41.72350362 -007.46489636
111  41.72139277 -007.46293240
111  41.71929939 -007.46146895
111  41.71881307 -007.46105008
111  41.71791491 -007.46041797
111  41.71835973 -007.45992866
111  41.71960530 -007.46035618
111  41.72171234 -007.46181724
111  41.72202357 -007.46189340
111  41.72443725 -007.46348670
111  41.72450547 -007.46351526
111  41.72521320 -007.46352479
111  41.72527287 -007.46353362
111  41.72591846 -007.46635145
111  41.72590112 -007.46654148
111  41.72502086 -007.46654389
111  41.72485388 -007.46623129
113  41.72406633 -007.46621543
120 HS
111  41.72534082 -007.46554577 4
115  41.72525938 -007.46549459
120 Linear Feature 154
111  41.72505543 -007.46595865 1
111  41.72504974 -007.46595865 1
115  41.72504404 -007.46595864
120 Linear Feature 153
111  41.72504974 -007.46595865 1
115  41.72504975 -007.46584847
120 Linear Feature 152
111  41.72500664 -007.46608324 1
111  41.72500661 -007.46607706 1
115  41.72500659 -007.46607087
120 Linear Feature 151
111  41.72500661 -007.46607706 1
115  41.72494181 -007.46607719
120 Linear Feature 148
111  41.72523007 -007.46493501 1
111  41.72527028 -007.46496195
112  41.72527028 -007.46496195  41.72542049 -007.46510581 1
111  41.72537090 -007.46532112 1
111  41.72519307 -007.46582846
112  41.72519307 -007.46582846  41.72517949 -007.46587689 1
111  41.72517217 -007.46592962 1
115  41.72516118 -007.46623743
14  41.72500420 -007.46628079  15.00 0 Tower
1300  41.72516081 -007.46626356  89.90 hangar turboprops|props Hangar 1
1301 A none 
1300  41.72500661 -007.46607706   0.00 tie_down props Tie-Down 1
1301 A general_aviation 
1300  41.72504974 -007.46595865 -90.13 tie_down props Tie-Down 2
1301 A general_aviation 
19  41.72323305 -007.46288837 0 WS-UNLIT
51 12270 Chaves Information
99
