A
1050 Generated by WorldEditor

1     23 0 0 KFYJ Middle Peninsula Regional
100 22.86 1 0 0.00 1 2 1 10  37.52088478 -076.77138907    0    0 2 9 0 0 28  37.52180726 -076.75413603    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 134
111  37.52352663 -076.76291358
111  37.52355022 -076.76245044
111  37.52370608 -076.76246106
113  37.52368670 -076.76292420
110 2 0.00 0.0000 New Taxiway 133
111  37.52360735 -076.76322652
111  37.52356855 -076.76392280
111  37.52347452 -076.76391716
113  37.52351482 -076.76322088
110 2 0.00 0.0000 New Taxiway 124
111  37.52378562 -076.76594510
111  37.52338187 -076.76590135
111  37.52339162 -076.76573148
113  37.52379543 -076.76576151
110 2 0.00 0.0000 New Taxiway 124
111  37.52376146 -076.76639735
111  37.52335637 -076.76635833
111  37.52336724 -076.76618763
113  37.52377150 -076.76620949
110 1 0.00 0.0000 New Taxiway 70
112  37.51879730 -076.76679429  37.51881111 -076.76679865 20
111  37.51885713 -076.76679865 20
111  37.51903137 -076.76678778 20
112  37.51917034 -076.76701630  37.51917752 -076.76713579
111  37.51917034 -076.76701630
112  37.51917034 -076.76701630  37.51919007 -076.76717667 20
111  37.51908402 -076.76728060 20
112  37.51886206 -076.76735211  37.51875602 -076.76736766 20
111  37.51862531 -076.76738009 20
112  37.51849460 -076.76735211  37.51843541 -076.76732724 20
111  37.51839101 -076.76724017 20
112  37.51825290 -076.76703184  37.51817892 -076.76695411 20
111  37.51802108 -076.76688260 20
111  37.51737246 -076.76634156 20
112  37.51692361 -076.76556736  37.51672878 -076.76508853
111  37.51692361 -076.76556736
112  37.51692361 -076.76556736  37.51686935 -076.76543677 20
111  37.51666712 -076.76520979 20
111  37.51631905 -076.76491588 20
112  37.51627012 -076.76489581  37.51624159 -076.76488742 20
111  37.51621152 -076.76488551 20
112  37.51583419 -076.76485131  37.51567388 -076.76483266 20
111  37.51543712 -076.76478290 20
112  37.51528668 -076.76462122  37.51525216 -076.76450307 20
111  37.51516831 -076.76443156 20
111  37.51491922 -076.76424501 20
112  37.51470466 -076.76398384  37.51463313 -076.76385014 20
111  37.51461094 -076.76366049 20
111  37.51293434 -076.76223714 20
111  37.51290703 -076.76221358 20
112  37.51276806 -076.76211547  37.51269108 -076.76208659 20
111  37.51259388 -076.76211781 20
111  37.51220828 -076.76235788 20
112  37.51205839 -076.76230702  37.51197872 -076.76224161 20
111  37.51198057 -076.76213883 20
111  37.51216771 -076.76156887 20
112  37.51226406 -076.76145675  37.51232892 -076.76140769 20
111  37.51240303 -076.76140302 20
111  37.51268582 -076.76140874 20
111  37.51274953 -076.76141003 20
112  37.51284773 -076.76138900  37.51288479 -076.76137732 20
111  37.51294223 -076.76134228 20
111  37.51382694 -076.76080239 20
112  37.51403827 -076.76079467  37.51422356 -076.76082170
111  37.51403827 -076.76079467
112  37.51403827 -076.76079467  37.51417456 -076.76080625 20
111  37.51425572 -076.76074254 20
111  37.51448248 -076.76059079 20
112  37.51462030 -076.76042055  37.51467738 -076.76031174 20
111  37.51475949 -076.76023032 20
111  37.51496023 -076.76010717 20
112  37.51517638 -076.76009140  37.51532645 -076.76010491
111  37.51517638 -076.76009140
112  37.51517638 -076.76009140  37.51529888 -076.76010105 20
111  37.51541986 -076.76001997 20
111  37.51741419 -076.75878325 20
111  37.51744562 -076.75886350 20
111  37.51819477 -076.75840257 20
112  37.51841156 -076.75814093  37.51850420 -076.75794002 20
111  37.51864854 -076.75784457 20
111  37.51987160 -076.75709428 20
112  37.52011983 -076.75721475  37.52017403 -076.75739097 20
111  37.51997303 -076.75760085 20
111  37.51966747 -076.75778839 20
112  37.51953238 -076.75782215  37.51949062 -076.75781650 20
112  37.51939473 -076.75785758  37.51937643 -076.75786800 20
112  37.51931382 -076.75794151  37.51926370 -076.75800820 20
111  37.51919340 -076.75807936 20
111  37.51353133 -076.76155458 20
112  37.51341107 -076.76180639  37.51339069 -076.76197855 20
111  37.51349871 -076.76210189 20
111  37.51772038 -076.76567743 20
112  37.51779084 -076.76584432  37.51781461 -076.76594861 20
111  37.51787261 -076.76601695 20
111  37.51802665 -076.76614919 20
112  37.51805071 -076.76616142  37.51806169 -076.76616545 20
111  37.51808174 -076.76616529 20
111  37.51825095 -076.76616616 20
112  37.51828511 -076.76616826  37.51829633 -076.76617133 20
111  37.51830853 -076.76617557 20
111  37.51849933 -076.76633716 20
112  37.51856147 -076.76651008  37.51858299 -076.76660741 20
111  37.51864120 -076.76666804 20
113  37.51876017 -076.76677335 20
111  37.51979775 -076.75761661 20
111  37.51990578 -076.75754723 20
112  37.52003215 -076.75723886  37.51998731 -076.75708724
111  37.52003215 -076.75723886
112  37.52003215 -076.75723886  37.51998527 -076.75716434 20
111  37.51989762 -076.75717975 20
111  37.51966527 -076.75730053 20
112  37.51963062 -076.75733137  37.51962366 -076.75734190 20
111  37.51963470 -076.75737506 20
111  37.51971802 -076.75757354 20
114  37.51975613 -076.75761956  37.51977706 -076.75762971 20
111  37.51897078 -076.75780077 20
111  37.51905094 -076.75801081 20
112  37.51907687 -076.75804747  37.51908454 -076.75805193 20
111  37.51910594 -076.75803756 20
112  37.51923103 -076.75792011  37.51928463 -076.75784482 20
112  37.51935201 -076.75778497  37.51937498 -076.75776373 20
112  37.51951586 -076.75774249  37.51959702 -076.75774442 20
111  37.51964756 -076.75770581 20
112  37.51967624 -076.75766992  37.51967841 -076.75765654 20
111  37.51967206 -076.75762377 20
111  37.51960627 -076.75742935 20
112  37.51956665 -076.75738105  37.51954717 -076.75737941 20
111  37.51951665 -076.75739415 20
111  37.51899125 -076.75771899 20
114  37.51896758 -076.75775058  37.51896168 -076.75776885 20
111  37.51898757 -076.75810982 20
112  37.51900487 -076.75805669  37.51900354 -076.75802817 20
111  37.51899777 -076.75800524 20
111  37.51892281 -076.75782292 20
112  37.51888435 -076.75779091  37.51887105 -076.75779315 20
111  37.51883552 -076.75781326 20
111  37.51869704 -076.75789979 20
112  37.51845234 -076.75817819  37.51834891 -076.75836501
111  37.51845234 -076.75817819
112  37.51845234 -076.75817819  37.51836690 -076.75835145 20
111  37.51825379 -076.75846443 20
111  37.51747629 -076.75894038 20
113  37.51750287 -076.75901857 20
111  37.51744895 -076.75905576 20
111  37.51739143 -076.75890200 20
111  37.51549083 -076.76005890 20
112  37.51521308 -076.76016319  37.51507832 -076.76015739
111  37.51521308 -076.76016319
112  37.51521308 -076.76016319  37.51503391 -076.76014002 20
111  37.51497113 -076.76018249 20
111  37.51480727 -076.76028674 20
112  37.51467098 -076.76046243  37.51462045 -076.76055896 20
111  37.51451172 -076.76065162 20
111  37.51428230 -076.76080761 20
