A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       50 0 0 EG13 Burnham
100   17.98   3   0 0.00 0 0 0 09   52.93810688  000.76797573    0.00    0.00 4  0 0 0 27   52.93805536  000.77629311    0.00    0.00 4  0 0 0
110   3 0.00   0.00 Grass
111  52.93804481  000.76797016 
111  52.93761191  000.76795626 
111  52.93761191  000.76816468 
113  52.93804319  000.76818552 
130 Airport Boundary 80
111  52.93832308  000.76789963 
111  52.93743723  000.76787189 
111  52.93735921  000.76955479 
111  52.93779948  000.76961952 
111  52.93781620  000.77433627 
111  52.93622787  000.77449750 
111  52.93613136  000.77449457 
111  52.93602696  000.77447744 
111  52.93708123  000.77656534 
111  52.93719650  000.77665330 
111  52.93735145  000.77662556 
113  52.93826205  000.77630577 
14   52.93753893  000.76805532    9 0 Tower View
15   52.93765001  000.76805140   0.00 Grass Parking
19   52.93761438  000.76824283 0 WS

99
