I
1130 Generated by WorldEditor 2.2.0r2

1   1344 1 0 60F Seymour Muni
1302 faa_code 60F
1302 gui_label 2D
100 15.24 1 0 0.25 0 2 0 17  33.65445686 -099.26134538    0    0 0 0 0 0 35  33.64261500 -099.26129500    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway 21
111  33.64344177 -099.26075680
111  33.64329874 -099.26075617
111  33.64330026 -099.26053240
113  33.64344364 -099.26053155
110 2 0.00 0.0000 Taxiway 15
111  33.64190026 -099.26047477
111  33.64189984 -099.26033852
111  33.64204513 -099.26033852
111  33.64204471 -099.26047426
111  33.64201917 -099.26047435
111  33.64199901 -099.26052251
111  33.64200020 -099.26060684
111  33.64195469 -099.26060596
111  33.64195542 -099.26052219
113  33.64193164 -099.26047466
110 2 0.00 0.0000 Taxiway 14
111  33.64213732 -099.26047375
111  33.64213732 -099.26037322
111  33.64226435 -099.26037322
111  33.64226350 -099.26047375
111  33.64225640 -099.26047375
111  33.64222601 -099.26052194
111  33.64222636 -099.26071295
111  33.64218129 -099.26071253
111  33.64218057 -099.26052132
113  33.64215226 -099.26047375
110 2 0.00 0.0000 Taxiway 13
111  33.64228644 -099.26047375
111  33.64228559 -099.26033903
111  33.64241516 -099.26033954
111  33.64241389 -099.26047273
111  33.64237529 -099.26047304
111  33.64237543 -099.26071433
111  33.64233311 -099.26071394
113  33.64233251 -099.26047338
110 2 0.00 0.0000 Taxiway 12
111  33.64330026 -099.26053240
111  33.64330239 -099.26030957
111  33.64344506 -099.26031127
113  33.64344364 -099.26053155
110 2 0.00 0.0000 Taxiway 11
111  33.64360410 -099.26047893
111  33.64360515 -099.26037693
111  33.64374535 -099.26037778
113  33.64374393 -099.26047941
110 2 0.00 0.0000 Taxiway 10
111  33.64426964 -099.26034920
111  33.64440878 -099.26034920
111  33.64440847 -099.26066148
111  33.64438311 -099.26066166
111  33.64429579 -099.26066202
113  33.64426925 -099.26066214
110 2 0.00 0.0000 Taxiway 9
111  33.64449231 -099.26048294
111  33.64449412 -099.26031679
111  33.64466512 -099.26031934
111  33.64466477 -099.26048307
111  33.64463509 -099.26048384
113  33.64452606 -099.26048311
110 2 0.00 0.0000 Taxiway 8
111  33.64506935 -099.26048416
111  33.64507006 -099.26036466
111  33.64519999 -099.26036764
111  33.64519963 -099.26048501
111  33.64515512 -099.26048472
111  33.64515511 -099.26062037
111  33.64513064 -099.26062035
111  33.64506686 -099.26062058
111  33.64506788 -099.26054088
111  33.64509512 -099.26054048
111  33.64511362 -099.26051790
113  33.64511433 -099.26048445
110 2 0.00 0.0000 Taxiway 7
111  33.64585788 -099.26026155
111  33.64574614 -099.26026053
111  33.64574572 -099.26015387
111  33.64582729 -099.26015234
111  33.64582729 -099.26019317
113  33.64585788 -099.26019317
110 2 0.00 0.0000 Taxiway 6
111  33.64591098 -099.26026359
111  33.64591226 -099.26015387
111  33.64602994 -099.26015336
111  33.64602781 -099.26026359
113  33.64601176 -099.26026340
110 2 0.00 0.0000 Taxiway 5
111  33.64607114 -099.26026257
111  33.64607157 -099.26016000
111  33.64618925 -099.26016051
111  33.64618882 -099.26026206
111  33.64615215 -099.26026222
111  33.64615165 -099.26035291
111  33.64610931 -099.26035386
113  33.64610814 -099.26026241
110 2 0.00 0.0000 Taxiway 4
111  33.64640677 -099.26029932
111  33.64640761 -099.26014775
111  33.64659879 -099.26014826
111  33.64659752 -099.26029983
111  33.64656624 -099.26029974
111  33.64652359 -099.26041245
111  33.64652333 -099.26044147
111  33.64648000 -099.26044158
111  33.64648074 -099.26041103
113  33.64644049 -099.26029941
110 2 0.00 0.0000 Taxiway 3
111  33.64664382 -099.26026206
111  33.64664340 -099.26019368
111  33.64667781 -099.26019266
111  33.64667824 -099.26015285
111  33.64672539 -099.26015183
111  33.64672539 -099.26019266
111  33.64676023 -099.26019215
111  33.64676023 -099.26026053
111  33.64672555 -099.26026099
111  33.64672719 -099.26042612
111  33.64667947 -099.26042538
113  33.64667942 -099.26026144
110 2 0.00 0.0000 Taxiway 2
111  33.64681503 -099.26029523
111  33.64681546 -099.26019521
111  33.64685157 -099.26019521
111  33.64685242 -099.26015540
111  33.64689363 -099.26015642
111  33.64689320 -099.26019419
111  33.64693059 -099.26019572
111  33.64693016 -099.26029523
111  33.64688869 -099.26029523
111  33.64689035 -099.26042526
111  33.64689550 -099.26042577
111  33.64689586 -099.26046435
111  33.64684510 -099.26046471
111  33.64684478 -099.26042659
111  33.64685247 -099.26042643
111  33.64685310 -099.26034054
113  33.64685343 -099.26029523
110 1 0.00 0.0000 Taxiway 1
111  33.65425359 -099.26126415
111  33.65425324 -099.26126118
112  33.65425324 -099.26126118  33.65441206 -099.26121424
112  33.65422198 -099.26089912  33.65404610 -099.26089545
111  33.65422198 -099.26089912
111  33.64635322 -099.26086934
112  33.64635322 -099.26086934  33.64624565 -099.26091037
112  33.64637577 -099.26122468  33.64651699 -099.26127428
111  33.64637577 -099.26122468
111  33.64637577 -099.26122947
111  33.64608560 -099.26122879
111  33.64608603 -099.26122502
112  33.64608603 -099.26122502  33.64615536 -099.26121950
112  33.64621626 -099.26111012  33.64621830 -099.26106725
111  33.64621626 -099.26111012
111  33.64621565 -099.26098864
112  33.64621565 -099.26098864  33.64621005 -099.26093047
112  33.64613294 -099.26086868  33.64608502 -099.26086133
111  33.64613294 -099.26086868
111  33.64315690 -099.26085765
111  33.64283314 -099.26084648
111  33.64278510 -099.26086287
111  33.64272480 -099.26092218
111  33.64271180 -099.26108068
112  33.64271180 -099.26108068  33.64271425 -099.26113285
112  33.64277012 -099.26119102  33.64281294 -099.26121894
111  33.64277012 -099.26119102
111  33.64281508 -099.26121263
111  33.64281579 -099.26121560
111  33.64261789 -099.26121518
111  33.64261466 -099.26087844
112  33.64261466 -099.26087844  33.64261160 -099.26082920
112  33.64254932 -099.26079202  33.64251506 -099.26078541
111  33.64254932 -099.26079202
111  33.64245462 -099.26078320
111  33.64187100 -099.26077791
111  33.64187247 -099.26047458
111  33.64193164 -099.26047466
111  33.64195542 -099.26052219
111  33.64195469 -099.26060596
111  33.64200020 -099.26060684
111  33.64200167 -099.26068268
111  33.64202369 -099.26071108
111  33.64218129 -099.26071253
111  33.64222636 -099.26071295
111  33.64233311 -099.26071394
111  33.64237543 -099.26071433
111  33.64245187 -099.26071405
111  33.64260553 -099.26072220
111  33.64274705 -099.26074071
111  33.64299110 -099.26075488
111  33.64329874 -099.26075617
111  33.64344177 -099.26075680
111  33.64363044 -099.26075755
111  33.64364818 -099.26071714
111  33.64364879 -099.26062161
111  33.64360352 -099.26053122
111  33.64360410 -099.26047893
111  33.64374393 -099.26047941
111  33.64374349 -099.26054607
111  33.64370018 -099.26061055
111  33.64369957 -099.26072008
111  33.64371792 -099.26075755
111  33.64429482 -099.26075681
111  33.64430766 -099.26074212
111  33.64430828 -099.26067818
111  33.64429579 -099.26066202
111  33.64438311 -099.26066166
111  33.64436884 -099.26067818
111  33.64436884 -099.26074359
111  33.64438108 -099.26075902
111  33.64439392 -099.26075902
111  33.64449264 -099.26058118
111  33.64449231 -099.26048294
111  33.64452606 -099.26048311
111  33.64452729 -099.26058118
111  33.64463496 -099.26058118
111  33.64463509 -099.26048384
111  33.64466477 -099.26048307
111  33.64466432 -099.26057898
111  33.64482644 -099.26076196
111  33.64506751 -099.26076218
111  33.64506686 -099.26062058
111  33.64513064 -099.26062035
111  33.64512865 -099.26076196
111  33.64575020 -099.26076710
111  33.64574614 -099.26026053
111  33.64585788 -099.26026155
111  33.64585825 -099.26043598
111  33.64588198 -099.26044361
111  33.64591416 -099.26044449
111  33.64592861 -099.26035667
111  33.64591098 -099.26026359
111  33.64601176 -099.26026340
111  33.64601187 -099.26035047
111  33.64601950 -099.26044376
111  33.64610502 -099.26044273
111  33.64610944 -099.26040548
111  33.64610931 -099.26035386
111  33.64615165 -099.26035291
111  33.64615101 -099.26040548
111  33.64615703 -099.26044229
111  33.64648000 -099.26044158
111  33.64652333 -099.26044147
111  33.64660545 -099.26044081
111  33.64664243 -099.26041144
111  33.64664382 -099.26026206
111  33.64667942 -099.26026144
111  33.64667947 -099.26042538
111  33.64672719 -099.26042612
111  33.64672555 -099.26026099
111  33.64676023 -099.26026053
111  33.64680364 -099.26026081
111  33.64680286 -099.26034071
111  33.64685310 -099.26034054
111  33.64685247 -099.26042643
111  33.64684478 -099.26042659
111  33.64684510 -099.26046471
111  33.64689586 -099.26046435
111  33.64689573 -099.26050976
111  33.64672148 -099.26060257
111  33.64672296 -099.26076984
111  33.65423007 -099.26080353
112  33.65423007 -099.26080353  33.65435965 -099.26082037
112  33.65444971 -099.26106586  33.65446501 -099.26124041
111  33.65444971 -099.26106586
113  33.65445305 -099.26126403
111  33.64472861 -099.26072821
111  33.64465989 -099.26065583
111  33.64461690 -099.26063043
111  33.64454853 -099.26062959
111  33.64450802 -099.26066006
111  33.64447066 -099.26072059
111  33.64447982 -099.26076206
113  33.64472685 -099.26076291
130 Airport Boundary
111  33.64104054 -099.25997873
111  33.64701960 -099.25999445
111  33.64701960 -099.26065799
111  33.65555117 -099.26069389
111  33.65553442 -099.26193013
111  33.65525818 -099.26199141
111  33.65194156 -099.26203022
113  33.64102205 -099.26194314
120 Linear Feature 20
111  33.64587653 -099.26063278 1
115  33.64587631 -099.26068486
120 Linear Feature 19
111  33.64591335 -099.26068509 1
111  33.64587631 -099.26068486 1
115  33.64584431 -099.26068466
120 Linear Feature 18
111  33.64601106 -099.26063958 1
115  33.64601077 -099.26068576
120 Linear Feature 17
111  33.64604470 -099.26068636 1
111  33.64601077 -099.26068576 1
115  33.64597318 -099.26068509
14  33.64591378 -099.26012714  82.02 0 Tower Viewpoint
1300  33.64587631 -099.26068486 270.00 tie_down props GA Ramp 02
1301 A general_aviation 
1300  33.64601077 -099.26068576 270.00 tie_down props GA Ramp 01
1301 A general_aviation 
1300  33.64197356 -099.26043613 270.00 hangar props Hangar 14
1301 A none 
1300  33.64220086 -099.26043612 270.00 hangar props Hangar 13
1301 A none 
1300  33.64235363 -099.26043619 270.00 hangar props Hangar 12
1301 A none 
1300  33.64337202 -099.26042456 270.00 hangar props Hangar 11
1301 A none 
1300  33.64367600 -099.26044123 270.00 hangar props Hangar 10
1301 A none 
1300  33.64433942 -099.26044599 270.00 hangar props Hangar 09
1301 A none 
1300  33.64457800 -099.26043239 270.00 hangar turboprops|props Hangar 08
1301 A none 
1300  33.64513445 -099.26042913 268.88 hangar props Hangar 07
1301 A none 
1300  33.64580207 -099.26021727 270.00 hangar props Hangar 06
1301 A none 
1300  33.64596947 -099.26021601 270.00 hangar props Hangar 05
1301 A none 
1300  33.64612993 -099.26022434 270.00 hangar props Hangar 04
1301 A none 
1300  33.64650213 -099.26024585 270.00 hangar turboprops|props Hangar 03
1301 A none 
1300  33.64670254 -099.26022047 270.00 hangar props Hangar 02
1301 A none 
1300  33.64687139 -099.26025805 270.00 hangar props Hangar 01
1301 A none 
18  33.64591378 -099.26012714 1 Airport Beacon
19  33.64637956 -099.26176736 1 Windsock 1
1051 122900 Seymour Unicom
1055 128800 Fort Worth Approach
1056 128800 Fort Worth Departure
99
