A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       95 0 1 CCW4 STANLEY
100   30.48   3   0 0.25 0 0 0 02   45.09733300 -063.92221100    0.00    0.00 1  0 0 0 20   45.10377700 -063.91889900    0.00    0.00 1  0 0 0
100   30.48   4   0 0.25 0 0 0 09   45.09944400 -063.92500000    0.00    0.00 1  0 0 0 27   45.10166400 -063.91638900    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 15   45.10444200 -063.92333300    0.00    0.00 1  0 0 0 33   45.10166400 -063.91861100    0.00    0.00 1  0 0 0
19   45.09721545 -063.92289143 1 WS
19   45.09973635 -063.92556500 1 WS
19   45.10517952 -063.92322097 1 WS
19   45.10389452 -063.91821848 1 WS
19   45.10137161 -063.91582402 1 WS
19   45.10092649 -063.91872308 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  045.09733200 -063.92221069
111  045.09944534 -063.92499924
111  045.10444260 -063.92333221
111  045.10377884 -063.91889954
113  045.10166550 -063.91638947
99
