I
1050 Generated by WorldEditor

1     33 1 0 ZSQD LIUTING
100 45.00 1 2 0.25 1 3 0 17  36.28084686  120.36988945    0   59 3 1 0 0 35  36.25115084  120.37931863    0   60 3 1 0 0
110 2 0.00 0.0000 New Taxiway 6
111  36.27034736  120.37838485 21
112  36.27033789  120.37881606  36.27032711  120.37885707 21
112  36.27023660  120.37896526  36.27021702  120.37898376 21
111  36.27008508  120.37901525
111  36.27008383  120.37909928
112  36.27039839  120.37916355  36.27044628  120.37920862
111  36.27047340  120.37927979
111  36.27077345  120.37928427
111  36.27080290  120.37814813
113  36.27065408  120.37815058
110 1 0.00 0.0000 New Taxiway 5
111  36.27031882  120.37927159
111  36.27030465  120.38024868
111  36.27101864  120.38026205
111  36.27104028  120.37929887
111  36.27077345  120.37928427
113  36.27047340  120.37927979
110 1 0.00 0.0000 New Taxiway 4
111  36.27431121  120.37755563
111  36.27440929  120.37809206
111  36.27327305  120.37841935
111  36.27345072  120.37933100
111  36.27446365  120.37903298
111  36.27435107  120.37840390
111  36.27448576  120.37836623
111  36.27445581  120.37819232
111  36.27561261  120.37784706
113  36.27548562  120.37719635
110 1 0.00 0.0000 New Taxiway 46
111  36.27682564  120.37563035
111  36.27682525  120.37568669
111  36.27697970  120.37568599
111  36.27696747  120.37645041
111  36.27780446  120.37646009
111  36.27780906  120.37569039
111  36.27790521  120.37568934
111  36.27790469  120.37562665
113  36.27777170  120.37562778
110 2 0.00 0.0000 New Taxiway 45
111  36.27657235  120.37422744 53 102
112  36.27671666  120.37441341  36.27674208  120.37456061
111  36.27671666  120.37441341
112  36.27671666  120.37441341  36.27672627  120.37446905 53 102
112  36.27676674  120.37465335  36.27678775  120.37474903
111  36.27676674  120.37465335
112  36.27676674  120.37465335  36.27680131  120.37481079 53 102
112  36.27684611  120.37506772  36.27685213  120.37514807
111  36.27684611  120.37506772
112  36.27684611  120.37506772  36.27685579  120.37519690
112  36.27685512  120.37550924  36.27685102  120.37554909
111  36.27682564  120.37563035
111  36.27777170  120.37562778
111  36.27777560  120.37494802
111  36.27722370  120.37493593 53 102
112  36.27710279  120.37482223  36.27707539  120.37469428
111  36.27710279  120.37482223
112  36.27710279  120.37482223  36.27708833  120.37475471 53 102
112  36.27704872  120.37456303  36.27702872  120.37446697
111  36.27704872  120.37456303
112  36.27704872  120.37456303  36.27703082  120.37447706 53 102
112  36.27699748  120.37432390  36.27698236  120.37425707
111  36.27699748  120.37432390
112  36.27699748  120.37432390  36.27696546  120.37418239 53 102
113  36.27704130  120.37407869
110 2 0.00 0.0000 New Taxiway 1
111  36.25797995  120.38017356 102
111  36.25827101  120.38149776 102
111  36.25921578  120.38117778
113  36.25889691  120.37991768
111  36.25886407  120.37993019
112  36.25889198  120.37997114  36.25889578  120.37999562
111  36.25886858  120.38001907
111  36.25846050  120.38013460
113  36.25844368  120.38004849
111  36.25814820  120.38013963
111  36.25817688  120.38026478
111  36.25810857  120.38028662
113  36.25808051  120.38015949
111  36.25819997  120.38036278
111  36.25837131  120.38110715
111  36.25830013  120.38112975
113  36.25813016  120.38038821
110 1 0.00 0.0000 New Taxiway 5
111  36.26377088  120.38318293
111  36.26407524  120.38336652
111  36.26443093  120.38266829
111  36.26475835  120.38220670
111  36.26540069  120.38277549
111  36.26542534  120.38273912
112  36.26552505  120.38272681  36.26556398  120.38268291
111  36.26555011  120.38260742
111  36.26557843  120.38257011
112  36.26568107  120.38256243  36.26572089  120.38252182
111  36.26571647  120.38244609
111  36.26574479  120.38241865
112  36.26584522  120.38241728  36.26588511  120.38238430
111  36.26588637  120.38230891
111  36.26591999  120.38227927
112  36.26601971  120.38228419  36.26606140  120.38225063
111  36.26606408  120.38217869
111  36.26610124  120.38215449
112  36.26620298  120.38216272  36.26625360  120.38213133
111  36.26625183  120.38206417
111  36.26628899  120.38204024
112  36.26639137  120.38206329  36.26643810  120.38203914
111  36.26644553  120.38196945
111  36.26649252  120.38194608
111  36.26646331  120.38162224
111  36.26719981  120.38133995
111  36.26733457  120.38164494
111  36.26737312  120.38162635
112  36.26747432  120.38166367  36.26753814  120.38164223
111  36.26754376  120.38158064
111  36.26758512  120.38156826
112  36.26768474  120.38160464  36.26773606  120.38158269
111  36.26774787  120.38152144
111  36.26778604  120.38151168
112  36.26787908  120.38157440  36.26793458  120.38155844
111  36.26795566  120.38150137
111  36.26799282  120.38149837
112  36.26807825  120.38155614  36.26812330  120.38154816
111  36.26815653  120.38149259
111  36.26819989  120.38149259
112  36.26828637  120.38155295  36.26832578  120.38154696
111  36.26836271  120.38148710
111  36.26839987  120.38149149
112  36.26848517  120.38156722  36.26852905  120.38157266
111  36.26857508  120.38151125
111  36.26862994  120.38152551
111  36.26884513  120.38058768
111  36.26972435  120.38090037
111  36.26984103  120.38051769 21
112  36.26804457  120.38009438  36.26734594  120.38017981
111  36.26804457  120.38009438
112  36.26804457  120.38009438  36.26769525  120.38013710 21
112  36.26686813  120.38035228  36.26614090  120.38059723
111  36.26686813  120.38035228
112  36.26686813  120.38035228  36.26642553  120.38053367 21
112  36.26539378  120.38104483  36.26485258  120.38142741
111  36.26539378  120.38104483
114  36.26539378  120.38104483  36.26431139  120.38181000 21
110 2 0.00 0.0000 New Taxiway 2
111  36.26003743  120.38540085 21
111  36.26324646  120.38520767 21
111  36.26377088  120.38318293
112  36.26539378  120.38104483  36.26647616  120.38027966
111  36.26539378  120.38104483
112  36.26539378  120.38104483  36.26593497  120.38066225
112  36.26686813  120.38035228  36.26731072  120.38017089
111  36.26686813  120.38035228
112  36.26686813  120.38035228  36.26759536  120.38010733
112  36.26804457  120.38009438  36.26839388  120.38005167
111  36.26804457  120.38009438
112  36.26804457  120.38009438  36.26874320  120.38000896
111  36.26984103  120.38051769 21
111  36.27006108  120.38063367 21
111  36.27008383  120.37909928 21
111  36.27008508  120.37901525
112  36.27023660  120.37896526  36.27025618  120.37894676
112  36.27033789  120.37881606  36.27034868  120.37877504
111  36.27034736  120.37838485
111  36.27065408  120.37815058
111  36.27080290  120.37814813 102
111  36.27080997  120.37790637 102
111  36.27221084  120.37755594 102
111  36.27260631  120.37956683
111  36.27345072  120.37933100
111  36.27327305  120.37841935
111  36.27440929  120.37809206
111  36.27431121  120.37755563
111  36.27548562  120.37719635
111  36.27626230  120.37695729
111  36.27629960  120.37713693
111  36.27675570  120.37699356
111  36.27678172  120.37620137 53 102
111  36.27665098  120.37559838 53 102
111  36.27645644  120.37470109
111  36.27642285  120.37454620
112  36.27476861  120.37508690  36.27460877  120.37513797
111  36.27463977  120.37502104
111  36.27409223  120.37517664
112  36.27408494  120.37528215  36.27406096  120.37532627
111  36.27402528  120.37537257
112  36.27266040  120.37574466  36.27243370  120.37581881
111  36.27250818  120.37568194
111  36.27170280  120.37592142
112  36.27163180  120.37602412  36.27153956  120.37606936
111  36.26901955  120.37690667
111  36.26879135  120.37698328
112  36.26876114  120.37694033  36.26874749  120.37690535
111  36.26876503  120.37688062
111  36.26825481  120.37705625
112  36.26823842  120.37716268  36.26819847  120.37717684
111  36.26655420  120.37770042
111  36.26604839  120.37788071
112  36.26286043  120.37894803  36.26276628  120.37897048
111  36.26270612  120.37888850
111  36.26264638  120.37898427
111  36.26225206  120.37910952
111  36.26216410  120.37906197
112  36.26208495  120.37918064  36.26201593  120.37921819
111  36.26084207  120.37956424
111  36.26020189  120.37976855
112  36.25961065  120.37997816  36.25939624  120.38003263
