I
1050 Generated by WorldEditor

1   1077 1 0 KILN Airborne Airpark - Wilmington
1302 city Wilmington
1302 country United States
1302 datum_lat 39.427916667
1302 datum_lon -83.792111111
1302 faa_code ILN
1302 iata_code ILN
1302 icao_code KILN
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 45.72 2 0 0.00 1 3 0 04L  39.41935789 -083.80928153    0    0 3 8 0 1 22R  39.44272133 -083.78631670    0    0 3 2 1 2
100 45.72 2 0 0.00 1 3 0 04R  39.41437411 -083.79501442    0    0 3 0 1 1 22L  39.43404794 -083.77570363    0    0 3 0 1 0
110 1 0.00 37.2100 New Taxiway 5
111  39.41449916 -083.79522184
111  39.41444508 -083.79527293
111  39.41406690 -083.79564218
111  39.41381728 -083.79522920
113  39.41425128 -083.79480106
110 1 0.00 37.2100 New Taxiway 2
111  39.44284436 -083.78652907
111  39.44285982 -083.78655557
111  39.44035620 -083.78901260
112  39.44035244 -083.78905149  39.44035338 -083.78906121
111  39.44035995 -083.78907700
111  39.44038716 -083.78913290
111  39.44036840 -083.78915113
111  39.44034118 -083.78910252
112  39.44031866 -083.78907822  39.44030646 -083.78906971
111  39.44029520 -083.78907336
111  39.43960077 -083.78976111
113  39.43958200 -083.78973195
110 1 0.00 37.2100 New Taxiway 3
111  39.41948250 -083.80949182
111  39.41729566 -083.81163860
111  39.41704512 -083.81122168
113  39.41923549 -083.80906995
110 1 0.00 37.2100 New Taxiway 6
111  39.43392046 -083.77549136
111  39.43434019 -083.77507319
111  39.43459926 -083.77548906
111  39.43422076 -083.77586939
111  39.43423569 -083.77589682
111  39.43418898 -083.77594670
113  39.43417205 -083.77591658
110 1 0.00 37.2100 New Taxiway 1
111  39.44259519 -083.78610826
111  39.44265371 -083.78605074
111  39.44303302 -083.78568100
111  39.44327909 -083.78610552
113  39.44284436 -083.78652907
110 1 0.00 37.0000 New Taxiway 48
111  39.44091830 -083.78988368
111  39.44088843 -083.78991387
111  39.44087531 -083.78989123
113  39.44090300 -083.78986010
110 1 0.00 37.0000 New Taxiway 47
111  39.43965114 -083.77960117
111  39.43976245 -083.77948182
111  39.43996761 -083.77982322
111  39.43986956 -083.77992713
113  39.43985333 -083.77994343
110 1 0.00 37.0000 New Taxiway 55
111  39.43956419 -083.77031330
111  39.43954499 -083.77032850
111  39.43953219 -083.77030640
113  39.43954499 -083.77028706
110 1 0.00 37.0000 New Taxiway 54
111  39.43707538 -083.77466051
111  39.43703562 -083.77459774
111  39.43709089 -083.77453747
113  39.43712968 -083.77460778
110 1 0.00 37.0000 New Taxiway 53
111  39.43683382 -083.77415716
111  39.43681678 -083.77412775
111  39.43683808 -083.77410753
113  39.43685512 -083.77413878
110 1 0.00 37.0000 New Taxiway 52
111  39.43096881 -083.77695767
111  39.43094304 -083.77697547
111  39.43093273 -083.77695767
113  39.43095850 -083.77693543
110 1 0.00 37.0000 New Taxiway 51
111  39.41599542 -083.79162983
111  39.41597218 -083.79165155
111  39.41596057 -083.79163318
113  39.41598251 -083.79161146
110 1 0.00 37.0000 New Taxiway 50
111  39.41365601 -083.81485989
111  39.41364001 -083.81483504
111  39.41365281 -083.81482123
113  39.41366668 -083.81484471
110 1 0.00 37.0000 New Taxiway 49
111  39.41766275 -083.81211107
111  39.41760088 -083.81216906
111  39.41758702 -083.81214144
113  39.41764888 -083.81208069
110 1 0.00 37.0000 New Taxiway 8
111  39.43336318 -083.78354656
111  39.43334182 -083.78351800
111  39.43337200 -083.78348743
111  39.43320625 -083.78320191
111  39.43331014 -083.78310263
111  39.43330257 -083.78308669
111  39.43334803 -083.78304254
111  39.43335750 -083.78305603
111  39.43415596 -083.78226628
111  39.43413702 -083.78222581
111  39.43416827 -083.78219638
111  39.43432645 -083.78243183
111  39.43438518 -083.78237297
111  39.43431319 -083.78224911
111  39.43453199 -083.78203082
111  39.43467027 -083.78226014
111  39.43444674 -083.78248334
111  39.43439654 -083.78239749
111  39.43434066 -083.78245758
111  39.43437286 -083.78251522
111  39.43439844 -083.78248334
111  39.43441833 -083.78251522
111  39.43405177 -083.78287208
111  39.43406788 -083.78290029
111  39.43374773 -083.78321545
113  39.43372784 -083.78318970
110 1 0.00 37.0000 New Taxiway 37
111  39.42257794 -083.79988847
111  39.42240615 -083.80005898
111  39.42215334 -083.79963806
113  39.42232709 -083.79946745
110 1 0.00 37.0000 New Taxiway 44
112  39.43984491 -083.78142053  39.43981874 -083.78137873
111  39.43985171 -083.78134220
112  39.43990745 -083.78135276  39.43993124 -083.78139061
113  39.43990405 -083.78143066
110 1 0.00 37.0000 New Taxiway 43
112  39.43994634 -083.78157822  39.43990261 -083.78157546
111  39.43990494 -083.78151313
112  39.43995274 -083.78146082  39.43999861 -083.78146911
113  39.43999256 -083.78152491
110 1 0.00 37.0000 New Taxiway 42
111  39.44018018 -083.78174212
111  39.44002338 -083.78189819
111  39.43995938 -083.78178080
113  39.44010871 -083.78162749
110 1 0.00 37.0000 New Taxiway 39
111  39.42540561 -083.79155520
111  39.42532884 -083.79166958
111  39.42517430 -083.79148281
113  39.42524713 -083.79137568
110 1 0.00 37.0000 New Taxiway 28
111  39.43082842 -083.78781572
111  39.43079241 -083.78775139
111  39.43084499 -083.78770197
113  39.43088027 -083.78777097
110 2 0.00 37.0000 New Taxiway 38
111  39.42606802 -083.79028337
111  39.42594661 -083.79045344
111  39.42589585 -083.79039739
113  39.42601976 -083.79022539
110 1 0.00 37.0000 New Taxiway 45
112  39.43966260 -083.78129179  39.43961284 -083.78120352
111  39.43968151 -083.78112877
112  39.43979845 -083.78114875  39.43984224 -083.78123444
113  39.43978202 -083.78130854
110 1 0.00 37.0000 New Taxiway 41
112  39.42454981 -083.79236857  39.42448650 -083.79229076
111  39.42455061 -083.79220466
112  39.42467323 -083.79219947  39.42473093 -083.79227520
113  39.42467483 -083.79236027
110 1 0.00 37.0000 New Taxiway 40
112  39.42491205 -083.79185607  39.42485274 -083.79178241
111  39.42490724 -083.79170045
112  39.42502825 -083.79168903  39.42509156 -083.79176166
113  39.42503626 -083.79185192
110 1 0.00 37.0000 New Taxiway 37
111  39.42570853 -083.79045229
111  39.42580259 -083.79055774
111  39.42578417 -083.79058410
111  39.42580744 -083.79061297
111  39.42575314 -083.79069457
111  39.42572405 -083.79066444
111  39.42570271 -083.79069457
113  39.42561544 -083.79059163
110 1 0.00 37.0000 New Taxiway 36
111  39.43317792 -083.78709410
111  39.43310299 -083.78697197
111  39.43316822 -083.78690349
113  39.43324404 -083.78702904
110 1 0.00 37.0000 New Taxiway 27
111  39.42866996 -083.79106843
111  39.42866276 -083.79106080
111  39.42863854 -083.79109386
