A
1050 Generated by WorldEditor 1.6.0r1

1    291 0 0 63B Limington-Harmon Airport
100 15.24 1 0 0.25 0 1 0 11  43.76324891 -070.67808986    0    0 1 0 0 0 29  43.76283156 -070.66682274    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 38
111  43.76292583 -070.66762185
111  43.76292444 -070.66759443
112  43.76306713 -070.66728436  43.76315433 -070.66727338
111  43.76306713 -070.66728436
111  43.76339778 -070.66726515
111  43.76369299 -070.66724739
113  43.76370172 -070.66755605
110 4 0.00 0.0000 New Taxiway 38
111  43.76293618 -070.66798122
111  43.76292859 -070.66770497
111  43.76368993 -070.66765924
113  43.76368828 -070.66790849
110 2 0.00 0.0000 New Taxiway 20
111  43.76418066 -070.66780327
111  43.76375776 -070.66783888
111  43.76375500 -070.66767118
113  43.76417223 -070.66763102
110 2 0.00 0.0000 New Taxiway 18
111  43.76338620 -070.66691666
111  43.76361501 -070.66690297
111  43.76362189 -070.66721580
113  43.76339656 -070.66722852
110 1 0.00 0.0000 New Taxiway 17
111  43.76289670 -070.66682062
111  43.76302353 -070.66681788
111  43.76317613 -070.66691940
111  43.76338620 -070.66691666
111  43.76339656 -070.66722852
111  43.76339778 -070.66726515
111  43.76306713 -070.66728436
112  43.76306713 -070.66728436  43.76297993 -070.66729533
113  43.76292444 -070.66759443
110 1 0.00 0.0000 New Taxiway 16
111  43.76309231 -070.67223147
112  43.76323434 -070.67246929  43.76324590 -070.67266366
113  43.76311543 -070.67272769
110 1 0.00 0.0000 New Taxiway 16
111  43.76326275 -070.67686064
112  43.76340477 -070.67709846  43.76341633 -070.67729282
113  43.76328587 -070.67735685
110 1 0.00 0.0000 New Taxiway 19
111  43.76292583 -070.66762185
111  43.76370172 -070.66755605
111  43.76391453 -070.66753800
112  43.76391453 -070.66753800  43.76402234 -070.66752530
111  43.76404803 -070.66729567
111  43.76415537 -070.66728646
111  43.76416581 -070.66749988
111  43.76417223 -070.66763102
111  43.76418066 -070.66780327
111  43.76423657 -070.66894625
111  43.76373975 -070.66900341
112  43.76373975 -070.66900341  43.76371012 -070.66900871
111  43.76371498 -070.66907964
111  43.76373768 -070.66965100
111  43.76382419 -070.66964482
111  43.76382899 -070.66981955
112  43.76382899 -070.66981955  43.76382803 -070.66989101
111  43.76374772 -070.66990820
111  43.76375053 -070.66997933
111  43.76383197 -070.66997472
111  43.76384261 -070.67022108
111  43.76376037 -070.67022840
111  43.76376692 -070.67039423
111  43.76384533 -070.67039045
111  43.76385151 -070.67057529
111  43.76377433 -070.67058173
111  43.76378207 -070.67077740
111  43.76386186 -070.67077002
111  43.76386798 -070.67097229
111  43.76378998 -070.67097777
111  43.76379694 -070.67115375
111  43.76387321 -070.67114711
111  43.76388050 -070.67133154
111  43.76380421 -070.67133794
111  43.76381113 -070.67151282
111  43.76388111 -070.67150896
111  43.76389006 -070.67172983
111  43.76381986 -070.67173378
111  43.76382389 -070.67183593
111  43.76385080 -070.67251682
111  43.76385651 -070.67266131
111  43.76392549 -070.67265151
111  43.76393359 -070.67287185
111  43.76386519 -070.67287713
111  43.76386912 -070.67298042
111  43.76380306 -070.67298423
111  43.76375699 -070.67177287
111  43.76367592 -070.67178055
111  43.76366426 -070.67151319
111  43.76374684 -070.67150599
111  43.76374104 -070.67135338
111  43.76366164 -070.67136258
111  43.76365505 -070.67113023
111  43.76373230 -070.67112356
111  43.76372568 -070.67094969
111  43.76364219 -070.67095413
111  43.76363631 -070.67075703
111  43.76371814 -070.67075120
111  43.76371085 -070.67055953
111  43.76362502 -070.67056444
111  43.76361873 -070.67036838
111  43.76370330 -070.67036104
111  43.76369780 -070.67021655
111  43.76360829 -070.67022359
111  43.76360240 -070.67000574
111  43.76368953 -070.66999893
111  43.76368245 -070.66981291
111  43.76359817 -070.66981924
111  43.76358785 -070.66958263
111  43.76367322 -070.66957630
111  43.76365442 -070.66907394
112  43.76362415 -070.66900725  43.76359261 -070.66900989
111  43.76362415 -070.66900725
111  43.76298145 -070.66907013
111  43.76297649 -070.66896963
111  43.76411175 -070.66885870
112  43.76411175 -070.66885870  43.76416291 -070.66885040
111  43.76416556 -070.66878680
111  43.76415265 -070.66851904
112  43.76410392 -070.66846325  43.76406704 -070.66846325
111  43.76410392 -070.66846325
111  43.76296328 -070.66858078
111  43.76295833 -070.66847102
111  43.76410115 -070.66837269
112  43.76410115 -070.66837269  43.76414244 -070.66836475
111  43.76414496 -070.66831254
111  43.76413253 -070.66801596
