I
1050 Generated by WorldEditor 2.1.0r1

1   2783 0 0 CEG3 Lacombe
100 22.56 1 0 0.25 0 1 0 16  52.49258784 -113.71179718    0    0 1 0 0 0 34  52.48435895 -113.71179869    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111  52.48394584 -113.71440837
111  52.48394599 -113.71427159
111  52.48389603 -113.71427162
111  52.48389608 -113.71408487
111  52.48402303 -113.71408489
111  52.48402302 -113.71426879
111  52.48398293 -113.71426877
113  52.48398271 -113.71440778
110 2 0.00 0.0000 New Taxiway 27
111  52.48378155 -113.71441098
111  52.48378170 -113.71427596
111  52.48373164 -113.71427565
111  52.48373199 -113.71407225
111  52.48385347 -113.71407252
111  52.48385355 -113.71427543
111  52.48381246 -113.71427541
113  52.48381309 -113.71441048
110 2 0.00 0.0000 New Taxiway 27
111  52.48360936 -113.71440976
111  52.48360954 -113.71428893
111  52.48355677 -113.71428898
111  52.48355672 -113.71424916
111  52.48356360 -113.71424904
111  52.48356363 -113.71407084
111  52.48368801 -113.71407097
111  52.48368776 -113.71429062
111  52.48364941 -113.71429054
113  52.48364946 -113.71440946
110 2 0.00 0.0000 New Taxiway 27
111  52.48342420 -113.71441115
111  52.48342417 -113.71427167
111  52.48337561 -113.71427163
111  52.48337567 -113.71409394
111  52.48350164 -113.71409407
111  52.48350155 -113.71427161
111  52.48346190 -113.71427153
113  52.48346178 -113.71441087
110 2 0.00 0.0000 New Taxiway 27
111  52.48325652 -113.71441240
111  52.48325664 -113.71427345
111  52.48320900 -113.71427340
111  52.48320905 -113.71409572
111  52.48333503 -113.71409585
111  52.48333493 -113.71427348
111  52.48329483 -113.71427331
113  52.48329481 -113.71441212
110 2 0.00 0.0000 New Taxiway 27
111  52.48306537 -113.71441383
111  52.48306555 -113.71427749
111  52.48302762 -113.71427744
111  52.48302776 -113.71407522
111  52.48313571 -113.71407503
111  52.48313584 -113.71427722
111  52.48310221 -113.71427735
113  52.48310225 -113.71441356
110 3 0.00 0.0000 New Taxiway 26
111  52.48407908 -113.71449944
111  52.48407918 -113.71440625
111  52.48414563 -113.71440520
111  52.48414571 -113.71459902
111  52.48405134 -113.71459891
113  52.48405124 -113.71449951
110 2 0.00 0.0000 New Taxiway 25
111  52.48405121 -113.71482551
111  52.48405134 -113.71459891
111  52.48414571 -113.71459902
113  52.48414585 -113.71482557
110 2 0.00 0.0000 New Taxiway 24
111  52.48402499 -113.71461208
111  52.48402502 -113.71484337
111  52.48389849 -113.71484384
111  52.48389845 -113.71461242
111  52.48394480 -113.71461243
111  52.48394483 -113.71449979
111  52.48398261 -113.71449969
113  52.48398261 -113.71461223
110 2 0.00 0.0000 New Taxiway 24
111  52.48379391 -113.71461455
111  52.48383689 -113.71461477
111  52.48388045 -113.71461472
111  52.48388047 -113.71484710
111  52.48374692 -113.71484692
