I
1050 Generated by WorldEditor 2.0.0r4

1     30 1 0 SVPC Bartolome Salom Intl
100 44.20 1 0 0.25 0 3 0 11  10.48144273 -068.08239036    0    0 3 0 0 0 29  10.47939398 -068.06308583    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 73
111  10.47789743 -068.08103598
111  10.47771813 -068.08105377
111  10.47769679 -068.08078645
111  10.47758835 -068.08079623
111  10.47751776 -068.08007041
113  10.47782130 -068.08004283
110 2 0.00 0.0000 New Taxiway 72
111  10.47795440 -068.08153082
111  10.47776935 -068.08154916
111  10.47774594 -068.08130547
113  10.47793261 -068.08128705
110 2 0.00 0.0000 New Taxiway 23
111  10.47868463 -068.08139811
111  10.47849565 -068.08140986
111  10.47849021 -068.08135594
113  10.47867987 -068.08134349
110 2 0.00 0.0000 New Taxiway 23
111  10.47872222 -068.08177559
111  10.47853324 -068.08178734
111  10.47852780 -068.08173342
113  10.47871746 -068.08172098
110 2 0.00 0.0000 New Taxiway 19
111  10.47805465 -068.07948308
111  10.47800253 -068.07948674
111  10.47799918 -068.07942998
113  10.47805001 -068.07942553
110 2 0.00 0.0000 New Taxiway 19
111  10.47807028 -068.07971535
111  10.47801817 -068.07971902
111  10.47801482 -068.07966226
113  10.47806565 -068.07965781
110 2 0.00 0.0000 New Taxiway 19
111  10.47808790 -068.07995028
111  10.47803578 -068.07995395
111  10.47803244 -068.07989719
113  10.47808327 -068.07989274
110 2 0.00 0.0000 New Taxiway 18
111  10.47814435 -068.08022092 20
111  10.47804416 -068.08023012 20
111  10.47804151 -068.08019603 20
111  10.47803872 -068.08016029 20
113  10.47813933 -068.08015200 20
110 2 0.00 0.0000 New Taxiway 18
111  10.47816589 -068.08045983 20
111  10.47806570 -068.08046903 20
111  10.47806297 -068.08043397 20
111  10.47806026 -068.08039921 20
113  10.47816086 -068.08039091 20
110 2 0.00 0.0000 New Taxiway 18
111  10.47818253 -068.08070173 20
111  10.47808234 -068.08071093 20
111  10.47807955 -068.08067517 20
111  10.47807690 -068.08064111 20
113  10.47817751 -068.08063281 20
110 2 0.00 0.0000 New Taxiway 18
111  10.47820406 -068.08094064 20
111  10.47810387 -068.08094984 20
111  10.47810112 -068.08091450 20
111  10.47809843 -068.08088002 20
113  10.47819904 -068.08087172 20
110 2 0.00 96.1600 New Taxiway 3
111  10.48162383 -068.08156075
111  10.48171471 -068.08236348
111  10.48124127 -068.08241439 3 102
111  10.48071790 -068.08247066
111  10.48069460 -068.08226788
111  10.48069253 -068.08224990
111  10.48078838 -068.08223700
112  10.48109122 -068.08175458  10.48106302 -068.08131378
111  10.48109122 -068.08175458
113  10.48107692 -068.08161952
110 2 0.00 96.1600 New Taxiway 2
111  10.47979033 -068.06441831
111  10.47924398 -068.06448058
111  10.47916703 -068.06369832
112  10.47916703 -068.06369832  10.47911629 -068.06333565
111  10.47877802 -068.06337518 3 102
111  10.47869344 -068.06338378
111  10.47866469 -068.06316703 3 102
111  10.47918951 -068.06310792
113  10.47965219 -068.06305637
110 1 0.00 96.1600 New Taxiway 1
111  10.48162383 -068.08156075
111  10.48107692 -068.08161952
111  10.48012757 -068.07274262
112  10.48012757 -068.07274262  10.47995983 -068.07256630 3 102
111  10.47975786 -068.07258434 3 102
111  10.47957442 -068.07260435 3 102
111  10.47880099 -068.07268872
112  10.47880099 -068.07268872  10.47850329 -068.07279882
111  10.47845555 -068.07314187 3 102
111  10.47943536 -068.08213914
112  10.47943536 -068.08213914  10.47944417 -068.08221977
