A
1000 Generated by InfiniteFlight-AirportParser

1      992 0 0 8D1  New Holstein Muni
100   22.86   1   0 0.25 0 2 0 14   43.94809700 -088.11773900    0.00    0.00 2  0 0 1 32   43.94038600 -088.10921700    0.00    0.00 2  0 0 1
100   76.20   3   0 0.25 0 0 0 04   43.94068600 -088.12009700    0.00    0.00 0  0 0 0 22   43.94707500 -088.11301400    0.00    0.00 0  0 0 0
10   43.94813300 -088.11746400 xxx 231.49    81 0.0 0.0    64 101101  1 0 0 0.35 0
10   43.94059400 -088.10910700 xxx 231.49    81 0.0 0.0    77 101101  1 0 0 0.35 0
10   43.94182500 -088.11051100 xxx  51.00    85 0.0 0.0    66 101101  1 0 0 0.25 0
10   43.94716800 -088.11506300 xxx  15.50   236 0.0 0.0   171 101101  1 0 0 0.25 0
10   43.94720400 -088.11574400 xxx  51.00   354 0.0 0.0    46 101101  1 0 0 0.25 0
10   43.94774700 -088.11674200 xxx  52.80   184 0.0 0.0    26 101101  1 0 0 0.25 0
10   43.94787300 -088.11647100 xxx 141.10   243 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.94836400 -088.11634500 xxx  51.60   295 0.0 0.0    20 101101  1 0 0 0.25 0
10   43.94776900 -088.11597900 xxx  51.00   151 0.0 0.0    20 101101  1 0 0 0.25 0
18   43.94839200 -088.11534800 1 BCN
19   43.94786300 -088.11806100 1 WS
19   43.94012900 -088.10966400 1 WS
19   43.94120700 -088.12083600 1 WS
19   43.94665800 -088.11244100 1 WS
51 12300 CTAF/UNICOM

