I
1050 Generated by WorldEditor 1.7.1r2

1    267 0 0 CYGH Fort Good Hope Airport
100 22.00 5 0 0.00 0 0 0 09  66.24078855 -128.66357522    0    0 0 0 0 1 27  66.24051807 -128.63214601    0    0 0 0 0 1
110 5 0.00 0.0000 New Taxiway 1
111  66.24070056 -128.64406553
112  66.24086965 -128.64448733  66.24095914 -128.64447967
111  66.24086965 -128.64448733
111  66.24240186 -128.64436343
111  66.24240334 -128.64475185
111  66.24246237 -128.64475645
111  66.24246200 -128.64577098
111  66.24253932 -128.64576436
111  66.24253932 -128.64702835
111  66.24235802 -128.64712100
112  66.24235802 -128.64712100  66.24223923 -128.64727109
112  66.24234202 -128.64766365  66.24242559 -128.64781684
111  66.24234202 -128.64766365
111  66.24297123 -128.64768571
111  66.24296857 -128.64841807
111  66.24269743 -128.64842707
111  66.24269825 -128.64902653
111  66.24202956 -128.64911037
111  66.24200810 -128.64708584
111  66.24187213 -128.64709246
111  66.24183214 -128.64528588
112  66.24183214 -128.64528588  66.24181881 -128.64495499
111  66.24169083 -128.64482927
111  66.24087349 -128.64487868
112  66.24087349 -128.64487868  66.24077937 -128.64490549
113  66.24072135 -128.64520036
130 Airport Boundary
111  66.24180008 -128.66925401
111  66.23970593 -128.66922163
111  66.23959103 -128.63006846
111  66.24161665 -128.63013606
111  66.24167556 -128.64269948
111  66.24311837 -128.64283770
111  66.24312090 -128.65089932
113  66.24171410 -128.65091903
21  66.24118951 -128.65910555 2 89.9900 3.00 06  PAPI-4L
21  66.24007729 -128.63624877 2 270.0100 3.00 27  PAPI-4L
14  66.24229352 -128.64993565  82.02 0 New Tower Viewpoint 1
1300  66.24278286 -128.64807183 183.84 tie_down turboprops|props GA Ramp 01
1301 A general_aviation 
1300  66.24228517 -128.64572807  90.62 tie_down turboprops|props GA Ramp 02
1301 A general_aviation 
18  66.24229352 -128.64993565 1 BCN
19  66.24186822 -128.64742842 0 WS
51 12210 Mandatory Frequency
99
