I
1050 Generated by WorldEditor 1.7.0r3

1     46 1 0 RJNA Nagoya
100 45.72 1 0 0.25 1 3 0 16  35.26643580  136.91741061    0   73 3 7 0 0 34  35.24452972  136.93135758    0   88 3 1 1 0
110 1 0.00 0.0000 New Taxiway 3
111  35.26102872  136.92395237
111  35.26111115  136.92387316
112  35.26111115  136.92387316  35.26115258  136.92379796
112  35.26114621  136.92363510  35.26113088  136.92355763
111  35.26114621  136.92363510
114  35.26114621  136.92363510  35.26091300  136.92373330
110 1 0.00 0.0000 New Taxiway 1
111  35.26190765  136.92339166
111  35.26200324  136.92329801
112  35.26200324  136.92329801  35.26204081  136.92323641
112  35.26203489  136.92307242  35.26201997  136.92299261
111  35.26203489  136.92307242
114  35.26203489  136.92307242  35.26182386  136.92310661
110 1 0.00 0.0000 New Taxiway 11
111  35.24884159  136.92302541
111  35.24894944  136.92327740
111  35.24920131  136.92311711
111  35.24917261  136.92305005
111  35.24918738  136.92304065
111  35.24915084  136.92295528
111  35.24913607  136.92296466
111  35.24911985  136.92292677
111  35.24906157  136.92296385
113  35.24903520  136.92290222
110 1 0.00 0.0000 New Taxiway 10
111  35.24882895  136.92276019
111  35.24891420  136.92295931
111  35.24907761  136.92285531
113  35.24899237  136.92265613
110 1 0.00 0.0000 New Taxiway 9
111  35.24824147  136.92323339
111  35.24822784  136.92320155
111  35.24818095  136.92323140
111  35.24823364  136.92335451
111  35.24828053  136.92332466
111  35.24841600  136.92364120
111  35.24863319  136.92350298
113  35.24845866  136.92309517
110 1 0.00 0.0000 New Taxiway 8
111  35.24784472  136.92429188
111  35.24792607  136.92448195
111  35.24848117  136.92412871
111  35.24830468  136.92371634
111  35.24828718  136.92372747
111  35.24822620  136.92358501
111  35.24796007  136.92375436
111  35.24802105  136.92389684
111  35.24795542  136.92393861
111  35.24798900  136.92401708
111  35.24792623  136.92405702
113  35.24798778  136.92420084
110 1 0.00 0.0000 New Taxiway 7
111  35.24843261  136.92389323
111  35.24852222  136.92410258
111  35.24892803  136.92384434
111  35.24883843  136.92363497
111  35.24880037  136.92365919
111  35.24875547  136.92355430
111  35.24879104  136.92353166
111  35.24877016  136.92348288
111  35.24868309  136.92353828
111  35.24870397  136.92358707
111  35.24844829  136.92374978
113  35.24849319  136.92385468
110 1 0.00 0.0000 New Taxiway 5
111  35.24935596  136.92319722
111  35.24948202  136.92349181
111  35.24976375  136.92331254
113  35.24963766  136.92301796
110 1 0.00 0.0000 New Taxiway 4
111  35.24975446  136.92309031
111  35.24983120  136.92326961
111  35.25007663  136.92311343
111  35.24996637  136.92285580
111  35.24981403  136.92295275
113  35.24984755  136.92303108
110 1 0.00 0.0000 New Taxiway 3
111  35.24983247  136.92249328
111  35.25009467  136.92310593
111  35.25084070  136.92263119
111  35.25057850  136.92201854
111  35.25041053  136.92212543
