A
1050 Generated by WorldEditor 1.7.1r2

1      1 0 0 MZCK Caye Caulker
100 13.00 1 0 0.00 0 1 0 09  17.73502783 -088.03678068   12    0 1 0 0 0 27  17.73504301 -088.02862434    6    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111  17.73509717 -088.02940745
111  17.73509717 -088.02915441
112  17.73521078 -088.02923177  17.73530834 -088.02923428
111  17.73521078 -088.02923177
112  17.73521078 -088.02923177  17.73523554 -088.02923145
112  17.73527362 -088.02922403  17.73529097 -088.02921946
111  17.73527362 -088.02922403
112  17.73527362 -088.02922403  17.73536457 -088.02920009
111  17.73536296 -088.02912911
111  17.73535465 -088.02880569
112  17.73527468 -088.02872648  17.73520403 -088.02871591
111  17.73527468 -088.02872648
111  17.73518456 -088.02872761
112  17.73518456 -088.02872761  17.73511953 -088.02873112
111  17.73509849 -088.02879268
111  17.73509987 -088.02862568
111  17.73527570 -088.02862784
111  17.73555122 -088.02863124
111  17.73556329 -088.02932621
111  17.73527482 -088.02932911
111  17.73520316 -088.02932983
114  17.73520316 -088.02932983  17.73511182 -088.02933937
130 Airport Boundary 6
111  17.73490023 -088.02852157
111  17.73559109 -088.02853668
111  17.73560137 -088.02945198
111  17.73519837 -088.02946493
111  17.73517781 -088.03691247
113  17.73483855 -088.03691679
120 Linear Feature 11
111  17.73527570 -088.02862784 4
115  17.73527468 -088.02872648
120 Linear Feature 10
111  17.73527362 -088.02922403 4
115  17.73527482 -088.02932911
14  17.73547113 -088.02859203  82.02 0 New Tower Viewpoint 4
1300  17.73539037 -088.02877745 -141.03 tie_down turboprops|props GA 03
1301 B general_aviation 
1300  17.73539434 -088.02902022 -143.62 tie_down turboprops|props GA 02
1301 B general_aviation 
1300  17.73539652 -088.02928319 -143.85 tie_down turboprops|props GA 01
1301 B general_aviation 
99
