A
1050 Generated by WorldEditor 1.7.1r2

1    115 1 0 EHMD Malden Gliders
1302 flatten 1
100 134.35 3 0 0.00 0 0 0 02  51.78260439  005.87885059    0    0 0 0 0 0 20  51.78898313  005.88378407    0    0 0 0 0 0
100 146.23 3 0 0.00 0 0 0 12  51.78828028  005.87442121    0    0 0 0 0 0 30  51.78376173  005.88467207    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  51.78286658  005.88358870
111  51.78307020  005.88368014
111  51.78319196  005.88303025
113  51.78299473  005.88291856
110 3 0.00 0.0000 New Taxiway 4
111  51.78286608  005.87795326
112  51.78286608  005.87795326  51.78237937  005.87783177
111  51.78223444  005.87812953
112  51.78223444  005.87812953  51.78218384  005.87827123
111  51.78220108  005.87864679
111  51.78224832  005.87961381
112  51.78249857  005.88004269  51.78272471  005.88019093
111  51.78249857  005.88004269
111  51.78337625  005.88072873
112  51.78337625  005.88072873  51.78367062  005.88100243
111  51.78358791  005.88152119
111  51.78352598  005.88216000
112  51.78310700  005.88252845  51.78298011  005.88296099
111  51.78310700  005.88252845
111  51.78325087  005.88263200
111  51.78321318  005.88283338
111  51.78330217  005.88287738
111  51.78326657  005.88305676
111  51.78319196  005.88303024
111  51.78307020  005.88368012
112  51.78307020  005.88368012  51.78317377  005.88372955
111  51.78311959  005.88444773
112  51.78311959  005.88444773  51.78309848  005.88464512
111  51.78295790  005.88506063
112  51.78295790  005.88506063  51.78283730  005.88556018
111  51.78315762  005.88581507
112  51.78315762  005.88581507  51.78332617  005.88590646
111  51.78364173  005.88589227
112  51.78364173  005.88589227  51.78397988  005.88582458
111  51.78415839  005.88565365
112  51.78415839  005.88565365  51.78430855  005.88535246
111  51.78498880  005.88381554
112  51.78498880  005.88381554  51.78521871  005.88331596
112  51.78593183  005.88323862  51.78628445  005.88335990
111  51.78593183  005.88323862
111  51.78685272  005.88358067
112  51.78685272  005.88358067  51.78752420  005.88379898
111  51.78863082  005.88466491
111  51.78877784  005.88477022
111  51.78934444  005.88460177
112  51.78934444  005.88460177  51.78951268  005.88450818
111  51.78952535  005.88420578
111  51.78953765  005.88343135
112  51.78953765  005.88343135  51.78954489  005.88300143
111  51.78941065  005.88294938
111  51.78639530  005.88062187
111  51.78885486  005.87507329
111  51.78865440  005.87284241
112  51.78865440  005.87284241  51.78861671  005.87247278
111  51.78843244  005.87269585
111  51.78654436  005.87479885
113  51.78487305  005.87767577
130 Airport Boundary 1
111  51.78972777  005.87408906
111  51.78943465  005.87116242
111  51.78855259  005.87162670
111  51.78788478  005.87328843
111  51.78652995  005.87469942
111  51.78474558  005.87737264
111  51.78201858  005.87782331
111  51.78288347  005.88617285
111  51.78324738  005.88624161
111  51.78729328  005.88624599
111  51.78982499  005.88471678
111  51.78960721  005.88280252
111  51.78715598  005.88050799
113  51.78936216  005.87428292
14  51.78317311  005.88269837  16.40 0 Malden Gliders
1300  51.78237012  005.87911980  57.04 tie_down props Stand 06
1301 A none 
1300  51.78237097  005.87870712  60.62 tie_down props Stand 07
1301 A none 
1300  51.78346414  005.88255532  46.55 tie_down props Stand 01
1301 A none 
1300  51.78364910  005.88204581  51.79 tie_down props Stand 03
1301 A none 
1300  51.78357877  005.88235320  42.51 tie_down props Stand 02
1301 A none 
1300  51.78243175  005.87829897  63.38 tie_down props Stand 08
1301 A none 
1300  51.78368818  005.88173421  51.08 tie_down props Stand 04
1301 A none 
1300  51.78371490  005.88142682  47.99 tie_down props Stand 05
1301 A none 
99
