I
1050 Generated by WorldEditor 2.1.0r1

1      6 0 0 MPWN Wannukandí
100 10.00 2 0 0.00 0 0 0 17  09.27649986 -078.14031762    0    0 0 0 0 0 35  09.27048141 -078.13927464    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 98
111  09.27649787 -078.14041374
111  09.27644185 -078.14046297
111  09.27634604 -078.14045569
111  09.27615114 -078.14028196
111  09.27644667 -078.14014822
113  09.27653405 -078.14016645
130 Airport Boundary 99
111  09.27657409 -078.14047251
111  09.27651867 -078.14067553
111  09.27619042 -078.14068849
111  09.27517456 -078.14042398
111  09.27233349 -078.13990302
111  09.27048824 -078.13958702
111  09.27027821 -078.13945160
111  09.27029730 -078.13907112
111  09.27103560 -078.13897438
111  09.27295838 -078.13947821
111  09.27472759 -078.13979716
111  09.27478679 -078.13963699
111  09.27598016 -078.13979943
111  09.27633961 -078.14008591
113  09.27659855 -078.14012856
14  09.27642825 -078.14062564   9.84 0 New Tower Viewpoint 6
1300  09.27638346 -078.14039818 145.69 tie_down props Tie Down
1301 A general_aviation 
18  09.27642825 -078.14062564 1 New Airport Beacon 23
99
