A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      289 0 1 LFSW Epernay Plivot
100   49.99   3   0 0.25 0 2 0 29   49.00411371  004.09303690    0.00    0.00 1  0 0 0 11   49.00644229  004.07978910    0.00    0.00 1  0 0 0
100   29.87   3   0 0.25 0 0 0 22   49.00896574  004.09284504    0.00    0.00 1  0 0 0 04   49.00786026  004.09166496    0.00    0.00 1  0 0 0
18   49.00375718  004.08579196 1 BCN
19   49.00895466  004.09358365 1 WS
19   49.00334547  004.09343295 1 WS
19   49.00721048  004.07939283 1 WS
19   49.00787134  004.09092638 1 WS


130 Airport Boundary
111  049.00411224  004.09303713
111  049.00644302  004.07978916
113  049.00896454  004.09284496
99
