I
1050 Generated by WorldEditor 2.1.0r1

1   2210 0 0 CYEA Empress
100 22.86 1 0 0.00 0 0 0 12  50.93592818 -110.01877446    0    0 1 0 0 0 30  50.93111120 -110.00844511    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  50.93391236 -110.01002601
111  50.93390231 -110.01000563
111  50.93384272 -110.00988646
111  50.93380478 -110.00981060
111  50.93383885 -110.00976317
111  50.93386157 -110.00980742
111  50.93395734 -110.00969321
113  50.93403972 -110.00986562
110 3 0.00 0.0000 New Taxiway 7
111  50.93371967 -110.01024543
111  50.93365986 -110.01011307
111  50.93384272 -110.00988646
113  50.93390231 -110.01000563
110 1 0.00 0.0000 New Taxiway 5
111  50.93104149 -110.00856767
111  50.93062804 -110.00763861
111  50.93078229 -110.00744092
113  50.93120616 -110.00837426
110 1 0.00 0.0000 New Taxiway 4
111  50.93633295 -110.01937788
111  50.93617544 -110.01955412
111  50.93582422 -110.01882730
113  50.93600087 -110.01865723
110 1 0.00 0.0000 New Taxiway 3
111  50.93236652 -110.01089308
111  50.93256359 -110.01088968
111  50.93311383 -110.01025364
111  50.93313740 -110.00996473
111  50.93303458 -110.00973360
111  50.93333019 -110.00938351
111  50.93365986 -110.01011307
111  50.93371967 -110.01024543
111  50.93376540 -110.01034660
111  50.93348647 -110.01070066
111  50.93337118 -110.01047249
111  50.93319404 -110.01044335
111  50.93263738 -110.01105391
113  50.93260802 -110.01140362
130 Airport Boundary 6
111  50.93672522 -110.00525336
111  50.93672694 -110.01130544
111  50.93574190 -110.01244220
111  50.93574952 -110.01673300
111  50.93760386 -110.02067365
111  50.93654313 -110.02187471
113  50.92881105 -110.00530561
14  50.93355956 -110.00949779  26.25 0 New Tower Viewpoint 5
1300  50.93390840 -110.00988891 216.47 hangar props Hangar 
1301 A none 
1300  50.93351895 -110.01005662 217.41 tie_down props GA 3 
1301 A general_aviation 
1300  50.93341302 -110.00982084 -144.65 tie_down props GA 2 
1301 A general_aviation 
1300  50.93330602 -110.00959870 -143.19 tie_down props GA 1
1301 A general_aviation 
18  50.93400716 -110.01011809 1 New Airport Beacon 12
19  50.93260037 -110.00943122 0 New Windsock 6
51 12320 CTAF
99
