I
1050 Generated by WorldEditor

1    744 1 0 KLCK Rickenbacker International
1302 city Columbus
1302 country United States
1302 datum_lat 39.813777778
1302 datum_lon -82.927805556
1302 faa_code LCK
1302 iata_code LCK
1302 icao_code KLCK
1302 region_code K5
1302 state Ohio
1302 transition_alt 18000
1302 transition_level 18000
1302 flatten 1
100 60.96 1 0 0.25 1 3 0 05R  39.80106742 -082.94197854    0  303 3 2 1 0 23L  39.82443058 -082.91135026    0  303 3 8 0 0
100 45.72 1 0 0.25 0 3 0 05L  39.80335757 -082.94403236  274    0 3 8 0 0 23R  39.82633683 -082.91391816  303    0 3 0 0 1
102 H1  39.80387635 -082.94859573 226.48 15.10 15.10 15 0 0 0.00 1
110 1 0.00 45.2000 New Taxiway 42
111  39.80381166 -082.93788851
111  39.80325888 -082.93717454
111  39.80320649 -082.93710216
111  39.80289428 -082.93746124
111  39.80286113 -082.93734990
111  39.80275849 -082.93736799
111  39.80276170 -082.93743758
111  39.80270075 -082.93742227
111  39.80259490 -082.93477936
111  39.80338077 -082.93374669
111  39.80348662 -082.93674034
111  39.80343744 -082.93682106
111  39.80339467 -082.93680158
111  39.80332624 -082.93683498
111  39.80328989 -082.93693936
111  39.80329309 -082.93699225
111  39.80323429 -082.93706183
111  39.80325033 -082.93710080
111  39.80381487 -082.93781477
113  39.80384588 -082.93783843
110 1 0.00 45.2000 New Taxiway 386
111  39.81038274 -082.94120551
112  39.81015244 -082.94107473  39.81002416 -082.94090371
111  39.81011020 -082.94063027
111  39.81051182 -082.94010423
112  39.81087424 -082.94007676  39.81102571 -082.94023772
113  39.81099016 -082.94040673
110 1 0.00 45.2000 New Taxiway 564
111  39.82615521 -082.92457525
111  39.82613457 -082.92454876
111  39.82456307 -082.92253164
111  39.82841671 -082.91747593
111  39.82843985 -082.91744557
111  39.82846294 -082.91741528
111  39.82851976 -082.91734074
111  39.82899068 -082.91794384
111  39.82795439 -082.91930670
111  39.82791498 -082.91925811
