I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 FSAS Assumption Island
100 12.19 1 0 0.25 0 0 0 13 -09.73753895  046.50407640    0    0 2 0 0 0 31 -09.74688825  046.50973913    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -09.74638782  046.50937392
111 -09.74644014  046.50928899
111 -09.74696413  046.50961236
113 -09.74691479  046.50969371
110 2 0.00 0.0000 New Taxiway 2
111 -09.73761438  046.50394547
111 -09.73769612  046.50380450
111 -09.73785960  046.50390248
113 -09.73777600  046.50404133
110 1 0.00 0.0000 New Taxiway 1
111 -09.73756687  046.50402903
111 -09.73761438  046.50394547
111 -09.73777600  046.50404133
111 -09.73809304  046.50422939
113 -09.73803926  046.50431796
130 Airport Boundary
111 -09.73688559  046.50407805
111 -09.73705223  046.50343557
111 -09.73786042  046.50343980
111 -09.73800623  046.50365959
111 -09.73799373  046.50387093
111 -09.74759385  046.50962789
113 -09.74720892  046.51031773
14 -09.73773813  046.50360211  82.02 0 Tower Viewpoint
1300 -09.73773716  046.50389958 150.95 tie_down turboprops|props Ramp GA
1301 A general_aviation 
99
