A
1050 Generated by WorldEditor

1    285 0 0 LHEC Ersekcsanad Airport 
100 97.54 3 0 0.00 1 2 1 16  46.25328235  018.92649773    0    0 2 9 0 0 34  46.24577173  018.92881971    0    0 2 9 0 0
110 3 0.00 0.0000 New Taxiway 4
111  46.24622509  018.92742376
111  46.24567519  018.92758038
111  46.24564742  018.93006619
111  46.24628619  018.92988548
111  46.24622231  018.92931924
111  46.24586349  018.92944031
111  46.24567998  018.92819912
113  46.24631674  018.92801008
110 3 0.00 0.0000 New Taxiway 3
111  46.25115645  018.91953908
112  46.25093834  018.91958002  46.25084427  018.91965030
111  46.25082822  018.91982784
111  46.25081631  018.92662733
111  46.25115016  018.92651870
113  46.25115597  018.91984355
110 2 0.00 0.0000 New Taxiway 2
111  46.25146168  018.91962886
111  46.25115645  018.91953908
111  46.25115597  018.91984355
113  46.25146168  018.91978347
110 2 0.00 0.0000 New Taxiway 1
111  46.25123809  018.91872658
111  46.25123831  018.91892362
111  46.25128333  018.91892384
113  46.25128338  018.91872618
130 Airport Boundary 5
111  46.25345042  018.92340982
111  46.25160489  018.92311711
111  46.25162275  018.92149861
111  46.25125364  018.92155027
111  46.25121792  018.92087017
111  46.25176686  018.92089957
111  46.25177499  018.91968239
111  46.25150256  018.91838877
111  46.24835072  018.91858528
111  46.24478376  018.91988022
111  46.24567519  018.92758038
111  46.24564742  018.93006619
111  46.24628619  018.92988548
111  46.25721101  018.92594443
111  46.25737174  018.92242302
113  46.25356162  018.92159658
14  46.25125377  018.91887564  82.02 0 New Tower Viewpoint 1
1300  46.25142941  018.91967613 107.84 misc props Apron 01
1301 A general_aviation 
1300  46.25130852  018.91976179 -111.40 misc props Apron 02
1301 A general_aviation 
1300  46.25121423  018.91961407 107.84 misc props Apron 03
1301 A general_aviation 
99
