A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      581 0 1 LFAJ Argentan
100   60.05   3   0 0.25 0 2 0 23   48.71390005  000.00845206    0.00    0.00 0  0 0 0 05   48.70721195 -000.00067406    0.00    0.00 0  0 0 0
10   48.71051600  000.00176200 xxx 222.00   709 0.0 0.0   164 101101  2 0 0 0.25 0
10   48.70949000  000.00149400 xxx 132.00   328 0.0 0.0    66 101101  3 0 0 0.25 0
10   48.70928600  000.00157300 xxx 183.00   112 0.0 0.0    46 101101  3 0 0 0.25 0
10   48.70978400  000.00127900 xxx 183.00   112 0.0 0.0    46 101101  3 0 0 0.25 0
10   48.70946400  000.00186200 xxx 267.00   112 0.0 0.0    46 101101  3 0 0 0.25 0
14   48.71052900  000.00159800 0030 0 Tower
15   48.70993500  000.00112700   0.00 Custom Startup Location
18   48.70929252  000.00601812 1 BCN
19   48.71329600  000.00646600 1 Windsock
19   48.70876100  000.00008400 1 Windsock


130 Airport Boundary
111  048.70721054 -000.00067400
111  048.71051788  000.00176200
113  048.71390152  000.00845200
99
