I
1050 Generated by WorldEditor 2.2.0r2

1     21 0 0 DE21 West - Private
1302 gui_label 2D
100 19.81 3 0 0.00 0 0 0 10  38.51854937 -075.16457026    0    0 0 0 0 0 28  38.51731300 -075.15518400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 71
111  38.51774287 -075.16054920
111  38.51776112 -075.16070116
111  38.51758544 -075.16073506
113  38.51756554 -075.16058406
110 3 0.00 0.0000 New Taxiway 70
111  38.51802039 -075.16093424
111  38.51762103 -075.16100523
111  38.51758544 -075.16073506
111  38.51776112 -075.16070116
111  38.51774287 -075.16054920
111  38.51756554 -075.16058406
111  38.51749144 -075.16002158
113  38.51788286 -075.15993370
130 Airport Boundary 72
111  38.51804455 -075.16493871
111  38.51666852 -075.15483791
111  38.51779436 -075.15521578
113  38.51899980 -075.16470618
14  38.51764569 -075.15985414   8.00 0 New Tower Viewpoint 42
1300  38.51765590 -075.16064144   8.50 hangar props GA Hangar
1301 A none 
99
