A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1663 0 0 YIMA Imanpa
100   42.98   4   0 0.25 0 0 0 14  -25.13460574  132.56591211    0.00    0.00 0  0 0 0 32  -25.14131774  132.57145627    0.00    0.00 0  0 0 0
110   5 0.25   0.00 New Taxiway 23
112 -25.13187834  132.56957232 -25.13185909  132.56960776 
111 -25.13185909  132.56960776 
112 -25.13177888  132.56970344 -25.13175321  132.56972470 
112 -25.13149334  132.57007908 -25.13145804  132.57013578 
112 -25.13146767  132.57028107 -25.13149013  132.57037675 
112 -25.13167621  132.57042637 -25.13173717  132.57049015 
111 -25.13166338  132.57054331 
112 -25.13151697  132.57044535 -25.13147000  132.57041233 
112 -25.13126075  132.57042648 -25.13121805  132.57043591 
112 -25.13088437  132.57058253 -25.13075283  132.57058961 
111 -25.13046759  132.57084872 
111 -25.12874175  132.57238191 
112 -25.12831472  132.57267817 -25.12811356  132.57272494 
111 -25.12793357  132.57249106 
111 -25.12760294  132.57181175 
112 -25.12728822  132.57108020 -25.12724125  132.57091936 
112 -25.12710503  132.57014631 -25.12706275  132.57002698 
112 -25.12677152  132.57003735 -25.12660241  132.57003735 
111 -25.12680910  132.56996472 
112 -25.12808388  132.56981131 -25.12828117  132.56980612 
111 -25.12877908  132.56989951 
112 -25.13054467  132.57026968 -25.13067150  132.57033713 
112 -25.13084999  132.57049797 -25.13090636  132.57051872 
112 -25.13121639  132.57038901 -25.13128685  132.57034750 
112 -25.13143246  132.57004139 -25.13146535  132.56999469 
113 -25.13181765  132.56954849 
111 -25.13059550  132.57063663 
112 -25.13054853  132.57036164 -25.13029957  132.57025269 
111 -25.12888098  132.56998808 
112 -25.12875415  132.57020599 -25.12872127  132.57037721 
112 -25.12872597  132.57087529 -25.12879173  132.57105169 
111 -25.12878233  132.57111396 
111 -25.12868369  132.57108283 
111 -25.12862732  132.57089086 
112 -25.12849110  132.57092199 -25.12839245  132.57098943 
112 -25.12813633  132.57124131 -25.12798648  132.57133833 
111 -25.12772296  132.57148672 
112 -25.12766096  132.57176066 -25.12774363  132.57193758 
111 -25.12799165  132.57246835 
114 -25.12846185  132.57254254 -25.12869954  132.57235420 
112 -25.12871396  132.57019143 -25.12873642  132.56997527 
111 -25.12868188  132.56994692 
112 -25.12804984  132.56985833 -25.12781242  132.56985124 
112 -25.12724775  132.56997172 -25.12714829  132.56998590 
111 -25.12718038  132.57004614 
112 -25.12731834  132.57098522 -25.12734721  132.57113759 
112 -25.12746592  132.57135730 -25.12754613  132.57153449 
112 -25.12771296  132.57143881 -25.12778355  132.57139983 
111 -25.12805946  132.57122264 
112 -25.12849259  132.57086119 -25.12864980  132.57070881 
113 -25.12863696  132.57054226 
110   4 0.25   0.00 New Taxiway 28
112 -25.13365929  132.57182026 -25.13365929  132.57175177 
112 -25.13356628  132.57169470 -25.13348361  132.57165475 
112 -25.13326659  132.57140362 -25.13323559  132.57127806 
112 -25.13344744  132.57099269 -25.13348361  132.57091279 
111 -25.13362312  132.57096986 
112 -25.13357662  132.57106689 -25.13355595  132.57107830 
112 -25.13335443  132.57134655 -25.13332860  132.57140933 
111 -25.13347844  132.57150065 
111 -25.13378847  132.57162621 
112 -25.13428450  132.57143216 -25.13446535  132.57136938 
112 -25.13525591  132.57152918 -25.13552977  132.57160909 
112 -25.13560211  132.57208280 -25.13567444  132.57238529 
112 -25.13537992  132.57289325 -25.13519391  132.57315579 
112 -25.13426384  132.57306447 -25.13392798  132.57289896 
114 -25.13364896  132.57224261 -25.13362312  132.57189446 
110   4 0.25   0.00 New Taxiway 26
111 -25.12954280  132.57164360 
112 -25.12951180  132.57151804 -25.12951180  132.57148380 
112 -25.12967198  132.57139249 -25.12967198  132.57138678 
112 -25.12950147  132.57124981 -25.12939812  132.57119274 
112 -25.12905710  132.57123269 -25.12895892  132.57123269 
112 -25.12855589  132.57136395 -25.12855073  132.57137537 
112 -25.12872124  132.57155799 -25.12882458  132.57164360 
112 -25.12884525  132.57166072 -25.12882458  132.57169497 
112 -25.12865923  132.57182623 -25.12857656  132.57186047 
112 -25.12844738  132.57198032 -25.12838538  132.57206593 
112 -25.12848355  132.57214583 -25.12849906  132.57227139 
112 -25.12871607  132.57219720 -25.12884008  132.57220290 
111 -25.12889175  132.57220290 
111 -25.12873674  132.57234558 
112 -25.12866957  132.57232846 -25.12863340  132.57232275 
112 -25.12846805  132.57229422 -25.12840088  132.57229422 
112 -25.12807019  132.57231705 -25.12798752  132.57231705 
112 -25.12806502  132.57208305 -25.12807536  132.57197462 
112 -25.12805985  132.57179199 -25.12805469  132.57167214 
112 -25.12793585  132.57152375 -25.12788934  132.57147809 
111 -25.12778600  132.57143244 
111 -25.12803402  132.57128976 
112 -25.12804435  132.57131829 -25.12804952  132.57132400 
112 -25.12815803  132.57155799 -25.12826137  132.57163789 
112 -25.12826137  132.57156370 -25.12828721  132.57152946 
112 -25.12824587  132.57140390 -25.12826137  132.57140390 
112 -25.12862823  132.57120415 -25.12870057  132.57118703 
112 -25.12877291  132.57109001 -25.12884008  132.57109001 
112 -25.12932579  132.57111284 -25.12949113  132.57116420 
112 -25.12965648  132.57109001 -25.12977015  132.57106147 
112 -25.13004917  132.57082748 -25.13014735  132.57067909 
112 -25.12997167  132.57061631 -25.12984766  132.57055924 
112 -25.12946530  132.57053071 -25.12941879  132.57053071 
111 -25.12870569  132.57038552 
112 -25.12865918  132.57062522 -25.12862818  132.57071083 
111 -25.12851451  132.57087634 
112 -25.12856618  132.57065947 -25.12859718  132.57060239 
112 -25.12853001  132.57036840 -25.12851451  132.57029992 
111 -25.12830782  132.57033416 
111 -25.12800813  132.57037411 
112 -25.12804430  132.57071654 -25.12804430  132.57075649 
112 -25.12798747  132.57089346 -25.12801330  132.57099048 
112 -25.12819932  132.57100189 -25.12830266  132.57097336 
111 -25.12830782  132.57104755 
111 -25.12823032  132.57107038 
112 -25.12796680  132.57111603 -25.12786862  132.57111603 
112 -25.12779112  132.57090487 -25.12774978  132.57081926 
112 -25.12760510  132.57072224 -25.12751210  132.57068229 
112 -25.12739325  132.57080785 -25.12733125  132.57085921 
111 -25.12727441  132.57091058 
111 -25.12727441  132.57081356 
112 -25.12734675  132.57076790 -25.12737775  132.57075078 
112 -25.12751726  132.57050537 -25.12753276  132.57039123 
112 -25.12732091  132.57044830 -25.12727441  132.57043118 
112 -25.12748626  132.57007734 -25.12758960  132.56986047 
112 -25.12788412  132.57000885 -25.12790996  132.57002027 
111 -25.12792394  132.57026354 
