I
1050 Generated by WorldEditor 1.7.1r2

1     28 1 0 VOCI Cochin Intl
100 45.11 1 0 0.00 1 3 1 09  10.15053849  076.38498126    0    0 3 1 0 0 27  10.15167085  076.41601467    0    0 3 1 1 0
110 2 0.00 0.0000 New Taxiway 09
111  10.15856336  076.40142308
111  10.15855003  076.40097621
111  10.15847760  076.40097816
111  10.15847643  076.40087111
111  10.15817885  076.40087977
111  10.15818205  076.40099897
111  10.15807965  076.40100114
113  10.15810280  076.40143310
110 2 0.00 0.0000 New Taxiway 11
111  10.15803615  076.40144564
111  10.15801695  076.40100353
111  10.15794335  076.40100787
111  10.15794335  076.40089843
111  10.15764577  076.40090710
111  10.15764897  076.40102629
111  10.15754658  076.40102846
113  10.15756854  076.40146042
110 2 0.00 0.0000 New Taxiway 10
111  10.15636564  076.40156664
111  10.15636863  076.40165597
111  10.15637781  076.40193060
111  10.15638049  076.40201069
111  10.15656369  076.40201304
111  10.15656248  076.40198415
111  10.15668535  076.40198351
111  10.15672414  076.40317277
111  10.15755430  076.40314422
111  10.15753322  076.40258927
111  10.15866960  076.40255808
111  10.15862094  076.40141728
111  10.15856336  076.40142308
111  10.15810280  076.40143310
111  10.15803615  076.40144564
111  10.15756854  076.40146042
111  10.15744753  076.40146567
113  10.15744819  076.40150015
110 2 0.00 0.0000 New Taxiway 2
111  10.15454435  076.38776213
111  10.15427576  076.38777429
111  10.15423315  076.38777515
111  10.15420060  076.38777594
111  10.15347304  076.38779492
111  10.15332530  076.38780265
111  10.15315605  076.38781151
111  10.15324220  076.38996122
111  10.15334490  076.38996032
111  10.15341830  076.39237519
111  10.15353652  076.39521488
111  10.15360091  076.39699116
111  10.15480912  076.39695289
111  10.15502274  076.39694612
111  10.15488705  076.39344452
111  10.15486237  076.39270504
111  10.15488758  076.39270504
111  10.15488449  076.39250571
111  10.15485307  076.39250571
111  10.15485200  076.39239085
111  10.15487867  076.39239193
111  10.15487837  076.39231846
111  10.15470721  076.39231908
111  10.15470375  076.39222795
111  10.15474239  076.39222760
111  10.15473531  076.39194989
111  10.15486211  076.39194838
111  10.15486109  076.39181596
111  10.15482562  076.39181644
111  10.15482563  076.39171787
111  10.15474622  076.39171877
111  10.15468603  076.38912556
111  10.15482695  076.38912095
111  10.15477668  076.38751643
111  10.15458607  076.38751992
111  10.15459168  076.38762792
113  10.15454671  076.38762985
110 2 0.00 0.0000 New Taxiway 17
111  10.15659416  076.39989025
111  10.15661692  076.40059879
111  10.15682541  076.40059109
111  10.15783893  076.40055367
111  10.15782547  076.39990801
111  10.15782455  076.39986405
111  10.15782367  076.39982183
111  10.15782079  076.39968388
111  10.15779545  076.39846867
111  10.15771156  076.39846976
111  10.15770860  076.39839997
111  10.15726652  076.39840521
111  10.15715659  076.39488428
111  10.15704636  076.39488489
111  10.15700135  076.39488514
111  10.15695858  076.39488537
111  10.15695027  076.39471330
111  10.15694807  076.39466769
111  10.15694610  076.39462686
111  10.15694395  076.39458228
111  10.15605898  076.39461880
111  10.15603063  076.39379491
111  10.15601698  076.39339825
111  10.15587893  076.39340390
111  10.15581696  076.39340644
111  10.15576112  076.39340873
111  10.15488705  076.39344452
111  10.15502274  076.39694612
111  10.15502274  076.39694612
111  10.15480912  076.39695289
111  10.15360091  076.39699116
113  10.15371114  076.40003241
110 2 0.00 0.0000 New Taxiway 4
111  10.15275590  076.38524524
111  10.15305528  076.38519765
112  10.15305528  076.38519765  10.15313423  076.38520176
111  10.15322198  076.38533000
112  10.15322198  076.38533000  10.15327888  076.38542664
112  10.15382848  076.38560174  10.15413950  076.38555493
112  10.15433349  076.38494454  10.15431931  076.38459671
112  10.15370234  076.38434847  10.15337596  076.38435237
111  10.15316729  076.38469311
112  10.15316729  076.38469311  10.15309019  076.38481265
111  10.15300513  076.38481534
113  10.15274499  076.38483135
110 2 0.00 0.0000 New Taxiway 113
111  10.15272742  076.38232803
111  10.15210346  076.38234917
111  10.15218377  076.38457924
111  10.15231957  076.38457375
111  10.15229332  076.38269919
112  10.15229332  076.38269919  10.15229306  076.38255233
111  10.15243198  076.38252582
111  10.15273455  076.38248993
111  10.15273371  076.38247099
111  10.15273057  076.38239967
113  10.15272789  076.38233873
110 2 0.00 0.0000 New Taxiway 112
111  10.15324850  076.38143365
111  10.15327294  076.38194384
111  10.15384921  076.38193026
113  10.15383345  076.38142496
110 2 0.00 0.0000 New Taxiway 111
111  10.15410374  076.38192847
111  10.15384921  076.38193026
111  10.15327294  076.38194384
111  10.15324850  076.38143365
111  10.15268853  076.38144494
111  10.15272742  076.38232803
111  10.15272789  076.38233873
111  10.15273057  076.38239967
111  10.15273371  076.38247099
111  10.15273455  076.38248993
111  10.15274708  076.38277456
113  10.15414541  076.38274205
110 2 0.00 0.0000 New Taxiway 4
111  10.15378124  076.40222712
111  10.15368736  076.40222882
111  10.15369637  076.40249247
111  10.15358832  076.40250063
111  10.15360271  076.40277683
111  10.15450671  076.40274958
111  10.15449695  076.40247723
113  10.15379064  076.40248823
110 1 0.00 0.0000 New Taxiway 3
111  10.15141239  076.41656860
111  10.15194836  076.41654720
111  10.15193690  076.41607859
111  10.15359501  076.41602873
111  10.15311637  076.40294831
111  10.15316656  076.40222627
112  10.15316656  076.40222627  10.15318137  076.40207954
111  10.15326414  076.40205714
111  10.15343117  076.40201200
112  10.15356121  076.40210243  10.15358744  076.40221531
111  10.15356121  076.40210243
111  10.15357325  076.40239164
112  10.15348267  076.40245104  10.15348267  076.40251200
111  10.15348267  076.40245104
111  10.15349410  076.40282545
112  10.15354426  076.40287646  10.15359188  076.40287571
111  10.15354426  076.40287646
111  10.15445973  076.40285170
112  10.15445973  076.40285170  10.15450293  076.40285014
111  10.15450901  076.40281382
111  10.15450671  076.40274958
111  10.15449695  076.40247723
111  10.15448926  076.40226245
111  10.15390537  076.40227294
111  10.15389111  076.40204093
112  10.15396441  076.40199390  10.15403642  076.40198998
111  10.15396441  076.40199390
111  10.15638049  076.40201069
111  10.15637781  076.40193060
111  10.15636863  076.40165597
111  10.15636564  076.40156664
111  10.15338323  076.40156750
112  10.15314325  076.40142772  10.15309764  076.40129227
111  10.15314325  076.40142772
111  10.15305204  076.40090510
111  10.15302432  076.40041457
111  10.15306000  076.40006169
112  10.15306000  076.40006169  10.15306991  076.39983437
112  10.15330888  076.39967341  10.15354220  076.39966523
112  10.15356220  076.40004178  10.15358664  076.40024269
111  10.15356220  076.40004178
111  10.15371114  076.40003241
111  10.15360091  076.39699116
111  10.15353652  076.39521488
111  10.15341830  076.39237519
111  10.15334490  076.38996032
111  10.15324220  076.38996122
111  10.15315605  076.38781151
111  10.15332530  076.38780265
111  10.15347304  076.38779492
111  10.15346982  076.38774289
111  10.15300051  076.38775915
111  10.15308218  076.38997360
111  10.15328222  076.38996975
111  10.15329183  076.39017823
112  10.15329183  076.39017823  10.15326869  076.39033971
111  10.15308962  076.39036786
111  10.15287408  076.39032045
112  10.15272742  076.39015792  10.15270427  076.39002466
111  10.15272742  076.39015792
111  10.15262823  076.38954986
111  10.15249917  076.38611787
111  10.15255986  076.38536367
112  10.15255986  076.38536367  10.15256371  076.38530358
111  10.15264652  076.38525983
111  10.15275590  076.38524524
111  10.15274499  076.38483135
111  10.15232836  076.38482688
111  10.15231957  076.38457375
111  10.15218377  076.38457924
111  10.15218886  076.38483095
111  10.15078566  076.38488248
111  10.15077360  076.38443546
111  10.15024575  076.38445469
111  10.15026278  076.38492979
111  10.15005511  076.38494135
111  10.15008090  076.38544051
113  10.15029941  076.38582992
111  10.15187304  076.38529054
112  10.15200424  076.38543682  10.15202646  076.38557227
111  10.15200424  076.38543682
111  10.15210738  076.38603427
111  10.15229898  076.39051600
111  10.15223371  076.39109722
112  10.15223371  076.39109722  10.15221313  076.39123701
111  10.15206092  076.39125716
111  10.15166158  076.39133128
111  10.15116167  076.39128276
112  10.15116167  076.39128276  10.15108204  076.39126960
111  10.15104967  076.39114461
111  10.15084210  076.38550581
112  10.15084210  076.38550581  10.15083695  076.38535165
111  10.15097172  076.38533086
113  10.15133517  076.38526128
111  10.15162952  076.39173459
111  10.15210949  076.39176439
112  10.15225349  076.39189983  10.15228349  076.39203374
111  10.15225349  076.39189983
111  10.15235397  076.39243034
111  10.15238064  076.39337576
112  10.15238064  076.39337576  10.15237678  076.39358191
111  10.15219314  076.39389369
111  10.15131809  076.39548400
112  10.15131809  076.39548400  10.15124808  076.39562444
112  10.15119564  076.39548484  10.15119117  076.39535783
111  10.15119564  076.39548484
111  10.15108503  076.39194665
112  10.15108503  076.39194665  10.15108327  076.39182007
113  10.15116466  076.39181183
111  10.15206929  076.39512848
112  10.15206929  076.39512848  10.15217114  076.39494224
112  10.15238298  076.39517589  10.15240705  076.39537529
111  10.15238298  076.39517589
111  10.15249274  076.39617233
111  10.15265493  076.40077781
111  10.15259888  076.40137962
112  10.15259888  076.40137962  10.15258190  076.40155990
111  10.15242555  076.40156111
111  10.15198200  076.40162143
111  10.15155175  076.40156998
112  10.15155175  076.40156998  10.15142213  076.40154490
111  10.15142361  076.40137132
111  10.15128353  076.39752045
111  10.15144191  076.39637973
113  10.15173890  076.39564430
111  10.15200600  076.40203086
111  10.15250357  076.40208287
112  10.15250357  076.40208287  10.15262890  076.40209370
111  10.15263317  076.40220639
111  10.15274318  076.40306371
111  10.15317337  076.41490419
111  10.15311193  076.41532939
112  10.15311193  076.41532939  10.15308562  076.41555670
111  10.15291226  076.41558685
111  10.15256284  076.41565316
111  10.15208703  076.41549350
111  10.15189504  076.41516518
111  10.15147527  076.40227306
112  10.15147527  076.40227306  10.15147305  076.40215342
113  10.15158991  076.40212376
111  10.15309437  076.39075982
112  10.15329916  076.39093536  10.15330842  076.39107457
111  10.15329916  076.39093536
111  10.15333596  076.39199672
112  10.15333596  076.39199672  10.15331435  076.39218014
111  10.15311463  076.39217551
111  10.15295069  076.39215244
112  10.15280265  076.39202652  10.15280116  076.39191088
111  10.15280265  076.39202652
111  10.15271466  076.39151995
111  10.15275465  076.39095649
114  10.15275465  076.39095649  10.15278428  076.39078718
111  10.15312833  076.39258645
112  10.15336720  076.39277232  10.15338942  076.39295479
111  10.15336720  076.39277232
111  10.15345637  076.39463238
112  10.15345637  076.39463238  10.15342859  076.39492020
111  10.15319487  076.39488912
111  10.15304377  076.39485526
112  10.15288600  076.39465886  10.15285711  076.39447601
111  10.15288600  076.39465886
111  10.15276409  076.39341405
111  10.15282243  076.39279036
114  10.15282243  076.39279036  10.15284910  076.39260299
111  10.15319702  076.39529795
112  10.15343381  076.39547024  10.15344862  076.39567153
111  10.15343381  076.39547024
111  10.15346581  076.39621141
111  10.15335284  076.39690571
112  10.15335284  076.39690571  10.15332852  076.39708931
112  10.15320825  076.39708386  10.15312209  076.39708648
112  10.15305718  076.39698763  10.15303925  076.39687476
111  10.15305718  076.39698763
111  10.15291223  076.39579212
111  10.15292111  076.39549052
114  10.15292111  076.39549052  10.15293889  076.39533702
112  10.15323627  076.39777381  10.15335308  076.39776728
112  10.15338515  076.39786863  10.15338944  076.39791326
111  10.15338515  076.39786863
111  10.15349848  076.39901541
112  10.15349848  076.39901541  10.15349385  076.39910007
112  10.15328294  076.39921858  10.15311591  076.39922730
112  10.15305628  076.39900864  10.15304702  076.39890674
111  10.15305628  076.39900864
111  10.15309406  076.39789152
114  10.15309406  076.39789152  10.15310049  076.39782402
130 Airport Boundary
111  10.15005768  076.41942258
111  10.15140616  076.41938485
111  10.15171628  076.42442171
111  10.15213933  076.42425908
111  10.15249829  076.42361105
111  10.15234337  076.41991709
111  10.15237040  076.41954123
111  10.15242028  076.41948211
111  10.15411271  076.41931313
111  10.15355152  076.40582076
111  10.15465465  076.40562835
111  10.15625724  076.40537743
111  10.15669598  076.40486409
111  10.15712592  076.40433966
111  10.15775735  076.40410342
111  10.15842264  076.40393235
111  10.15867715  076.40382836
111  10.15887809  076.40365693
111  10.15918614  076.40350646
111  10.15958168  076.40339961
111  10.15974754  076.40333867
111  10.15983428  076.40334876
