I
1050 Generated by WorldEditor 2.2.0r2

1      5 0 0 X01 Everglades Airpark
1302 gui_label 2D
100 15.00 1 0 0.00 0 2 0 14  25.85174396 -081.39218196    0    0 1 0 0 0 32  25.84603400 -081.38848013    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 5
111  25.84811216 -081.38903983
111  25.84798105 -081.38895313
111  25.84798935 -081.38893711
111  25.84800312 -081.38891055
111  25.84803195 -081.38885491
111  25.84805699 -081.38880659
111  25.84808930 -081.38874425
111  25.84811516 -081.38869434
111  25.84814820 -081.38863059
111  25.84817509 -081.38857869
111  25.84820736 -081.38851642
111  25.84823667 -081.38845986
111  25.84825443 -081.38842559
111  25.84839484 -081.38851502
111  25.84838609 -081.38853132
111  25.84837072 -081.38855995
111  25.84834736 -081.38860349
111  25.84831868 -081.38865693
111  25.84828197 -081.38872533
111  25.84825699 -081.38877188
111  25.84822407 -081.38883323
111  25.84819479 -081.38888642
111  25.84816202 -081.38894726
113  25.84813339 -081.38900041
110 2 0.00 0.0000 New Taxiway 7
111  25.84863225 -081.38893260
112  25.84843037 -081.38881336  25.84840706 -081.38880332
111  25.84838531 -081.38880422
111  25.84841392 -081.38874998
112  25.84842612 -081.38877040  25.84844011 -081.38877914
113  25.84864843 -081.38890266
110 2 0.00 0.0000 New Taxiway 9
111  25.84884379 -081.38958406
111  25.84886819 -081.38959945
111  25.84887720 -081.38958118
111  25.84897965 -081.38964974
111  25.84895321 -081.38969949
111  25.84884976 -081.38963222
111  25.84884973 -081.38962974
113  25.84882739 -081.38961577
110 1 0.00 0.0000 New Taxiway 1
111  25.84613107 -081.38805854
111  25.84595889 -081.38794431
111  25.84604326 -081.38778582
111  25.84620502 -081.38789096
113  25.84620602 -081.38796824
110 1 0.00 0.0000 New Taxiway 4
111  25.84679227 -081.38890635
111  25.84680077 -081.38889069
112  25.84694009 -081.38889270  25.84702817 -081.38885885
111  25.84694009 -081.38889270
112  25.84700977 -081.38883098  25.84703236 -081.38879018
111  25.84700977 -081.38883098
111  25.84708679 -081.38868675
111  25.84697063 -081.38861058
111  25.84701011 -081.38853663
111  25.84766516 -081.38896214
112  25.84786243 -081.38891064  25.84794660 -081.38879306
111  25.84786243 -081.38891064
111  25.84814953 -081.38837170
111  25.84819669 -081.38839802
111  25.84818184 -081.38842532
111  25.84823668 -081.38845987
111  25.84820737 -081.38851643
111  25.84815464 -081.38848244
111  25.84812048 -081.38854128
111  25.84817510 -081.38857869
111  25.84814820 -081.38863059
111  25.84809164 -081.38859608
111  25.84806126 -081.38865755
111  25.84811516 -081.38869434
111  25.84808802 -081.38874356
111  25.84803363 -081.38870677
111  25.84799984 -081.38877083
111  25.84805699 -081.38880659
111  25.84803195 -081.38885491
111  25.84797209 -081.38882473
111  25.84794600 -081.38887340
111  25.84800312 -081.38891055
111  25.84798935 -081.38893711
111  25.84793038 -081.38890252
111  25.84790683 -081.38894271
112  25.84790683 -081.38894271  25.84783902 -081.38913042
112  25.84815196 -081.38911694  25.84825991 -081.38897111
111  25.84815196 -081.38911694
111  25.84819703 -081.38904174
111  25.84813339 -081.38900041
111  25.84816202 -081.38894726
111  25.84822016 -081.38898892
111  25.84825687 -081.38892601
111  25.84819479 -081.38888642
111  25.84822407 -081.38883323
111  25.84828065 -081.38887464
111  25.84831581 -081.38881694
111  25.84825699 -081.38877188
111  25.84828197 -081.38872533
111  25.84833186 -081.38875907
112  25.84835036 -081.38875295  25.84835814 -081.38874149
111  25.84835036 -081.38875295
111  25.84837718 -081.38870248
111  25.84831868 -081.38865693
111  25.84834736 -081.38860349
111  25.84840441 -081.38864452
111  25.84843012 -081.38859931
111  25.84837072 -081.38855995
111  25.84838609 -081.38853132
111  25.84844178 -081.38857136
111  25.84845124 -081.38855270
111  25.84850131 -081.38858436
111  25.84841392 -081.38874998
111  25.84838531 -081.38880422
111  25.84832427 -081.38891990
111  25.84827298 -081.38901712
111  25.84820419 -081.38914749
112  25.84820419 -081.38914749  25.84816189 -081.38927227
111  25.84825871 -081.38934735
111  25.84831579 -081.38938259
111  25.84840438 -081.38921908
111  25.84863972 -081.38937221
112  25.84863972 -081.38937221  25.84866070 -081.38935449
111  25.84869529 -081.38928529
111  25.84875496 -081.38932566
111  25.84874790 -081.38934280
112  25.84874790 -081.38934280  25.84873189 -081.38941422
111  25.84877432 -081.38945590
111  25.84887281 -081.38952666
111  25.84884379 -081.38958406
111  25.84882739 -081.38961577
111  25.84878921 -081.38969069
111  25.85173861 -081.39160314
111  25.85178579 -081.39151272
111  25.85202406 -081.39166203
111  25.85190760 -081.39185522
111  25.85177098 -081.39213066
111  25.85158053 -081.39201010
111  25.85159020 -081.39199560
112  25.85178472 -081.39195627  25.85187634 -081.39185356
111  25.85178472 -081.39195627
112  25.85183005 -081.39181035  25.85182495 -081.39173049
111  25.85183005 -081.39181035
112  25.85178955 -081.39172936  25.85175738 -081.39169225
111  25.85178955 -081.39172936
111  25.84875494 -081.38975749
111  25.84868981 -081.38972286
112  25.84868981 -081.38972286  25.84864295 -081.38970188
111  25.84860624 -081.38971103
112  25.84847843 -081.38988149  25.84849980 -081.39000759
111  25.84847843 -081.38988149
111  25.84832488 -081.38977141
112  25.84832488 -081.38977141  25.84842660 -081.38972049
111  25.84839049 -081.38957040
112  25.84833437 -081.38948371  25.84830336 -081.38945625
111  25.84833437 -081.38948371
111  25.84726164 -081.38879014
112  25.84717337 -081.38878048  25.84712427 -081.38878888
111  25.84717337 -081.38878048
112  25.84717337 -081.38878048  25.84710623 -081.38879540
111  25.84706773 -081.38886628
112  25.84706773 -081.38886628  25.84700529 -081.38902743
111  25.84713294 -081.38910635
113  25.84712328 -081.38912680
110 2 0.00 0.0000 New Taxiway 2
111  25.84613613 -081.38828915
111  25.84617303 -081.38821724
112  25.84617025 -081.38813018  25.84615841 -081.38809303
111  25.84617025 -081.38813018
112  25.84617025 -081.38813018  25.84615738 -081.38808539
111  25.84613107 -081.38805854
111  25.84620602 -081.38796824
112  25.84620602 -081.38796824  25.84620507 -081.38800568
111  25.84624312 -081.38803883
111  25.84701011 -081.38853663
111  25.84697063 -081.38861058
111  25.84708679 -081.38868675
111  25.84700977 -081.38883098
112  25.84700977 -081.38883098  25.84698719 -081.38887177
111  25.84694009 -081.38889270
112  25.84699601 -081.38883827  25.84701792 -081.38879903
111  25.84699601 -081.38883827
111  25.84701268 -081.38880380
112  25.84700491 -081.38867072  25.84697842 -081.38860201
111  25.84700491 -081.38867072
112  25.84700491 -081.38867072  25.84699635 -081.38864850
112  25.84696288 -081.38860475  25.84694270 -081.38858365
111  25.84696288 -081.38860475
111  25.84671551 -081.38843236
111  25.84642007 -081.38824975
112  25.84642007 -081.38824975  25.84637219 -081.38823151
111  25.84633165 -081.38823471
112  25.84633165 -081.38823471  25.84623913 -081.38824224
111  25.84620362 -081.38833031
113  25.84617103 -081.38831037
110 3 0.00 0.0000 New Taxiway 8
111  25.84832427 -081.38891990
111  25.84841614 -081.38898929
111  25.84836905 -081.38907993
113  25.84827298 -081.38901712
110 1 0.00 0.0000 New Taxiway 3
111  25.84606379 -081.38842325
111  25.84613613 -081.38828915
111  25.84617103 -081.38831037
111  25.84620362 -081.38833031
112  25.84620362 -081.38833031  25.84618722 -081.38848789
113  25.84627038 -081.38855649
110 2 0.00 0.0000 New Taxiway 6
111  25.84810559 -081.38973650
112  25.84832488 -081.38977141  25.84845470 -081.38973372
111  25.84832488 -081.38977141
111  25.84847843 -081.38988149
112  25.84847843 -081.38988149  25.84851158 -081.38999347
111  25.84857191 -081.39003864
111  25.84856762 -081.39005282
113  25.84809872 -081.38975091
110 2 0.00 0.0000 New Taxiway 15
111  25.84832431 -081.38953431
111  25.84830760 -081.38952244
111  25.84831258 -081.38951380
113  25.84832926 -081.38952568
130 Airport Boundary 1
111  25.84603326 -081.38890756
111  25.84583798 -081.38811663
111  25.84578496 -081.38797585
111  25.84578246 -081.38782827
111  25.84585012 -081.38759853
111  25.84587769 -081.38758600
111  25.84625235 -081.38784776
111  25.84629245 -081.38795079
111  25.84659790 -081.38811919
111  25.84691728 -081.38821943
111  25.84727816 -081.38841592
111  25.84784952 -081.38877861
111  25.84812018 -081.38824729
111  25.84872404 -081.38863554
111  25.84862630 -081.38880262
111  25.84868795 -081.38883603
111  25.84851654 -081.38915182
111  25.84855864 -081.38917688
111  25.84853608 -081.38920695
111  25.84857217 -081.38923536
111  25.84857518 -081.38926209
111  25.84864435 -081.38930219
111  25.84868194 -081.38925875
111  25.84881125 -081.38933895
111  25.84878396 -081.38938640
111  25.85271601 -081.39194807
111  25.85223350 -081.39224654
111  25.85209998 -081.39232674
111  25.85191774 -081.39235681
111  25.85160558 -081.39234478
111  25.85130425 -081.39229265
111  25.85087923 -081.39199679
111  25.84825127 -081.39038638
111  25.84744242 -081.38985613
111  25.84726469 -081.38983534
111  25.84701525 -081.38979030
111  25.84687494 -081.38974180
111  25.84677517 -081.38957550
111  25.84664422 -081.38935377
113  25.84628877 -081.38902810
120 Linear Feature 3
112  25.84844540 -081.38973637  25.84846180 -081.38969104 51
112  25.84846185 -081.38961691  25.84845845 -081.38958284
111  25.84846185 -081.38961691
112  25.84846185 -081.38961691  25.84845344 -081.38953256 51
115  25.84840304 -081.38948493
120 Linear Feature 12
111  25.84755560 -081.38945147 51
111  25.84710846 -081.38916048
112  25.84710846 -081.38916048  25.84694158 -081.38904730 51
111  25.84702024 -081.38887623 51
112  25.84714116 -081.38875953  25.84720448 -081.38874010 51
115  25.84729484 -081.38876396
120 Linear Feature 17
111  25.85183005 -081.39181035 54
111  25.85187365 -081.39183558 54
115  25.85190760 -081.39185522
120 Linear Feature 16
111  25.84839049 -081.38957040 54
111  25.84846185 -081.38961691 54
111  25.84853281 -081.38966317 54
115  25.84860624 -081.38971103
120 Linear Feature 13
111  25.84617025 -081.38813018 54
111  25.84621167 -081.38815699 54
111  25.84628252 -081.38820286 54
115  25.84633165 -081.38823471
120 Linear Feature 5
111  25.84798217 -081.38973167 51
111  25.84811025 -081.38981087 51
116  25.84844540 -081.38973637  25.84859557 -081.38955205
120 Linear Feature 14
111  25.84700491 -081.38867072 54
111  25.84705366 -081.38870249 54
111  25.84714116 -081.38875953 54
115  25.84717337 -081.38878048
120 Linear Feature 10
111  25.84685117 -081.38953933 20
111  25.84683790 -081.38952962 20
115  25.84683006 -081.38954440
120 Linear Feature 9
112  25.84700739 -081.38974189  25.84708996 -081.38971813 22
