I
1050 Generated by WorldEditor 2.1.0r1

1     90 0 0 O69 Petaluma Muni
100 22.86 1 0 0.25 0 2 1 11  38.26066412 -122.61044574    0   62 1 0 0 0 29  38.25492750 -122.60023469    0   61 1 0 0 1
110 2 0.00 0.0000 New Taxiway 50
111  38.25456338 -122.60245305
111  38.25449967 -122.60233847
111  38.25473810 -122.60212365
111  38.25464010 -122.60194965
111  38.25467326 -122.60192078
111  38.25468530 -122.60194289
111  38.25475758 -122.60187972
111  38.25484202 -122.60203000
113  38.25490300 -122.60214587
110 2 0.00 0.0000 New Taxiway 49
111  38.25510397 -122.60249418
111  38.25495851 -122.60262561
111  38.25452866 -122.60301401
111  38.25444256 -122.60285924
113  38.25501728 -122.60234102
110 2 0.00 0.0000 New Taxiway 48
111  38.25528789 -122.60280851
111  38.25505965 -122.60301614
111  38.25489137 -122.60316923
111  38.25488188 -122.60317786
111  38.25487043 -122.60318857
111  38.25479152 -122.60326007
111  38.25474043 -122.60330655
111  38.25466017 -122.60316090
111  38.25484418 -122.60299474
111  38.25485591 -122.60298415
111  38.25493589 -122.60291193
111  38.25502449 -122.60283192
113  38.25520863 -122.60266564
110 2 0.00 0.0000 New Taxiway 47
111  38.25546913 -122.60313124
111  38.25543023 -122.60316641
111  38.25540738 -122.60318708
111  38.25527672 -122.60330522
111  38.25523898 -122.60333934
111  38.25515176 -122.60341821
111  38.25513995 -122.60342888
111  38.25492028 -122.60362750
111  38.25484035 -122.60348321
111  38.25492574 -122.60340553
111  38.25493428 -122.60339776
111  38.25494427 -122.60338868
111  38.25519373 -122.60316175
111  38.25520349 -122.60315288
111  38.25521322 -122.60314403
111  38.25529370 -122.60307082
113  38.25538711 -122.60298585
110 2 0.00 0.0000 New Taxiway 45
111  38.25528466 -122.60365386
111  38.25531222 -122.60370023
111  38.25533929 -122.60367422
111  38.25535036 -122.60369459
111  38.25533634 -122.60374096
111  38.25530386 -122.60377167
111  38.25526252 -122.60377606
111  38.25525071 -122.60375632
111  38.25527753 -122.60373188
113  38.25525145 -122.60368613
110 2 0.00 0.0000 New Taxiway 46
111  38.25536480 -122.60362795
111  38.25531080 -122.60367668
111  38.25528401 -122.60363283
111  38.25525765 -122.60365503
111  38.25523342 -122.60361279
111  38.25531930 -122.60353374
111  38.25534524 -122.60357652
113  38.25533844 -122.60358193
110 2 0.00 0.0000 New Taxiway 45
111  38.25538306 -122.60356513
111  38.25541062 -122.60361151
111  38.25543768 -122.60358550
111  38.25544876 -122.60360587
111  38.25543473 -122.60365224
111  38.25540225 -122.60368295
111  38.25536091 -122.60368733
111  38.25534910 -122.60366759
111  38.25537592 -122.60364315
113  38.25534984 -122.60359741
110 2 0.00 0.0000 New Taxiway 45
111  38.25518719 -122.60374258
111  38.25521475 -122.60378895
111  38.25524181 -122.60376295
111  38.25525288 -122.60378331
111  38.25523886 -122.60382969
111  38.25520638 -122.60386040
111  38.25516504 -122.60386478
111  38.25515323 -122.60384504
111  38.25518005 -122.60382060
113  38.25515397 -122.60377485
110 2 0.00 0.0000 New Taxiway 43
111  38.25516675 -122.60389430
111  38.25511913 -122.60393917
111  38.25507193 -122.60398364
111  38.25501708 -122.60388402
111  38.25508894 -122.60382067
111  38.25511275 -122.60386290
113  38.25513741 -122.60384287
110 2 0.00 0.0000 New Taxiway 44
111  38.25524523 -122.60373620
111  38.25521241 -122.60376509
111  38.25518662 -122.60372091
111  38.25515936 -122.60374591
111  38.25513459 -122.60370134
111  38.25522346 -122.60362350
111  38.25524738 -122.60366524
113  38.25522021 -122.60369043
110 2 0.00 0.0000 New Taxiway 44
111  38.25544323 -122.60355877
111  38.25541040 -122.60358766
111  38.25538462 -122.60354348
111  38.25535736 -122.60356848
111  38.25533258 -122.60352391
111  38.25536591 -122.60349472
111  38.25537729 -122.60348475
111  38.25538855 -122.60347490
111  38.25542146 -122.60344608
111  38.25544537 -122.60348781
113  38.25541821 -122.60351301
110 2 0.00 0.0000 New Taxiway 44
111  38.25515160 -122.60382150
111  38.25511877 -122.60385039
111  38.25509299 -122.60380621
111  38.25506572 -122.60383122
111  38.25504095 -122.60378664
111  38.25512982 -122.60370881
111  38.25515374 -122.60375055
113  38.25512658 -122.60377574
110 2 0.00 0.0000 New Taxiway 42
111  38.25550359 -122.60361534
111  38.25545635 -122.60352961
111  38.25548292 -122.60350705
111  38.25543206 -122.60341874
111  38.25555605 -122.60330894
113  38.25565240 -122.60347878
110 2 0.00 0.0000 New Taxiway 41
111  38.25534861 -122.60416895
111  38.25528932 -122.60406548
111  38.25552612 -122.60385151
111  38.25553637 -122.60384225
111  38.25562650 -122.60376081
111  38.25563405 -122.60375399
111  38.25568355 -122.60370926
111  38.25574057 -122.60381506
113  38.25555277 -122.60398575
110 2 0.00 0.0000 New Taxiway 40
111  38.25524875 -122.60425856
111  38.25519035 -122.60415576
111  38.25523805 -122.60411256
111  38.25528542 -122.60406966
113  38.25534330 -122.60417371
110 2 0.00 0.0000 New Taxiway 39
111  38.25583639 -122.60380961
111  38.25592700 -122.60396789
111  38.25567650 -122.60419677
113  38.25558619 -122.60403498
