I
1100 Generated by WorldEditor 1.6.1r1

1   1433 1 0 SANL Capitan V. Almandos Almonacid
100 29.87 1 1 0.00 0 2 0 03 -29.39200976 -066.80282900    0    0 3 0 0 0 21 -29.36928624 -066.78886856    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111 -29.38653978 -066.79646733
111 -29.38675123 -066.79602175
111 -29.38650366 -066.79587524
113 -29.38630248 -066.79633308
110 2 0.00 0.0000 New Taxiway 18
111 -29.38521233 -066.79564784
111 -29.38556618 -066.79586690
111 -29.38565483 -066.79567267
111 -29.38558069 -066.79562273
111 -29.38569190 -066.79539151
111 -29.38539533 -066.79521393
111 -29.38529862 -066.79544515
111 -29.38514389 -066.79535266
111 -29.38521965 -066.79518063
111 -29.38505847 -066.79508999
111 -29.38489567 -066.79545440
113 -29.38512529 -066.79558569
110 2 0.00 0.0000 New Taxiway 15
111 -29.38304210 -066.79496197
111 -29.38311753 -066.79480215
112 -29.38298214 -066.79447808 -29.38302082 -066.79428274
111 -29.38298214 -066.79447808
112 -29.38298214 -066.79447808 -29.38298644 -066.79446937
111 -29.38310898 -066.79418489
111 -29.38228909 -066.79368888
112 -29.38215625 -066.79395645 -29.38215571 -066.79395766
111 -29.38215625 -066.79395645
112 -29.38215625 -066.79395645 -29.38196129 -066.79414290
111 -29.38182744 -066.79400750
113 -29.38175394 -066.79416954
110 2 0.00 0.0000 New Taxiway 16
111 -29.39168195 -066.80215176
111 -29.39128506 -066.80217040
111 -29.39116669 -066.80213577
111 -29.39207188 -066.80268986
111 -29.39205331 -066.80262326
113 -29.39214383 -066.80243413
110 2 0.00 0.0000 New Taxiway 17
111 -29.37016529 -066.78916906
111 -29.36998425 -066.78879833
111 -29.36951912 -066.78851070
111 -29.36942443 -066.78871843
112 -29.36935758 -066.78873122 -29.36934644 -066.78873122
113 -29.37027112 -066.78929370
110 1 0.00 0.0000 New Taxiway 8
111 -29.39230435 -066.80329552
111 -29.39251291 -066.80285823
111 -29.39212788 -066.80261426
111 -29.39220409 -066.80241172
111 -29.39168270 -066.80208950
111 -29.39123751 -066.80209410
111 -29.38455115 -066.79799778
111 -29.38446759 -066.79783668
111 -29.38456786 -066.79772544
111 -29.38663336 -066.79782517
111 -29.38663336 -066.79739941
111 -29.38609526 -066.79736105
111 -29.38615876 -066.79706187
111 -29.38653978 -066.79646733
111 -29.38630248 -066.79633308
111 -29.38610863 -066.79659007
111 -29.38510015 -066.79594529
111 -29.38510208 -066.79588313
111 -29.38521233 -066.79564784
111 -29.38512529 -066.79558569
111 -29.38501698 -066.79582986
111 -29.38495702 -066.79586094
111 -29.38424517 -066.79543075
111 -29.38438443 -066.79501203
111 -29.38425428 -066.79479720
111 -29.38435305 -066.79468058
111 -29.38427770 -066.79459820
111 -29.38419523 -066.79467999
111 -29.38391932 -066.79440356
111 -29.38388386 -066.79444069
111 -29.38364997 -066.79417373
111 -29.38367797 -066.79414508
111 -29.38358786 -066.79404992
112 -29.38339322 -066.79414468 -29.38330409 -066.79417345
111 -29.38318201 -066.79414948
111 -29.38228146 -066.79355815
111 -29.38212595 -066.79389643
112 -29.38185904 -066.79394704 -29.38171142 -066.79386074
111 -29.38185904 -066.79394704
112 -29.38185904 -066.79394704 -29.38185068 -066.79393425
111 -29.37701292 -066.79097246
111 -29.37690864 -066.79115515
112 -29.37658295 -066.79145368 -29.37644369 -066.79171896
111 -29.37656373 -066.79201262
111 -29.37720543 -066.79323687
112 -29.37720945 -066.79336573 -29.37717268 -066.79339642
111 -29.37708110 -066.79336573
111 -29.37025657 -066.78919410
111 -29.37003598 -066.78877071
111 -29.36948251 -066.78843936
111 -29.36941031 -066.78862804
111 -29.36897716 -066.78843015
113 -29.36878465 -066.78883054
111 -29.38566474 -066.79668071
112 -29.38586419 -066.79699032 -29.38585726 -066.79726074
111 -29.38563667 -066.79735733
111 -29.38396021 -066.79721463
112 -29.38251235 -066.79663467 -29.38179158 -066.79626881
111 -29.38163000 -066.79616979
111 -29.37945621 -066.79484422
111 -29.37844151 -066.79404798
111 -29.37731451 -066.79280070
111 -29.37686933 -066.79205049
112 -29.37687225 -066.79154507 -29.37703165 -066.79131443
113 -29.37739874 -066.79152121
111 -29.38408749 -066.79529128
111 -29.38311824 -066.79470634
112 -29.38305696 -066.79446342 -29.38309874 -066.79433876
111 -29.38312659 -066.79425565
112 -29.38327978 -066.79425246 -29.38340233 -066.79428442
113 -29.38414040 -066.79518899
130 Airport Boundary 7
111 -29.39370997 -066.80221695
111 -29.38805355 -066.79883272
111 -29.38689812 -066.79728908
111 -29.38715680 -066.79643810
111 -29.38663944 -066.79627978
111 -29.38760517 -066.79461740
111 -29.38362154 -066.79255922
111 -29.38236264 -066.79133223
111 -29.38177630 -066.79220300
111 -29.38070710 -066.79259880
111 -29.37729325 -066.79086882
111 -29.37258393 -066.78861542
111 -29.37277363 -066.78825924
111 -29.36992817 -066.78649812
111 -29.36954878 -066.78725006
111 -29.36915214 -066.78713133
111 -29.36803120 -066.78831860
111 -29.36815192 -066.78911011
111 -29.36904867 -066.78986205
111 -29.36918663 -066.78968396
111 -29.37008338 -066.79029738
111 -29.37025583 -066.79093059
111 -29.38169594 -066.79780590
111 -29.38194025 -066.79825117
111 -29.38834065 -066.80223135
111 -29.38778178 -066.80355996
111 -29.38914902 -066.80446479
111 -29.38968793 -066.80309038
111 -29.39200326 -066.80438465
111 -29.39248229 -066.80418994
113 -29.39334056 -066.80456791
120 Linear Feature 14
111 -29.38228909 -066.79368888 53 102
111 -29.38215679 -066.79395524 53 102
112 -29.38188292 -066.79403782 -29.38176594 -066.79398028
111 -29.38188292 -066.79403782
112 -29.38188292 -066.79403782 -29.38186899 -066.79403782 53 102
111 -29.37722431 -066.79118646 53 102
112 -29.37668621 -066.79137056 -29.37640546 -066.79168890
111 -29.37668621 -066.79137056
112 -29.37668621 -066.79137056 -29.37645225 -066.79162753 53 102
111 -29.37660934 -066.79198806 53 102
111 -29.37695025 -066.79265925 53 102
111 -29.37725773 -066.79316169 53 102
112 -29.37726776 -066.79339181 -29.37720760 -066.79349537 53 102
115 -29.37704049 -066.79344167
120 Linear Feature 13
111 -29.38407266 -066.79533878 53 102
111 -29.38405595 -066.79538353 53 102
111 -29.38309784 -066.79479540 53 102
