A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3799 0 1 E46  02 Ranch
100   30.48   4   0 0.25 0 0 0 15   29.88083567 -103.70108085    0.00    0.00 1  0 0 0 33   29.86895821 -103.69317249    0.00    0.00 1  0 0 0
100   30.48   4   0 0.25 0 0 0 05   29.87181142 -103.70136737    0.00    0.00 1  0 0 0 23   29.87798246 -103.69288597    0.00    0.00 1  0 0 0
19   29.87195028 -103.70191469 1 WS
19   29.88127895 -103.70082809 1 WS
19   29.87784357 -103.69233863 1 WS
19   29.86851495 -103.69342525 1 WS


130 Airport Boundary
111  029.86895752 -103.69316864
111  029.87181091 -103.70137024
111  029.88083649 -103.70108032
113  029.87798309 -103.69288635
99
