I
1050 Generated by WorldEditor 2.1.0r1

1   3450 0 0 CEE4 Hinton-Entrance
100 39.62 3 0 0.25 0 1 0 04  53.37924454 -117.70990561    0    0 0 0 0 0 22  53.38380370 -117.69473920    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 27
111  53.37973547 -117.70517835
111  53.37964681 -117.70517481
111  53.37965874 -117.70437623
113  53.37974805 -117.70437998
110 2 0.00 0.0000 New Taxiway 27
111  53.37997493 -117.70519768
111  53.37988627 -117.70519414
111  53.37989820 -117.70439555
113  53.37998751 -117.70439931
110 2 0.00 0.0000 New Taxiway 26
111  53.37959418 -117.70335498
111  53.37959526 -117.70326905
112  53.37959526 -117.70326905  53.37960157 -117.70327944
112  53.37961881 -117.70329071  53.37962824 -117.70329354
111  53.37961881 -117.70329071
111  53.37980668 -117.70330926
112  53.37984190 -117.70322630  53.37985114 -117.70315833
111  53.37984190 -117.70322630
111  53.37984616 -117.70296387
111  53.38001331 -117.70297663
111  53.38001265 -117.70305538
111  53.38005685 -117.70305956
112  53.38005597 -117.70313080  53.38002531 -117.70317023
111  53.38005597 -117.70313080
111  53.38001063 -117.70312904
111  53.38000998 -117.70319554
111  53.37986759 -117.70318753
111  53.37986522 -117.70332702
111  53.38005857 -117.70333484
111  53.38005755 -117.70341717
111  53.37985888 -117.70341065
111  53.37985801 -117.70353528
111  53.37998544 -117.70353819
111  53.37998528 -117.70363109
111  53.38004159 -117.70363133
111  53.38004151 -117.70370400
111  53.37998252 -117.70370381
111  53.37998195 -117.70376976
111  53.37984848 -117.70376404
112  53.37981931 -117.70373435  53.37981218 -117.70370926
111  53.37981931 -117.70373435
113  53.37982092 -117.70337826
110 3 0.00 0.0000 New Taxiway 25
111  53.37963047 -117.70955177
111  53.37947844 -117.71009972
111  53.37903205 -117.71003309
111  53.37906905 -117.70975662
111  53.37941854 -117.70802660
111  53.37935103 -117.70800228
111  53.37950864 -117.70600518
111  53.37950864 -117.70404052
111  53.37969100 -117.70404050
111  53.37968911 -117.70384427
111  53.37959145 -117.70384458
111  53.37959418 -117.70335498
111  53.37982092 -117.70337826
111  53.37981931 -117.70373435
112  53.37981931 -117.70373435  53.37982644 -117.70375945
111  53.37984848 -117.70376404
111  53.37998195 -117.70376976
111  53.37998252 -117.70370381
111  53.38004151 -117.70370400
111  53.38004159 -117.70363133
111  53.37998528 -117.70363109
111  53.37998544 -117.70353819
111  53.37985801 -117.70353528
111  53.37985888 -117.70341065
111  53.38005755 -117.70341717
111  53.38005857 -117.70333484
111  53.37986522 -117.70332702
111  53.37986759 -117.70318753
111  53.38000998 -117.70319554
111  53.38001063 -117.70312904
111  53.38005597 -117.70313080
112  53.38005597 -117.70313080  53.38008662 -117.70309136
111  53.38005685 -117.70305956
111  53.38001265 -117.70305538
111  53.38001331 -117.70297663
111  53.37984616 -117.70296387
111  53.37984190 -117.70322630
112  53.37984190 -117.70322630  53.37983267 -117.70329427
111  53.37980668 -117.70330926
111  53.37961881 -117.70329071
112  53.37961881 -117.70329071  53.37960938 -117.70328789
112  53.37959526 -117.70326905  53.37958896 -117.70325865
111  53.37959526 -117.70326905
112  53.37959526 -117.70326905  53.37958084 -117.70324529
111  53.37957429 -117.70321141
111  53.37957614 -117.70292390
111  53.37961551 -117.70292358
111  53.37961650 -117.70250888
111  53.37966437 -117.70250948
111  53.37966371 -117.70183119
111  53.37958373 -117.70182741
111  53.37958819 -117.70132164
111  53.37966962 -117.70132063
111  53.37976374 -117.70080296
111  53.38029342 -117.70079168
111  53.38073533 -117.70050313
111  53.38065342 -117.70279754
111  53.38053969 -117.70397533
112  53.38053969 -117.70397533  53.38056186 -117.70406206
111  53.38059699 -117.70397515
111  53.38170887 -117.70034998
111  53.38201519 -117.69991906
111  53.38363043 -117.69459244
112  53.38363043 -117.69459244  53.38388926 -117.69439474
111  53.38396918 -117.69487708
113  53.37964297 -117.70926720
130 Airport Boundary
111  53.37958073 -117.71036912
111  53.37888557 -117.71016564
111  53.37919674 -117.70834548
111  53.37922253 -117.70426274
111  53.37946264 -117.70060894
111  53.38069819 -117.69996965
111  53.38133320 -117.69918527
111  53.38223867 -117.69707696
111  53.38349253 -117.69353775
113  53.38455877 -117.69461431
