A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      543 0 0 WXY8 Unnamed Masirei-1
100   36.88   3   0 0.00 0 0 0 16  -02.78240974  137.31058728    0.00    0.00 0  0 0 0 34  -02.78643426  137.31139240    0.00    0.00 0  0 0 0
110   3 0.00 168.70 Parking
111 -02.78436346  137.31111886 
112 -02.78424854  137.31115263 -02.78421731  137.31117764 
112 -02.78403493  137.31134898 -02.78401495  137.31136774 
112 -02.78397123  137.31133897 -02.78395624  137.31132271 
112 -02.78359398  137.31101381 -02.78354401  137.31098379 
113 -02.78345782  137.31093752 
110   3 0.00 168.70 NorthEnd
111 -02.78242869  137.31075815 
111 -02.78237839  137.31074727 
112 -02.78237839  137.31074727 -02.78234596  137.31062302 
111 -02.78235485  137.31040769 
113 -02.78248913  137.31043592 
110   3 0.00 168.70 SouthEnd
111 -02.78639918  137.31121836 
111 -02.78664597  137.31126849 
112 -02.78640341  137.31155369 -02.78634136  137.31158828 
111 -02.78640341  137.31155369 
113 -02.78632514  137.31153887 
14  -02.78388878  137.31130270    5 0 Viewpoint
15  -02.78394000  137.31116513 317.44 Start
19  -02.78368267  137.31115388 0 Windsock


130 Airport Boundary
111 -002.78664589  137.31126404
111 -002.78235483  137.31040955
111 -002.78237820  137.31074524
111 -002.78397131  137.31134033
111 -002.78403497  137.31135559
113 -002.78640342  137.31155396
99
