A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2778 0 1 K65  Dighton
100   12.19   1   0 0.25 0 1 0 17   38.49302996 -100.47965812    0.00    0.00 2  0 0 0 35   38.48644780 -100.47951134    0.00    0.00 2  0 0 0
100   33.53   3   0 0.25 0 0 0 06   38.48875588 -100.48285639    0.00    0.00 1  0 0 0 24   38.49072188 -100.47631307    0.00    0.00 1  0 0 0
100   33.53   3   0 0.25 0 0 0 13   38.49180903 -100.48188384    0.00    0.00 1  0 0 0 31   38.48766873 -100.47728562    0.00    0.00 1  0 0 0
18   38.48974558 -100.47909418 1 BCN
19   38.48907026 -100.48342350 1 WS
19   38.49233368 -100.48170036 1 WS
19   38.49314253 -100.47945033 1 WS
19   38.48633523 -100.47971911 1 WS
19   38.49040746 -100.47574598 1 WS
19   38.48714409 -100.47746912 1 WS


130 Airport Boundary
111  038.48644638 -100.47951508
111  038.48875427 -100.48285675
111  038.49180984 -100.48188019
111  038.49303055 -100.47966003
111  038.49072266 -100.47631073
113  038.48766708 -100.47728729
99
