I
1050 Generated by WorldEditor 2.1.0r1

1     -2 1 0 LFAK Dunkerque Les Moeres
100 50.00 3 0 0.00 0 1 1 07  51.03836708  002.54463293    0    0 0 0 0 0 25  51.04055230  002.55306251    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  51.04194562  002.55339662
111  51.04199839  002.55360382
111  51.04200954  002.55364764
111  51.04226350  002.55348137
113  51.04219918  002.55323067
110 2 0.00 0.0000 New Taxiway 3
111  51.04201560  002.55274108
111  51.04213126  002.55265901
111  51.04207318  002.55245438
111  51.04195753  002.55253646
111  51.04196376  002.55255841
113  51.04198589  002.55263638
110 3 0.00 0.0000 New Taxiway 2
111  51.04102760  002.55308852
112  51.04102760  002.55308852  51.04101791  002.55308810
112  51.04099090  002.55299638  51.04098042  002.55296015
111  51.04099090  002.55299638
111  51.03872599  002.54426462
112  51.03872599  002.54426462  51.03867277  002.54407032
112  51.03847524  002.54405415  51.03833894  002.54413274
111  51.03847524  002.54405415
111  51.03804412  002.54433113
111  51.03816165  002.54477914
111  51.03857638  002.54450162
111  51.03855207  002.54439984
112  51.03855207  002.54439984  51.03853186  002.54429244
112  51.03867348  002.54444095  51.03872172  002.54461200
111  51.03867348  002.54444095
111  51.04093261  002.55315996
113  51.04098103  002.55312355
110 1 0.00 0.0000 New Taxiway 1
111  51.04041042  002.55314438
111  51.04064959  002.55407367
111  51.04082631  002.55396175
111  51.04090818  002.55388302
111  51.04094306  002.55384948
111  51.04111788  002.55374560
111  51.04160501  002.55345615
112  51.04160501  002.55345615  51.04162203  002.55344851
112  51.04167640  002.55358677  51.04169866  002.55366313
111  51.04167640  002.55358677
111  51.04172773  002.55378860
111  51.04199839  002.55360382
111  51.04197745  002.55352161
111  51.04194562  002.55339662
111  51.04193847  002.55336856
111  51.04205446  002.55328254
111  51.04193118  002.55280305
111  51.04201560  002.55274108
111  51.04196376  002.55255841
111  51.04179564  002.55269228
111  51.04180646  002.55274127
111  51.04178865  002.55275392
112  51.04178865  002.55275392  51.04175853  002.55276743
112  51.04171115  002.55268704  51.04169899  002.55261238
111  51.04171115  002.55268704
112  51.04171115  002.55268704  51.04170440  002.55264696
112  51.04172340  002.55252381  51.04171312  002.55245962
111  51.04172340  002.55252381
111  51.04167185  002.55231196
111  51.04128475  002.55256006
111  51.04132399  002.55282242
112  51.04132399  002.55282242  51.04132560  002.55283712
112  51.04132308  002.55285699  51.04132051  002.55286587
111  51.04132308  002.55285699
112  51.04132308  002.55285699  51.04132100  002.55286418
112  51.04131109  002.55287530  51.04130499  002.55288060
111  51.04131109  002.55287530
111  51.04102760  002.55308852
111  51.04093261  002.55315996
111  51.04086579  002.55321022
112  51.04086579  002.55321022  51.04084114  002.55323243
112  51.04089760  002.55334696  51.04091898  002.55333481
111  51.04089760  002.55334696
111  51.04098679  002.55328007
111  51.04134815  002.55300908
112  51.04134815  002.55300908  51.04135280  002.55300589
112  51.04136154  002.55300158  51.04136581  002.55299975
111  51.04136154  002.55300158
112  51.04136154  002.55300158  51.04143756  002.55296905
112  51.04148959  002.55312737  51.04152381  002.55311357
111  51.04148959  002.55312737
111  51.04153374  002.55310305
112  51.04153374  002.55310305  51.04154587  002.55309765
112  51.04156706  002.55312587  51.04157632  002.55315062
111  51.04156706  002.55312587
111  51.04160106  002.55325748
112  51.04160106  002.55325748  51.04160528  002.55328422
112  51.04159389  002.55329998  51.04158862  002.55330406
111  51.04159389  002.55329998
111  51.04158787  002.55330407
111  51.04109057  002.55364172
111  51.04102070  002.55368916
112  51.04102070  002.55368916  51.04099582  002.55370207
112  51.04095031  002.55369656  51.04092354  002.55371193
111  51.04095031  002.55369656
112  51.04095031  002.55369656  51.04082813  002.55383128
112  51.04073373  002.55362961  51.04071035  002.55354924
111  51.04073373  002.55362961
113  51.04058122  002.55303598
130 Airport Boundary 
111  51.04065419  002.55461535
111  51.04329949  002.55296304
111  51.04190840  002.54753564
111  51.04145237  002.54781859
111  51.04229834  002.55109497
111  51.04085292  002.55200012
111  51.03869027  002.54368905
113  51.03797414  002.54415138
120 Linear Feature 67
111  51.04111788  002.55374560 4
115  51.04109057  002.55364172
120 Linear Feature 66
111  51.04184788  002.55352482 1
111  51.04186682  002.55359375
112  51.04186682  002.55359375  51.04188410  002.55365362 1
112  51.04192614  002.55355581  51.04191123  002.55348061
111  51.04192614  002.55355581 1
111  51.04184381  002.55327859
112  51.04184381  002.55327859  51.04183317  002.55325365 1
116  51.04179486  002.55325302  51.04178315  002.55325852
120 Linear Feature 65
111  51.04171069  002.55363169 1
111  51.04173051  002.55369910
112  51.04173051  002.55369910  51.04174681  002.55373551 1
112  51.04178411  002.55364886  51.04177064  002.55358416
111  51.04178411  002.55364886 1
111  51.04170994  002.55338670
112  51.04170994  002.55338670  51.04169921  002.55335713 1
116  51.04164959  002.55334695  51.04162340  002.55335153
120 Linear Feature 64
111  51.04136587  002.55260959 1
111  51.04138871  002.55270996 1
111  51.04139533  002.55273905
112  51.04139533  002.55273905  51.04140528  002.55279402 1
116  51.04139502  002.55289620  51.04138480  002.55293493
120 Linear Feature 63
111  51.04148034  002.55254429 1
115  51.04150328  002.55263776
120 Linear Feature 62
111  51.04160007  002.55249382 1
115  51.04161798  002.55256429
120 Linear Feature 61
112  51.04093261  002.55315996  51.04094911  002.55321369 3
116  51.04098679  002.55328007  51.04100617  002.55330422
120 Linear Feature 60
111  51.04049623  002.55309479 3
111  51.04066077  002.55371904
112  51.04066077  002.55371904  51.04070258  002.55385549 3
116  51.04090818  002.55388302  51.04100049  002.55383811
120 Linear Feature 59
112  51.04196187  002.55316825  51.04197133  002.55322266 1
112  51.04192894  002.55326040  51.04189119  002.55326066 1
112  51.04181710  002.55323864  51.04179834  002.55324832
111  51.04181710  002.55323864 1
111  51.04179486  002.55325302 1
111  51.04164959  002.55334695 1
111  51.04161031  002.55337234 1
111  51.04101998  002.55375403
112  51.04101998  002.55375403  51.04082947  002.55387344 1
112  51.04069692  002.55367241  51.04063538  002.55350328
111  51.04069692  002.55367241 1
115  51.04053962  002.55306894
120 Linear Feature 58
111  51.04183110  002.55280199 1
111  51.04175756  002.55285546
112  51.04175756  002.55285546  51.04166863  002.55289525 1
112  51.04157907  002.55276150  51.04149422  002.55279929
