A
1050 Generated by WorldEditor 1.6.0r1

1   1145 0 0 13Y Littlefork Municipal/Hanover Airport
100 45.72 3 0 0.25 0 0 0 09  48.40824326 -093.58521577    0    0 0 0 0 0 27  48.40820582 -093.57282352    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  48.40728444 -093.57288937
111  48.40724473 -093.57288830
111  48.40724667 -093.57283247
111  48.40720124 -093.57283247
111  48.40720379 -093.57276017
111  48.40724781 -093.57276231
111  48.40724748 -093.57270549
113  48.40728728 -093.57270670
110 2 0.00 0.0000 New Taxiway 3
111  48.40727487 -093.57370648
111  48.40714178 -093.57370470
111  48.40714532 -093.57351044
113  48.40727899 -093.57351665
110 3 0.00 0.0000 New Taxiway 2
111  48.40711990 -093.57348340
111  48.40728867 -093.57349362
111  48.40727191 -093.57338759
111  48.40728444 -093.57288937
111  48.40728728 -093.57270670
111  48.40730441 -093.57257522
111  48.40733532 -093.57257483
111  48.40780005 -093.57287740
112  48.40780005 -093.57287740  48.40794197 -093.57295280
111  48.40797966 -093.57286409
111  48.40797888 -093.57280818
111  48.40801303 -093.57271769
112  48.40802116 -093.57266590  48.40802354 -093.57263738
111  48.40802116 -093.57266590
111  48.40802476 -093.57251263
112  48.40802476 -093.57251263  48.40804287 -093.57216621
112  48.40841553 -093.57251689  48.40843311 -093.57289137
111  48.40841553 -093.57251689
111  48.40845393 -093.58549271
112  48.40845393 -093.58549271  48.40844745 -093.58566924
111  48.40835473 -093.58569659
111  48.40809801 -093.58566805
112  48.40809801 -093.58566805  48.40802887 -093.58563612
111  48.40803050 -093.58548266
111  48.40799578 -093.57330637
111  48.40796830 -093.57317837
112  48.40794086 -093.57314128  48.40792042 -093.57313512
111  48.40794086 -093.57314128
111  48.40780244 -093.57315231
112  48.40780244 -093.57315231  48.40772932 -093.57318557
111  48.40773426 -093.57326880
111  48.40774647 -093.57363858
112  48.40774647 -093.57363858  48.40774696 -093.57379086
111  48.40766608 -093.57381603
113  48.40710965 -093.57377899
130 Airport Boundary 5
111  48.40705667 -093.57232782
111  48.40783316 -093.57231510
111  48.40782472 -093.57159358
111  48.40860246 -093.57151056
111  48.40857362 -093.58641976
111  48.40791659 -093.58644602
111  48.40780335 -093.57420208
113  48.40707217 -093.57414900
14  48.40722153 -093.57287973  82.02 0 New Tower Viewpoint 9
1300  48.40762068 -093.57326424 180.00 tie_down props GA Tie-Down 03
1301 A none 
1300  48.40762232 -093.57345904 180.00 tie_down props GA Tie-Down 02
1301 A none 
1300  48.40762210 -093.57365171 180.00 tie_down props GA Tie-Down 01
1301 A none 
1300  48.40727139 -093.57279453 358.41 hangar props Hangar 01
1301 A none 
1300  48.40726169 -093.57359349 358.85 hangar props Hangar 02
1301 A none 
19  48.40761330 -093.57407135 0 New Windsock 8
51 12290 CTAF
99
