A
1050 Generated by WorldEditor 1.6.0r1

1   1320 0 0 CYLI Lillooet Airport
100 22.86 1 0 0.25 0 0 0 14  50.67936433 -121.89471953    0    0 1 0 0 0 32  50.66882642 -121.89005601    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 42
111  50.67007101 -121.89045039
112  50.67018609 -121.89036526  50.67021205 -121.89028020
111  50.67018609 -121.89036526
111  50.67028389 -121.88982047
111  50.67030083 -121.88971835
112  50.67030083 -121.88971835  50.67031134 -121.88963945
112  50.67025941 -121.88954889  50.67021727 -121.88951767
111  50.67025941 -121.88954889
111  50.66987206 -121.88932419
111  50.66947565 -121.88909423
111  50.66966620 -121.88816904
111  50.67138901 -121.88911861
111  50.67124848 -121.88992431
111  50.67060074 -121.88963681
112  50.67060074 -121.88963681  50.67055921 -121.88962861
112  50.67049303 -121.88970922  50.67047765 -121.88975836
111  50.67049303 -121.88970922
111  50.67045681 -121.88991439
111  50.67036658 -121.89043683
112  50.67036658 -121.89043683  50.67035286 -121.89052360
113  50.67042242 -121.89061169
130 Airport Boundary
111  50.66815647 -121.89106898
111  50.67980576 -121.89731598
111  50.68075946 -121.89335716
113  50.66891891 -121.88739197
120 Linear Feature 45
111  50.67028389 -121.88982047 4
115  50.67045681 -121.88991439
120 Linear Feature 44
111  50.67028929 -121.89034046 1
112  50.67006823 -121.89060369  50.66997337 -121.89057205
111  50.67006823 -121.89060369 1
115  50.66962229 -121.89040707
120 Linear Feature 43
111  50.67020702 -121.88915510 1
111  50.67041473 -121.88924661
112  50.67041473 -121.88924661  50.67043641 -121.88925873 1
112  50.67046328 -121.88935727  50.67045832 -121.88940431
111  50.67046328 -121.88935727 1
111  50.67028929 -121.89034046 1
112  50.67038249 -121.89074375  50.67046635 -121.89082558
111  50.67038249 -121.89074375 1
115  50.67084140 -121.89094702
120 Linear Feature 47
111  50.67071724 -121.88964018 20
111  50.67071050 -121.88957846 20
115  50.67068082 -121.88961677
120 Linear Feature 47
111  50.67084291 -121.88970792 20
111  50.67083617 -121.88964620 20
115  50.67080649 -121.88968451
120 Linear Feature 47
111  50.67097404 -121.88976826 20
111  50.67096730 -121.88970655 20
115  50.67093762 -121.88974485
120 Linear Feature 47
111  50.67109893 -121.88982615 20
111  50.67109218 -121.88976443 20
115  50.67106251 -121.88980274
120 Linear Feature 47
111  50.67122691 -121.88988317 20
111  50.67122017 -121.88982145 20
115  50.67119049 -121.88985976
120 Linear Feature 49
111  50.67083996 -121.88897202 20
111  50.67080419 -121.88901923 20
115  50.67079378 -121.88894637
120 Linear Feature 49
111  50.67096875 -121.88902231 20
111  50.67093298 -121.88906952 20
115  50.67092257 -121.88899665
120 Linear Feature 49
111  50.67109624 -121.88907876 20
111  50.67106047 -121.88912597 20
115  50.67105006 -121.88905310
120 Linear Feature 49
111  50.67122568 -121.88914034 20
111  50.67118991 -121.88918755 20
115  50.67117950 -121.88911468
120 Linear Feature 49
111  50.67135317 -121.88919576 20
111  50.67131740 -121.88924297 20
115  50.67130699 -121.88917010
120 Linear Feature 50
111  50.66987206 -121.88932419 1
115  50.66991483 -121.88911942
14  50.67008658 -121.88837545  65.62 0 New Tower Viewpoint 72
1300  50.67071050 -121.88957848  73.57 tie_down props General Aviation Stand 01
1301 A general_aviation 
1300  50.67083618 -121.88964620  71.17 tie_down props General Aviation Stand 02
1301 A general_aviation 
1300  50.67096730 -121.88970654  68.20 tie_down props General Aviation Stand 03
1301 A general_aviation 
1300  50.67109221 -121.88976439  72.57 tie_down props General Aviation Stand 04
1301 A general_aviation 
1300  50.67122015 -121.88982157  72.57 tie_down props General Aviation Stand 05
1301 A general_aviation 
1300  50.67131746 -121.88924288 253.02 tie_down props General Aviation Stand 06
1301 A general_aviation 
1300  50.67118991 -121.88918755 257.56 tie_down props General Aviation Stand 07
1301 A general_aviation 
1300  50.67106046 -121.88912593 254.92 tie_down props General Aviation Stand 08
1301 A general_aviation 
1300  50.67093301 -121.88906949 254.92 tie_down props General Aviation Stand 09
1301 A general_aviation 
1300  50.67080431 -121.88901890 254.92 tie_down props General Aviation Stand 10
1301 A general_aviation 
19  50.66958280 -121.88982380 1 WS
51 12320 Lillooet Airport ATF
99
