A
1050 Generated by WorldEditor 2.0.0r4

1   2458 0 0 KGDV Dawson Community
100 30.48 1 0 0.25 0 2 1 12  47.14339437 -104.81354791    0    0 3 0 0 1 30  47.13207657 -104.79774215    0    0 3 0 0 1
100 18.29 1 0 0.25 0 2 1 2  47.13727737 -104.81375586    0    0 1 0 0 0 20  47.14390504 -104.80660361    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 14
111  47.13528425 -104.80721367
111  47.13527733 -104.80722440
111  47.13513563 -104.80702454
111  47.13527926 -104.80680228
111  47.13529061 -104.80681809
111  47.13530670 -104.80679246
111  47.13542596 -104.80695840
111  47.13540872 -104.80698472
113  47.13542090 -104.80700257
110 2 0.00 0.0000 New Taxiway 3
111  47.13703414 -104.81099577
111  47.13712229 -104.81111846
111  47.13714300 -104.81108585
111  47.13723863 -104.81122136
111  47.13715779 -104.81135108
111  47.13705969 -104.81121847
111  47.13709419 -104.81116339
113  47.13700661 -104.81103855
110 2 0.00 0.0000 New Taxiway 12
111  47.13847928 -104.81085278
111  47.13854536 -104.81094291
111  47.13839101 -104.81117967
113  47.13832529 -104.81108696
110 2 0.00 0.0000 New Taxiway 11
111  47.13818011 -104.81043578
111  47.13824179 -104.81051864
111  47.13818753 -104.81060395
111  47.13815758 -104.81056324
111  47.13813476 -104.81060034
113  47.13810333 -104.81055718
110 2 0.00 0.0000 New Taxiway 10
111  47.13797602 -104.81048575
111  47.13797746 -104.81050603
111  47.13806410 -104.81061877
111  47.13809096 -104.81057493
111  47.13815486 -104.81066087
111  47.13807429 -104.81078716
111  47.13801289 -104.81069940
111  47.13804611 -104.81064640
111  47.13796095 -104.81053386
113  47.13794572 -104.81053282
110 2 0.00 0.0000 New Taxiway 9
111  47.13798713 -104.81073755
111  47.13804961 -104.81082173
111  47.13797124 -104.81094657
113  47.13790798 -104.81085834
110 2 0.00 0.0000 New Taxiway 8
111  47.13777819 -104.81079253
111  47.13777994 -104.81082500
111  47.13786255 -104.81094028
111  47.13788100 -104.81091131
111  47.13803072 -104.81112215
111  47.13795607 -104.81123373
111  47.13780762 -104.81102474
111  47.13783530 -104.81098220
111  47.13775352 -104.81086754
111  47.13773165 -104.81086414
113  47.13775390 -104.81082991
110 2 0.00 0.0000 New Taxiway 7
111  47.13767184 -104.81095663
111  47.13767219 -104.81099053
111  47.13775117 -104.81109893
111  47.13777843 -104.81105578
111  47.13785426 -104.81116007
111  47.13777598 -104.81128336
111  47.13770154 -104.81117651
111  47.13772880 -104.81113387
111  47.13764912 -104.81102444
113  47.13762641 -104.81102701
110 2 0.00 0.0000 New Taxiway 6
111  47.13756990 -104.81111303
111  47.13757154 -104.81114465
111  47.13765122 -104.81125203
111  47.13767743 -104.81121195
111  47.13775501 -104.81132138
111  47.13766869 -104.81144982
111  47.13759286 -104.81134398
111  47.13762781 -104.81128902
111  47.13754743 -104.81117805
111  47.13752753 -104.81117823
113  47.13754898 -104.81114522
110 2 0.00 0.0000 New Taxiway 2
111  47.13689167 -104.81025245
111  47.13698235 -104.81037558
111  47.13700823 -104.81033210
111  47.13710559 -104.81046677
111  47.13701110 -104.81061231
111  47.13691456 -104.81047583
111  47.13695113 -104.81042027
113  47.13686124 -104.81029890
110 2 0.00 0.0000 New Taxiway 5
111  47.13774592 -104.80988989
111  47.13783597 -104.81001493
111  47.13785927 -104.80997939
111  47.13789363 -104.81002691
111  47.13787062 -104.81006373
111  47.13790062 -104.81010269
111  47.13786829 -104.81015278
111  47.13783830 -104.81011211
111  47.13781558 -104.81014764
111  47.13778093 -104.81009884
111  47.13781121 -104.81005217
113  47.13772019 -104.80992987
110 2 0.00 0.0000 New Taxiway 4
111  47.13765578 -104.81002995
111  47.13774438 -104.81015414
111  47.13776826 -104.81011561
111  47.13780175 -104.81016185
111  47.13777903 -104.81019738
111  47.13780990 -104.81024105
111  47.13777495 -104.81029243
111  47.13774496 -104.81025304
111  47.13772195 -104.81028643
111  47.13768875 -104.81023934
111  47.13772195 -104.81018882
113  47.13763334 -104.81006481
110 2 0.00 0.0000 New Taxiway 3
111  47.13756310 -104.81017393
111  47.13756639 -104.81020287
111  47.13764425 -104.81031287
