I
1050 Generated by WorldEditor

1    106 0 0 LPPI PICO
100 45.00 1 0 0.00 1 2 1 09  38.55331774 -028.45130927   74  149 3 9 0 0 27  38.55535437 -028.43141479   89   63 3 9 0 0
110 1 0.00 0.0000 New Taxiway 1
111  38.55379373 -028.44388240
112  38.55374771 -028.44369576  38.55370975 -028.44358322
112  38.55356823 -028.44334414  38.55349747 -028.44321615
111  38.55337804 -028.44316336
111  38.55312671 -028.44311662
112  38.55303005 -028.44321993  38.55301970 -028.44334351
111  38.55300319 -028.44346385
111  38.55292459 -028.44355000
111  38.55281553 -028.44353098
111  38.55275633 -028.44344138
111  38.55278570 -028.44311848
111  38.55241329 -028.44305803
111  38.55223463 -028.44302915
111  38.55209404 -028.44300641
111  38.55236001 -028.44039792
111  38.55361166 -028.44057483
111  38.55359022 -028.44077456
112  38.55366852 -028.44100390  38.55373686 -028.44106702
112  38.55396605 -028.44106464  38.55407236 -028.44102337
111  38.55410712 -028.44083395
111  38.55401198 -028.44176781
112  38.55390962 -028.44151095  38.55381470 -028.44147211
112  38.55364763 -028.44146938  38.55353563 -028.44149366
111  38.55350020 -028.44161910
111  38.55344717 -028.44217334
112  38.55350510 -028.44249826  38.55357414 -028.44264611
112  38.55371520 -028.44288918  38.55382393 -028.44307014
113  38.55389167 -028.44291276
111  38.55297668 -028.44059338
111  38.55243391 -028.44051518
111  38.55220075 -028.44289542
111  38.55224638 -028.44290284
111  38.55242391 -028.44293172
113  38.55274269 -028.44297650
110 2 0.00 0.0000 New Taxiway 21
111  38.55205775 -028.44293833
111  38.55197427 -028.44292693
111  38.55196860 -028.44294351
111  38.55191753 -028.44293833
111  38.55193942 -028.44269478
113  38.55207883 -028.44271343
110 2 0.00 0.0000 New Taxiway 20
111  38.55161341 -028.44291724
111  38.55155839 -028.44290621
111  38.55157026 -028.44271998
111  38.55159399 -028.44272136
111  38.55159615 -028.44270895
113  38.55163067 -028.44271860
110 2 0.00 0.0000 New Taxiway 19
111  38.55169767 -028.44275097
111  38.55165363 -028.44272845
111  38.55165340 -028.44265942
111  38.55169822 -028.44264609
113  38.55172470 -028.44270111
110 2 0.00 0.0000 New Taxiway 13
111  38.55250824 -028.44035433
111  38.55253830 -028.44004089
111  38.55292911 -028.44010594
113  38.55289905 -028.44041051
110 2 0.00 0.0000 New Taxiway 11
111  38.55189257 -028.44384925
111  38.55196888 -028.44301658
111  38.55209404 -028.44300641
111  38.55223463 -028.44302915
111  38.55241329 -028.44305803
111  38.55278570 -028.44311848
111  38.55275633 -028.44344138
111  38.55281553 -028.44353098
111  38.55275236 -028.44352399
113  38.55270402 -028.44397285
110 2 0.00 0.0000 New Taxiway 6
111  38.55274269 -028.44297650
111  38.55242391 -028.44293172
111  38.55224638 -028.44290284
111  38.55220075 -028.44289542
111  38.55243391 -028.44051518
113  38.55297668 -028.44059338
110 1 0.00 0.0000 New Taxiway 2
111  38.55354041 -028.45307798
111  38.55275087 -028.45295893
111  38.55299294 -028.45053496
111  38.55309722 -028.45040638
111  38.55314127 -028.45038452
111  38.55379373 -028.44388240
111  38.55389167 -028.44291276
111  38.55401198 -028.44176781
111  38.55410712 -028.44083395
111  38.55467082 -028.43544865
111  38.55498315 -028.43238070
111  38.55505086 -028.43170965
111  38.55493575 -028.43169233
111  38.55503991 -028.43063177
111  38.55582002 -028.43076484
111  38.55568861 -028.43220173
111  38.55553599 -028.43235254
111  38.55357577 -028.45135022
113  38.55365272 -028.45192090
130 Airport Boundary 20
111  38.55401366 -028.45600803
111  38.55285645 -028.45528340
111  38.55176116 -028.45527730
111  38.55252310 -028.45159328
111  38.55285169 -028.44862170
111  38.55217957 -028.44820510
111  38.55237635 -028.44729925
111  38.55278781 -028.44735873
111  38.55297192 -028.44610752
111  38.55293230 -028.44537545
111  38.55311120 -028.44376172
111  38.55273419 -028.44370349
111  38.55270402 -028.44397285
111  38.55189257 -028.44384925
111  38.55191985 -028.44347984
111  38.55145750 -028.44340422
111  38.55154352 -028.44258615
111  38.55193329 -028.44264459
111  38.55219135 -028.43994635
111  38.55236877 -028.43997385
111  38.55240640 -028.43988448
111  38.55294160 -028.43994937
111  38.55307496 -028.43878898
111  38.55288631 -028.43747054
111  38.55289932 -028.43664288
111  38.55306846 -028.43607308
111  38.55331565 -028.43564054
111  38.55381330 -028.43554903
111  38.55400846 -028.43362751
111  38.55403773 -028.43085750
111  38.55411254 -028.43070777
111  38.55419528 -028.43044688
111  38.55445334 -028.42999658
111  38.55445603 -028.42974222
111  38.55477323 -028.42973878
111  38.55509042 -028.43041250
111  38.55569525 -028.43036093
111  38.55569525 -028.43041593
111  38.55610653 -028.43036093
111  38.55608234 -028.43063249
111  38.55614147 -028.43071499
113  38.55387008 -028.45276087
120 Linear Feature 2
111  38.55311417 -028.45127405 51
111  38.55298026 -028.45125097 51
111  38.55305047 -028.45055834 51
115  38.55320167 -028.45042076
120 Linear Feature 1
111  38.55547001 -028.43230771 51
111  38.55561957 -028.43216397 51
111  38.55568559 -028.43148062 51
115  38.55555753 -028.43145768
120 Linear Feature 24
111  38.55416004 -028.44293424 51
112  38.55411220 -028.44321907  38.55406349 -028.44330124 51
112  38.55397187 -028.44335297  38.55391279 -028.44337020 51
112  38.55381762 -028.44333649  38.55378134 -028.44331662 51
115  38.55373310 -028.44326341
120 Linear Feature 23
111  38.55275717 -028.44128899 51
111  38.55283127 -028.44121319 51
112  38.55292247 -028.44114030  38.55296237 -028.44113010 51
111  38.55311217 -028.44116118 51
115  38.55339763 -028.44120744
120 Linear Feature 22
111  38.55260639 -028.44284168 51
115  38.55267572 -028.44276015
120 Linear Feature 21
111  38.55278665 -028.44296298 51
115  38.55267572 -028.44276015
120 Linear Feature 19
111  38.55304455 -028.44164412 51
112  38.55315282 -028.44160581  38.55320421 -028.44155653 51
115  38.55322582 -028.44149768
120 Linear Feature 18
111  38.55302803 -028.44194748 51
112  38.55312814 -028.44190119  38.55317892 -028.44186011
111  38.55312814 -028.44190119
112  38.55312814 -028.44190119  38.55318929 -028.44183228 51
115  38.55319949 -028.44177509
120 Linear Feature 16
111  38.55318946 -028.44188253 51
112  38.55315266 -028.44173386  38.55312530 -028.44168284 51
111  38.55304455 -028.44164412 51
111  38.55265149 -028.44158526 51
112  38.55257309 -028.44160263  38.55255143 -028.44163471 51
111  38.55254220 -028.44167562 51
112  38.55253654 -028.44178284  38.55254224 -028.44182220 51
111  38.55257423 -028.44186597 51
112  38.55262743 -028.44190155  38.55265822 -028.44191467 51
112  38.55270058 -028.44193235  38.55272338 -028.44195568 51
111  38.55274759 -028.44199970 51
115  38.55286253 -028.44218884
120 Linear Feature 15
111  38.55298163 -028.44242189 51
112  38.55308183 -028.44236833  38.55312288 -028.44232649 51
115  38.55314404 -028.44226489
120 Linear Feature 14
111  38.55323586 -028.44137581 51
112  38.55320342 -028.44124548  38.55317378 -028.44119737 51
115  38.55311217 -028.44116118
120 Linear Feature 13
111  38.55323586 -028.44137581 51
115  38.55326707 -028.44106245
120 Linear Feature 11
111  38.55339763 -028.44120744 51
112  38.55331321 -028.44114748  38.55328580 -028.44110805 51
112  38.55326707 -028.44106245  38.55325936 -028.44104164 51
112  38.55323120 -028.44094542  38.55320123 -028.44089175 51
112  38.55312955 -028.44086305  38.55309877 -028.44085139 51
112  38.55266833 -028.44081777  38.55263044 -028.44083413 51
112  38.55261598 -028.44088927  38.55260428 -028.44092532 51
112  38.55261532 -028.44103101  38.55263128 -028.44107474 51
112  38.55268157 -028.44112043  38.55272018 -028.44113360 51
112  38.55278769 -028.44115943  38.55282766 -028.44119217 51
115  38.55294392 -028.44141024
120 Linear Feature 10
111  38.55421390 -028.44246622 51
111  38.55427598 -028.44185238 51
112  38.55427460 -028.44163012  38.55425620 -028.44154775 51
112  38.55418189 -028.44141894  38.55413331 -028.44133999 51
115  38.55400397 -028.44129570
120 Linear Feature 9
111  38.55294919 -028.44272179 51
112  38.55306512 -028.44265159  38.55310658 -028.44259738 51
111  38.55312120 -028.44252759 51
111  38.55314404 -028.44226489 51
111  38.55315654 -028.44215992 51
111  38.55318946 -028.44188253 51
111  38.55319949 -028.44177509 51
111  38.55322582 -028.44149768 51
111  38.55323586 -028.44137581 51
112  38.55329602 -028.44126158  38.55334313 -028.44121339
111  38.55329602 -028.44126158
112  38.55329602 -028.44126158  38.55334407 -028.44121218 51
111  38.55339763 -028.44120744 51
112  38.55400397 -028.44129570  38.55410036 -028.44130233 51
112  38.55418379 -028.44125396  38.55422894 -028.44122487 51
112  38.55431845 -028.44110176  38.55437190 -028.44101007 51
111  38.55437953 -028.44084824 51
115  38.55443972 -028.44024530
120 Linear Feature 8
111  38.55329746 -028.44277038 51
112  38.55319953 -028.44268220  38.55315289 -028.44261594 51
112  38.55313735 -028.44254305  38.55312905 -028.44251522 51
112  38.55307931 -028.44245635  38.55304499 -028.44242677 51
115  38.55298163 -028.44242189
120 Linear Feature 7
111  38.55398041 -028.44477506 51
112  38.55404019 -028.44413054  38.55405675 -028.44390123 51
112  38.55401117 -028.44377272  38.55398358 -028.44365807 51
111  38.55387022 -028.44349177 51
111  38.55373310 -028.44326341 51
111  38.55352279 -028.44291765 51
112  38.55341597 -028.44282161  38.55333734 -028.44277045 51
111  38.55329746 -028.44277038 51
111  38.55294919 -028.44272179 51
111  38.55276020 -028.44269004 51
112  38.55267572 -028.44276015  38.55264670 -028.44275485 51
112  38.55260853 -028.44271212  38.55258677 -028.44270682 51
111  38.55255982 -028.44270549 51
112  38.55248106 -028.44261803  38.55245381 -028.44256028 51
111  38.55245722 -028.44246828 51
112  38.55250245 -028.44235611  38.55254202 -028.44234166 51
115  38.55298163 -028.44242189
120 Linear Feature 6
111  38.55396607 -028.44295310 53
112  38.55387093 -028.44309183  38.55378180 -028.44312893 53
111  38.55372382 -028.44303766 53
111  38.55347535 -028.44262014 53
112  38.55339118 -028.44242287  38.55336838 -028.44233143 53
111  38.55338283 -028.44217968 53
112  38.55343568 -028.44161910  38.55344939 -028.44154025 53
111  38.55349728 -028.44147795 53
112  38.55361291 -028.44138851  38.55368485 -028.44136551 53
112  38.55385220 -028.44139929  38.55388695 -028.44141081 53
112  38.55395180 -028.44145080  38.55397460 -028.44146802 53
112  38.55401917 -028.44152369  38.55403886 -028.44155284 53
112  38.55406684 -028.44162706  38.55408757 -028.44168272 53
115  38.55408342 -028.44180331
120 Linear Feature 5
111  38.55386428 -028.44394145 53
112  38.55384209 -028.44370179  38.55381853 -028.44362107 53
111  38.55376868 -028.44354175 53
112  38.55356687 -028.44320802  38.55355464 -028.44319156 53
112  38.55346824 -028.44311877  38.55342384 -028.44308750 53
111  38.55332859 -028.44306366 53
111  38.55274269 -028.44297650 53
111  38.55242391 -028.44293172 53
111  38.55224638 -028.44290284 53
111  38.55220075 -028.44289542 53
111  38.55243391 -028.44051518 53
111  38.55297668 -028.44059338 53
111  38.55346672 -028.44066628 53
112  38.55351376 -028.44069120  38.55352429 -028.44071215 53
111  38.55352135 -028.44074389 53
112  38.55351720 -028.44086848  38.55351837 -028.44092159 53
111  38.55354672 -028.44098075 53
112  38.55362989 -028.44109115  38.55368189 -028.44113273 53
111  38.55373945 -028.44114118 53
112  38.55393517 -028.44115959  38.55398267 -028.44115163 53
112  38.55406224 -028.44109392  38.55409728 -028.44105908 53
112  38.55414187 -028.44098221  38.55416523 -028.44092446 53
115  38.55418633 -028.44084962
120 Linear Feature 23
111  38.55241329 -028.44305803 21
