A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      661 0 0 YNIG NONNING
100   20.12   4   0 0.25 0 0 0 14  -32.52345499  136.49267353    0.00    0.00 0  0 0 0 32  -32.52972693  136.49827474    0.00    0.00 0  0 0 0
100   18.90   4   0 0.25 0 0 0 7   -32.52821496  136.49237148    0.00    0.00 0  0 0 0 25  -32.52742152  136.49765902    0.00    0.00 0  0 0 0
100   17.07   4   0 0.25 0 0 0 17  -32.52167203  136.49367246    0.00    0.00 0  0 0 0 35  -32.53109281  136.49538215    0.00    0.00 0  0 0 0
100   17.98   4   0 0.25 0 0 0 1   -32.52801217  136.49294195    0.00    0.00 0  0 0 0 19  -32.52156617  136.49458589    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 26
111 -32.52102015  136.49206495 
112 -32.52103308  136.49235621 -32.52098784  136.49235621 
112 -32.52081334  136.49235621 -32.52073579  136.49236387 
112 -32.52067116  136.49230256 -32.52067762  136.49214160 
112 -32.52066470  136.49196531 -32.52063238  136.49185801 
112 -32.52074225  136.49183501 -32.52082627  136.49184268 
114 -32.52103308  136.49197298 -32.52105247  136.49197298 
110   3 0.25   0.00 New Taxiway 25
112 -32.52156949  136.49228723 -32.52160827  136.49224124 
112 -32.52180862  136.49217226 -32.52189910  136.49218759 
112 -32.52217700  136.49221824 -32.52228041  136.49222591 
112 -32.52231918  136.49236387 -32.52232565  136.49244818 
112 -32.52241613  136.49252483 -32.52244844  136.49260914 
112 -32.52236442  136.49281609 -32.52230626  136.49290040 
112 -32.52202836  136.49308435 -32.52195080  136.49311501 
112 -32.52172460  136.49300770 -32.52165351  136.49295405 
112 -32.52167936  136.49285441 -32.52169229  136.49278543 
112 -32.52155657  136.49260914 -32.52150487  136.49253250 
113 -32.52155011  136.49240986 
110   4 0.25   0.00 New Taxiway 18
112 -32.53306711  136.49229990 -32.53280263  136.49246421 
111 -32.53106805  136.49355991 
111 -32.52887363  136.49397560 
111 -32.52901078  136.49410211 
112 -32.52997084  136.49487926 -32.53003180  136.49491541 
112 -32.53077851  136.49516843 -32.53097662  136.49522265 
112 -32.53129664  136.49533109 -32.53141855  136.49534916 
112 -32.53190620  136.49522265 -32.53202812  136.49515036 
112 -32.53298818  136.49431899 -32.53321676  136.49412018 
112 -32.53234814  136.49500577 -32.53186049  136.49543953 
112 -32.53168121  136.49545710 -32.53145262  136.49551132 
112 -32.53078211  136.49547517 -32.53061448  136.49552939 
112 -32.53020302  136.49536673 -32.53008111  136.49529444 
111 -32.53008111  136.49509564 
112 -32.52899127  136.49420976 -32.52853410  136.49377602 
112 -32.52772643  136.49337842 -32.52739117  136.49323384 
112 -32.52545581  136.49301697 -32.52536437  136.49301697 
112 -32.52320043  136.49281817 -32.52303280  136.49285432 
112 -32.52245372  136.49292661 -32.52222513  136.49299890 
111 -32.52207325  136.49315786 
111 -32.52176847  136.49368361 
112 -32.52175462  136.49450509 -32.52178232  136.49471868 
112 -32.52237803  136.49573732 -32.52262740  136.49614806 
112 -32.52275208  136.49726528 -32.52273823  136.49751172 
111 -32.52259969  136.49828392 
112 -32.52247501  136.50135627 -32.52247501  136.50150413 
112 -32.52253042  136.50148770 -32.52255813  136.50150413 
112 -32.52440067  136.50321282 -32.52539813  136.50416574 
112 -32.52711746  136.50524013 -32.52774088  136.50566733 
112 -32.52912625  136.50622597 -32.52963883  136.50642314 
112 -32.53142596  136.50754042 -32.53192469  136.50791832 
112 -32.53331006  136.50896989 -32.53369796  136.50931493 
112 -32.53301913  136.50885487 -32.53270050  136.50862484 
112 -32.53161991  136.50777045 -32.53088567  136.50727753 
112 -32.52832996  136.50605050 -32.52749874  136.50568904 
112 -32.52548304  136.50425317 -32.52458999  136.50361498 
112 -32.52211907  136.50143088 -32.52164805  136.50111872 
112 -32.51883575  136.49947580 -32.51742267  136.49868719 
112 -32.51904355  136.49941008 -32.51930677  136.49949223 
112 -32.52004102  136.50001796 -32.52065058  136.50037940 
111 -32.52237744  136.50144008 
112 -32.52249079  136.49840808 -32.52249079  136.49827366 
112 -32.52265452  136.49727295 -32.52271749  136.49680994 
112 -32.52215074  136.49558519 -32.52188627  136.49509231 
112 -32.52144547  136.49398705 -32.52134471  136.49386756 
112 -32.52085354  136.49277724 -32.52061425  136.49246358 
112 -32.52006010  136.49277724 -32.51992156  136.49280711 
112 -32.51940520  136.49319544 -32.51924147  136.49341948 
112 -32.51906515  136.49292660 -32.51901478  136.49277724 
112 -32.51954373  136.49252333 -32.51970746  136.49246358 
112 -32.52024196  136.49249954 -32.52030493  136.49255928 
112 -32.52087167  136.49252941 -32.52101021  136.49249954 
112 -32.52111096  136.49232030 -32.52111096  136.49218588 
112 -32.52143841  136.49205145 -32.52153917  136.49205145 
112 -32.52175850  136.49233274 -32.52188020  136.49226058 
111 -32.52236699  136.49235680 
112 -32.52307691  136.49271763 -32.52317832  136.49274168 
112 -32.52394908  136.49278979 -32.52425333  136.49278979 
112 -32.52788402  136.49331901 -32.52828968  136.49343928 
111 -32.52869535  136.49377606 
112 -32.52904016  136.49389633 -32.52918214  136.49392039 
111 -32.53108876  136.49341523 
113 -32.53317793  136.49216436 
111 -32.52124678  136.49310278 
112 -32.52134983  136.49340150 -32.52141852  136.49346939 
112 -32.52161316  136.49349655 -32.52165896  136.49338792 
112 -32.52164751  136.49306205 -32.52161316  136.49295342 
112 -32.52141852  136.49272259 -32.52139562  136.49270901 
114 -32.52130403  136.49288553 -32.52130403  136.49298058 
112 -32.52113229  136.49268185 -32.52112084  136.49268185 
112 -32.52093765  136.49270901 -32.52091475  136.49273617 
112 -32.52102924  136.49293984 -32.52107504  136.49302131 
112 -32.52116664  136.49300773 -32.52118953  136.49298058 
113 -32.52121243  136.49274975 
111 -32.52136865  136.49354751 
111 -32.52167363  136.49434509 
113 -32.52168145  136.49373300 
112 -32.52172055  136.49351042 -32.52175183  136.49355679 
111 -32.52177529  136.49358461 
111 -32.52200207  136.49316727 
112 -32.52191605  136.49317655 -32.52186131  136.49317655 
113 -32.52171273  136.49314872 
112 -32.52021548  136.49254032 -32.52018899  136.49254555 
112 -32.52011836  136.49257173 -32.52016250  136.49254032 
112 -32.52012278  136.49251414 -32.52010512  136.49250367 
112 -32.51963721  136.49255602 -32.51957100  136.49256649 
112 -32.51918255  136.49280207 -32.51905895  136.49290153 
112 -32.51914282  136.49291724 -32.51915606  136.49294341 
112 -32.51931939  136.49289630 -32.51938119  136.49285442 
112 -32.51962397  136.49267119 -32.51964604  136.49271831 
112 -32.51980054  136.49275495 -32.51989324  136.49277066 
112 -32.51996387  136.49269737 -32.52003008  136.49265549 
113 -32.52036997  136.49261361 
112 -32.51934146  136.49292771 -32.51930173  136.49295912 
112 -32.51915606  136.49301147 -32.51911192  136.49304811 
112 -32.51922669  136.49315281 -32.51928408  136.49321563 
112 -32.51932822  136.49315281 -32.51936353  136.49311617 
112 -32.51969018  136.49283871 -32.51970784  136.49278113 
113 -32.51956659  136.49273401 
14  -32.52181508  136.49309968    6 0 New Tower Viewpoint 21
15  -32.52169229  136.49362854 132.76 New Ramp Start 19
19  -32.52228687  136.49411908 0 New Windsock 20


130 Airport Boundary
111 -032.53330994  136.50897217
111 -032.53317642  136.49215698
111 -032.52074051  136.49183655
111 -032.51954269  136.49252319
111 -032.51918411  136.49279785
111 -032.51906586  136.49291992
111 -032.51883698  136.49948120
111 -032.52548218  136.50425720
111 -032.52833176  136.50605774
113 -032.53302002  136.50885010
99
