I
1050 Generated by WorldEditor

1    413 0 0 LHBS Budaors Airport 
100 50.00 3 0 0.00 1 2 1 09R  47.45154736  018.97415160    0    0 2 9 0 0 27L  47.45071090  018.98707463    0    0 2 9 0 0
100 40.69 3 0 0.00 1 2 1 09L  47.45219465  018.97750293    0    0 2 9 0 0 27R  47.45149286  018.98792078    0    0 2 9 0 0
110 2 0.00 0.0000 New Taxiway 6
111  47.44733936  018.98469170
112  47.44749931  018.98481343  47.44756999  018.98488945
111  47.44759751  018.98493115
112  47.44760986  018.98513341  47.44764058  018.98521454
111  47.44769689  018.98524123
112  47.44770394  018.98541861  47.44770715  018.98553501
111  47.44766631  018.98568294
111  47.44780508  018.98567946
112  47.44781214  018.98540818  47.44780732  018.98532503
111  47.44780273  018.98523775
112  47.44790622  018.98491082  47.44784229  018.98468045
111  47.44767101  018.98479604
112  47.44754164  018.98463953  47.44748060  018.98458014
113  47.44740522  018.98451780
110 2 0.00 0.0000 New Taxiway 5
111  47.44790899  018.98123737
111  47.44754122  018.98122220
111  47.44747099  018.98309138
113  47.44784683  018.98312476
110 2 0.00 0.0000 New Taxiway 7
111  47.44821246  018.98129295
112  47.44834886  018.98106388  47.44842798  018.98088365
111  47.44834886  018.98106388
112  47.44834886  018.98106388  47.44848140  018.98043150
111  47.44848140  018.98043150
111  47.44854238  018.98011410
111  47.44881162  018.98013262
111  47.44882101  018.97990116
111  47.44873335  018.97973913
111  47.44873961  018.97931323
111  47.44850481  018.97929508
111  47.44850481  018.97910954
111  47.44873961  018.97913107
111  47.44874274  018.97903548
111  47.44852986  018.97902159
111  47.44853612  018.97883179
111  47.44872709  018.97884104
111  47.44872693  018.97876698
111  47.44853925  018.97875772
111  47.44854551  018.97853088
111  47.44873975  018.97853551
111  47.44873961  018.97846294
111  47.44854842  018.97845368
111  47.44855177  018.97824386
111  47.44875527  018.97825312
111  47.44875527  018.97818368
111  47.44855339  018.97818106
111  47.44856429  018.97796610
111  47.44875164  018.97796744
111  47.44875213  018.97788386
111  47.44856643  018.97788351
112  47.44859560  018.97723929  47.44862477  018.97659508
111  47.44859560  018.97723929
112  47.44859560  018.97723929  47.44858763  018.97720592
111  47.44856437  018.97715155
111  47.44849366  018.97731378
112  47.44853925  018.97734577  47.44855692  018.97738497
111  47.44853925  018.97734577
112  47.44853925  018.97734577  47.44851294  018.97800051
111  47.44851294  018.97800051
111  47.44835722  018.97799985
111  47.44835783  018.97808174
111  47.44851294  018.97807911
111  47.44850649  018.97828568
111  47.44829179  018.97829010
111  47.44829179  018.97836649
111  47.44849208  018.97837130
111  47.44846054  018.97918125
111  47.44824908  018.97916597
111  47.44824615  018.97923985
111  47.44845968  018.97925839
112  47.44846152  018.98015334  47.44846336  018.98105340
111  47.44846152  018.98015334
112  47.44846152  018.98015334  47.44846329  018.98028661
112  47.44832653  018.98094710  47.44827949  018.98112417
111  47.44819596  018.98124921
113  47.44821432  018.98124997
110 3 0.00 0.0000 New Taxiway 10
111  47.44844642  018.98528068
112  47.44878567  018.98552939  47.44892342  018.98566179
111  47.44918399  018.98593945
112  47.44982937  018.98652098  47.45012684  018.98678193
111  47.45054533  018.98694595
111  47.45054029  018.98671483
112  47.44985458  018.98633459  47.44954701  018.98606619
111  47.44926466  018.98575306
113  47.44846207  018.98472516
110 3 0.00 0.0000 New Taxiway 11
111  47.44902994  018.98207834
112  47.44931488  018.97791976  47.44944886  018.97716690
111  47.45040460  018.97485547
112  47.45077975  018.97443280  47.45094053  018.97439318
111  47.45135142  018.97456489
111  47.45140501  018.97428751
112  47.45080655  018.97415543  47.45051179  018.97412902
111  47.45028848  018.97469697
112  47.44916303  018.97774806  47.44895759  018.97859338
113  47.44876057  018.98206252
110 3 0.00 0.0000 New Taxiway 9
111  47.44815593  018.98260380
111  47.45177690  018.98266916
111  47.45179999  018.98220279
111  47.44902994  018.98207834
111  47.44876057  018.98206252
113  47.44818075  018.98202846
110 1 0.00 0.0000 New Taxiway 4
111  47.44747099  018.98309138
111  47.44784683  018.98312476
111  47.44801928  018.98314008
111  47.44799016  018.98394214
112  47.44785070  018.98428302  47.44780829  018.98444242
111  47.44783078  018.98469545
111  47.44767101  018.98479604
112  47.44790622  018.98491082  47.44797016  018.98514118
111  47.44780273  018.98523775
111  47.44844642  018.98528068
112  47.44846207  018.98472516  47.44847773  018.98416965
111  47.44846207  018.98472516
112  47.44846207  018.98472516  47.44839315  018.98436455
111  47.44825901  018.98420422
112  47.44814193  018.98402599  47.44810305  018.98392408
111  47.44810405  018.98380703
111  47.44815593  018.98260380
111  47.44818075  018.98202846
111  47.44821246  018.98129295
111  47.44821432  018.98124997
111  47.44819596  018.98124921
111  47.44790899  018.98123737
113  47.44754122  018.98122220
110 1 0.00 0.0000 New Taxiway 3
111  47.44798370  018.97817357
111  47.44766287  018.97814679
111  47.44763699  018.97897318
113  47.44796559  018.97898848
110 1 0.00 0.0000 New Taxiway 2
111  47.44766702  018.97715325
111  47.44806190  018.97753182
111  47.44895804  018.97548741
113  47.44860428  018.97515409
110 2 0.00 0.0000 New Taxiway 8
111  47.44817018  018.97901173
111  47.44826854  018.97901805
111  47.44829206  018.97844891
113  47.44819156  018.97844258
110 2 0.00 0.0000 New Taxiway 1
111  47.44757728  018.97726696
111  47.44753540  018.97992383
111  47.44804586  018.97992453
111  47.44809506  018.97856692
111  47.44834716  018.97764990
111  47.44849366  018.97731378
111  47.44856437  018.97715155
111  47.44988070  018.97413146
113  47.44928070  018.97357229
130 Airport Boundary 12
111  47.45126320  018.97011979
112  47.45021569  018.97114045  47.44916819  018.97216111
111  47.45021569  018.97114045
112  47.45021569  018.97114045  47.44993719  018.97150077
111  47.44754889  018.97722578
111  47.44722950  018.98553832
111  47.45259915  018.99071135
111  47.45386507  018.98607401
111  47.45339035  018.98566984
111  47.45445487  018.98167066
112  47.45469989  018.98113886  47.45483387  018.98095394
111  47.45503028  018.98092614
113  47.45503028  018.97801184
14  47.44769127  018.98119085 100.00 0 New Tower Viewpoint 5
1300  47.44835788  018.97921013   3.03 misc props GA Apron 08
1301 A general_aviation 
1300  47.44841563  018.97833143   0.42 misc props GA Apron 04
1301 A general_aviation 
1300  47.44847192  018.97804117   0.42 misc props GA Apron 02
1301 A general_aviation 
1300  47.44863186  018.97792250 180.42 misc props GA Apron 01
1301 A general_aviation 
1300  47.44863950  018.97821542 180.42 misc props GA Apron 03
1301 A general_aviation 
1300  47.44862423  018.97849749 180.42 misc props GA Apron 05
1301 A general_aviation 
1300  47.44861120  018.97880147 180.42 misc props GA Apron 06
1301 A general_aviation 
1300  47.44863140  018.97907756 183.18 misc props GA Apron 07
1301 A general_aviation 
1300  47.44861931  018.97941059 180.42 misc props GA Apron 09
1301 A general_aviation 
1300  47.44869158  018.97999606 180.42 misc props GA Apron 10
1301 A general_aviation 
1300  47.44767097  018.98288287   0.42 hangar props Hangar 06
1301 A general_aviation 
1300  47.44767930  018.98256247   0.42 hangar props Hangar 05
1301 A general_aviation 
1300  47.44767930  018.98224823   0.42 hangar props Hangar 04
1301 A general_aviation 
1300  47.44767513  018.98195247   0.42 hangar props Hangar 03
1301 A general_aviation 
1300  47.44768347  018.98165056   0.42 hangar props Hangar 02
