A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       46 0 0 YCPX RESEARCH STN
100   13.11   4   0 0.25 0 0 0 1   -12.58120188  131.30925550    0.00    0.00 0  0 0 0 19  -12.59139342  131.30847033    0.00    0.00 0  0 0 0
110   3 0.25 184.30 New Taxiway 5
111 -12.58088179  131.30951603 
111 -12.57863156  131.30974441 
112 -12.57849358  131.30924414 -12.57845112  131.30914627 
111 -12.57852542  131.30898314 
111 -12.57978852  131.30912452 
111 -12.59116499  131.30820616 
111 -12.59169570  131.30877960 
111 -12.59160886  131.30888836 
111 -12.59109744  131.31131067 
111 -12.59104920  131.31131067 
112 -12.59146412  131.30898723 -12.59141587  131.30886859 
113 -12.59128078  131.30872028 
14  -12.59152928  131.30908207    6 0 New Tower Viewpoint 10
15  -12.59149777  131.30873153   0.00 New Ramp Start 8
19  -12.59097110  131.30869924 0 New Windsock 9


130 Airport Boundary
111 -012.59169579  131.30877686
111 -012.59116459  131.30821228
111 -012.57852554  131.30899048
111 -012.57849312  131.30924988
111 -012.57863140  131.30973816
111 -012.59104919  131.31130981
113 -012.59109783  131.31130981
99
