I
1050 Generated by WorldEditor

1   1926 0 0 KDAG BARSTOW DAGGETT
100 45.72 1 0 0.25 0 2 1 08  34.85148107 -116.79785650    0    0 2 0 0 0 26  34.85146694 -116.77650350    0    0 2 0 0 0
100 30.48 1 0 0.25 0 2 1 04  34.85203300 -116.79267200    0    0 2 0 0 0 22  34.86097800 -116.77950600    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111  34.86109504 -116.77963090
111  34.86140682 -116.77994331
111  34.86115047 -116.78033171
112  34.86089569 -116.78045675  34.86076405 -116.78037232
113  34.86067241 -116.78024727
110 1 0.00 0.0000 New Taxiway 36
112  34.85241980 -116.79433840  34.85241111 -116.79426074
111  34.85235028 -116.79413367
111  34.85215620 -116.79390070
112  34.85179701 -116.79347359  34.85172169 -116.79339947
111  34.85168693 -116.79350536
111  34.85167824 -116.79343476
111  34.85187811 -116.79313473
111  34.85219096 -116.79369244
112  34.85231841 -116.79375245  34.85238794 -116.79377363
111  34.85245166 -116.79365008
113  34.85244008 -116.79445841
110 1 0.00 0.0000 New Taxiway 35
111  34.85258865 -116.79351662
112  34.85268713 -116.79359428  34.85273059 -116.79359781
111  34.85280590 -116.79353074
111  34.85288411 -116.79361898
112  34.85274507 -116.79383783  34.85268424 -116.79393314
112  34.85262630 -116.79409904  34.85260313 -116.79416258
111  34.85257706 -116.79461793
113  34.85256837 -116.79344249
110 1 0.00 0.0000 New Taxiway 33
111  34.85259767 -116.79715464
112  34.85244994 -116.79762410  34.85238042 -116.79768764
112  34.85198357 -116.79786060  34.85179528 -116.79786060
111  34.85168521 -116.79785354
111  34.85169100 -116.79756763
112  34.85182425 -116.79766999  34.85194591 -116.79766999
112  34.85216027 -116.79763116  34.85222400 -116.79758880
112  34.85237463 -116.79738408  34.85240070 -116.79732407
114  34.85244125 -116.79714758  34.85242966 -116.79714052
110 1 0.00 0.0000 New Taxiway 32
111  34.85258609 -116.79715111
111  34.85242677 -116.79714758
111  34.85243835 -116.79337421
113  34.85257160 -116.79337774
110 1 0.00 0.0000 New Taxiway 31
111  34.85448923 -116.79105505
111  34.85453847 -116.79098093
111  34.85453847 -116.79090327
111  34.85450371 -116.79081149
111  34.85475283 -116.79104094
113  34.85456164 -116.79116801
110 1 0.00 0.0000 New Taxiway 30
111  34.85448633 -116.79105152
111  34.85456454 -116.79116801
111  34.85288734 -116.79362478
113  34.85280624 -116.79353654
110 1 0.00 0.0000 New Taxiway 26
111  34.85168287 -116.78801792
111  34.85167901 -116.78751991
113  34.85177926 -116.78782999
110 1 0.00 0.0000 New Taxiway 25
111  34.85166744 -116.78793805
111  34.85186408 -116.78817295
113  34.85168287 -116.78835149
110 1 0.00 0.0000 New Taxiway 29
111  34.85218924 -116.79271054
111  34.85258319 -116.79212812
111  34.85256581 -116.79337768
111  34.85245284 -116.79337415
111  34.85243835 -116.79275290
114  34.85234566 -116.79263995  34.85230510 -116.79263289
110 1 0.00 0.0000 New Taxiway 28
111  34.85264981 -116.79131626
111  34.85274830 -116.79137274
111  34.85240939 -116.79185632
113  34.85251367 -116.79133391
110 1 0.00 0.0000 New Taxiway 27
111  34.85291278 -116.78899982
112  34.85461307 -116.79069119  34.85479042 -116.79087443
111  34.85494079 -116.79075697
111  34.85477885 -116.79105766
111  34.85432005 -116.79063481
113  34.85283181 -116.78914546
110 1 0.00 0.0000 New Taxiway 24
111  34.85235759 -116.78842196
111  34.85250410 -116.78832799
113  34.85250410 -116.78858170
110 1 0.00 0.0000 New Taxiway 23
111  34.85250410 -116.78882130
111  34.85169058 -116.78799442
111  34.85177540 -116.78783469
113  34.85250410 -116.78856760
110 1 0.00 0.0000 New Taxiway 19
111  34.85283567 -116.78914078
112  34.85264675 -116.78924884  34.85262362 -116.78945556
111  34.85263133 -116.78868036
113  34.85291278 -116.78899044
110 1 0.00 0.0000 New Taxiway 18
111  34.85263179 -116.78827641
111  34.85264206 -116.79133424
111  34.85251376 -116.79135300
113  34.85250350 -116.78825140
110 1 0.00 0.0000 New Taxiway 12
111  34.85799453 -116.78631125
112  34.85802185 -116.78591172  34.85791940 -116.78582016
111  34.85746177 -116.78540399
112  34.85713391 -116.78541231  34.85699048 -116.78562040
111  34.85754373 -116.78477140
112  34.85759837 -116.78523752  34.85776230 -116.78538734
113  34.85826774 -116.78591172
110 1 0.00 0.0000 New Taxiway 11
111  34.85581699 -116.79121573
111  34.85662780 -116.79009008
111  34.85679715 -116.79009008
111  34.85700242 -116.79031521
111  34.85701268 -116.79044028
111  34.85848196 -116.79038006
111  34.86014977 -116.79038629
111  34.86013041 -116.79137743
113  34.85640714 -116.79138995
110 1 0.00 0.0000 New Taxiway 10
111  34.85584815 -116.79121570
111  34.85822926 -116.78768866
111  34.85822413 -116.78778872
111  34.85831650 -116.78778872
111  34.85832677 -116.78791379
111  34.86030247 -116.78790128
111  34.86032813 -116.78877681
111  34.86024089 -116.78877681
111  34.85841401 -116.78877680
111  34.85838835 -116.78947721
111  34.85887073 -116.78946471
111  34.85887073 -116.78973361
111  34.85891691 -116.78980240
111  34.85906573 -116.78980240
111  34.85912731 -116.78974612
111  34.85913757 -116.78896441
111  34.85947627 -116.78896441
111  34.85947114 -116.78972111
111  34.85952245 -116.78978990
111  34.85968154 -116.78980240
111  34.85974825 -116.78973987
111  34.85975851 -116.78952099
111  34.86019471 -116.78952099
111  34.86018958 -116.78973363
111  34.86024089 -116.78980867
111  34.86073354 -116.78980242
111  34.86076198 -116.79050535
111  34.85849890 -116.79051783
111  34.85703871 -116.79044654
111  34.85702844 -116.79031521
111  34.85682831 -116.79009633
113  34.85664357 -116.79009008
110 2 0.00 0.0000 New Taxiway 9
111  34.85808044 -116.78919576
111  34.85808044 -116.78912072
111  34.85791110 -116.78912697
111  34.85791110 -116.78898314
111  34.85812663 -116.78898314
113  34.85814202 -116.78919576
110 2 0.00 0.0000 New Taxiway 8
111  34.85974825 -116.78950845
111  34.85974825 -116.78897063
111  34.85886559 -116.78898939
111  34.85886559 -116.78949595
111  34.85839861 -116.78950220
111  34.85841195 -116.78878613
111  34.86022960 -116.78875862
111  34.86025218 -116.78895811
111  34.86019573 -116.78896499
113  34.86019009 -116.78951532
110 2 0.00 0.0000 New Taxiway 7
111  34.86030298 -116.78793312
111  34.86052878 -116.78792624
111  34.86052878 -116.78834587
111  34.86047798 -116.78835275
111  34.86044411 -116.78866231
113  34.86031428 -116.78866231
110 2 0.00 0.0000 New Taxiway 6
111  34.86242546 -116.78759601
111  34.86222224 -116.78760289
111  34.86220531 -116.78831146
111  34.86096344 -116.78842841
111  34.86094650 -116.78718325
113  34.86242546 -116.78718325
110 1 0.00 0.0000 New Taxiway 5
111  34.85868015 -116.78634810
111  34.85916533 -116.78633673
111  34.85917933 -116.78560902
111  34.86243563 -116.78558051
111  34.86243096 -116.78718950
111  34.86095676 -116.78718951
111  34.86096143 -116.78841755
111  34.86080748 -116.78844029
111  34.86081214 -116.78832090
111  34.86062087 -116.78833227
111  34.86060688 -116.78792861
111  34.85832560 -116.78795135
111  34.85832093 -116.78779785
111  34.85828828 -116.78778079
111  34.85823230 -116.78778648
113  34.85821363 -116.78775805
110 1 0.00 0.0000 New Taxiway 2
111  34.85168499 -116.79292696
112  34.85169236 -116.79244465  34.85171288 -116.79260098
113  34.85192618 -116.79258928
110 1 0.00 0.0000 New Taxiway 4
111  34.85457946 -116.79116340
112  34.85471008 -116.79103833  34.85481738 -116.79109518
111  34.85494800 -116.79070292
111  34.85826495 -116.78592178
111  34.85895540 -116.78662673
111  34.85584839 -116.79121459
111  34.85524658 -116.79137377
111  34.85517660 -116.79146473
113  34.85477073 -116.79106109
110 1 0.00 0.0000 New Taxiway 15
112  34.85167992 -116.78303918  34.85169394 -116.78312460
111  34.85180961 -116.78321857
112  34.85238794 -116.78323138  34.85248608 -116.78323138
111  34.85251762 -116.78307762
111  34.85264030 -116.78308189
111  34.85263329 -116.78827980
111  34.85251762 -116.78825845
112  34.85251061 -116.78356453  34.85250711 -116.78335525
111  34.85239845 -116.78336806
112  34.85186919 -116.78337233  34.85171848 -116.78337660
113  34.85167992 -116.78348765
110 1 0.00 0.0000 New Taxiway 14
111  34.85166941 -116.77650018
111  34.85262628 -116.77648736
111  34.85263679 -116.78307761
111  34.85251412 -116.78308188
112  34.85251061 -116.77688030  34.85253515 -116.77662404
111  34.85239495 -116.77663685
112  34.85184816 -116.77663685  34.85170446 -116.77664112
111  34.85166941 -116.77697000
113  34.85166590 -116.77697427
110 1 0.35 50.3800 xxx
111  34.85136706 -116.79339110
111  34.85224165 -116.79210375
111  34.85245294 -116.79231690
113  34.85157835 -116.79360425
130 Airport Boundary 1
111  34.85036005 -116.79859703
111  34.85001469 -116.77583567
111  34.85287173 -116.77591218
111  34.85306010 -116.78820275
111  34.85389604 -116.78880346
111  34.86065641 -116.77831327
111  34.86174824 -116.77991959
111  34.85880563 -116.78462399
111  34.86280329 -116.78465614
111  34.86269677 -116.78861544
111  34.86108575 -116.78876608
111  34.86096591 -116.79180034
111  34.85623593 -116.79178424
113  34.85272078 -116.79786853
120 Linear Feature 16
111  34.85909775 -116.78991709 1 101
111  34.85982964 -116.78993041 1 101
116  34.85997956 -116.78953977  34.85998163 -116.78916057
120 Linear Feature 15
111  34.85590836 -116.79009855 1 101
112  34.85665275 -116.78993806  34.85695050 -116.78994504 1 101
111  34.85833047 -116.78993107 1 101
111  34.85889162 -116.78993805 1 101
111  34.85909203 -116.78993105 1 101
112  34.85930389 -116.78947051  34.85929816 -116.78910765 1 101
115  34.85930389 -116.78897507
120 Linear Feature 14
111  34.85738400 -116.78515379 1 101
112  34.85708987 -116.78526014  34.85692180 -116.78547678 1 101
115  34.85694765 -116.78546102
120 RWY Hold
111  34.85782357 -116.78545708 3 104
113  34.85770398 -116.78563039 3 104
120 Linear Feature 11
111  34.85912244 -116.78639469 1 101
112  34.85929452 -116.78617450  34.85929452 -116.78600149 1 101
111  34.85929452 -116.78587042 1 101
112  34.85949672 -116.78567120  34.85972042 -116.78565547 1 101
111  34.86214247 -116.78565541 1 101
112  34.86231885 -116.78589658  34.86232315 -116.78614824 1 101
111  34.86231455 -116.78620067 1 101
112  34.86212096 -116.78638941  34.86197469 -116.78639466 1 101
111  34.85953974 -116.78640517 1 101
116  34.85929882 -116.78619546  34.85928592 -116.78598575
120 Linear Feature 10
111  34.86011621 -116.78732266 1 101
116  34.86029689 -116.78714441  34.86046898 -116.78710246
120 Linear Feature 9
111  34.85831366 -116.78713393 1 101
112  34.85841691 -116.78742752  34.85841260 -116.78760577 1 101
111  34.85842121 -116.78769490 1 101
112  34.85863631 -116.78787315  34.85883420 -116.78788364 1 101
111  34.85993122 -116.78786791 1 101
112  34.86011621 -116.78754810  34.86011191 -116.78720732 1 101
111  34.86011191 -116.78732266 1 101
116  34.85996134 -116.78714441  34.85985809 -116.78714441
120 Linear Feature 8
111  34.85885571 -116.78693994 1 101
116  34.85872665 -116.78713392  34.85865352 -116.78714965
120 Linear Feature 7
111  34.85784904 -116.78727026 1 101
112  34.85831366 -116.78712347  34.85859329 -116.78713919 1 101
111  34.86207363 -116.78715488 1 101
112  34.86231885 -116.78679311  34.86229734 -116.78640514 1 101
111  34.86231885 -116.78659912 1 101
112  34.86203061 -116.78638417  34.86173808 -116.78639465 1 101
111  34.85953974 -116.78640518 1 101
111  34.85911383 -116.78639469 1 101
112  34.85886001 -116.78662537  34.85883850 -116.78689275 1 101
111  34.85885571 -116.78693470 1 101
116  34.85907512 -116.78713916  34.85929022 -116.78714441
120 Linear Feature 5
111  34.85817536 -116.78594566 1 101
113  34.85776496 -116.78554023 1 101
120 Linear Feature 4
111  34.85776253 -116.78554023 1 101
111  34.85739342 -116.78516144 1 101
112  34.85746384 -116.78468795  34.85767754 -116.78434762 1 101
115  34.85765811 -116.78438905
120 Linear Feature 3
111  34.85818993 -116.78676540 1 101
111  34.85831378 -116.78657896 1 101
116  34.85817536 -116.78594566  34.85789366 -116.78566156
120 Linear Feature 7
111  34.85669184 -116.78895567 1 101
116  34.85656012 -116.78839784  34.85633296 -116.78817687
120 Linear Feature 6
111  34.85619165 -116.78968633 1 101
116  34.85603124 -116.78914268  34.85579412 -116.78891442
120 Linear Feature 5
111  34.85568605 -116.79042488 1 101
116  34.85554016 -116.78985523  34.85530502 -116.78964155
120 Linear Feature 2
111  34.85766161 -116.78752920 1 101
116  34.85754428 -116.78698587  34.85732136 -116.78680476
120 Linear Feature 3
111  34.85480116 -116.79098513 1 101
112  34.85523337 -116.79108614  34.85536137 -116.79092352 1 101
111  34.85568605 -116.79042488 1 101
111  34.85619165 -116.78968633 1 101
111  34.85669184 -116.78895567 1 101
