I
1050 Generated by WorldEditor 2.2.0r2

1     10 1 0 WAKK Mopah
100 45.00 1 0 0.00 0 2 1 16 -08.51244575  140.41560366    0    0 3 1 0 0 34 -08.53371041  140.42322532    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 1
111 -08.51905016  140.41559588
111 -08.51906967  140.41554745
111 -08.51907772  140.41552749
111 -08.51908520  140.41550892
111 -08.51914260  140.41536643
111 -08.51920344  140.41539033
111 -08.51913684  140.41556555
111 -08.51917797  140.41558200
111 -08.51924504  140.41540667
111 -08.51938707  140.41546247
111 -08.51933956  140.41559163
111 -08.51933102  140.41561486
111 -08.51932262  140.41563770
113 -08.51930465  140.41568654
110 2 0.00 0.0000 New Taxiway 4
111 -08.51732758  140.41592215
111 -08.51731490  140.41590941 53 102
111 -08.51733251  140.41589515 53 102
112 -08.51729314  140.41574468 -08.51720102  140.41568544
111 -08.51729314  140.41574468 53
111 -08.51715092  140.41569046 53
111 -08.51718654  140.41559411 53
111 -08.51725530  140.41540815 53
111 -08.51732854  140.41521006 53
111 -08.51739316  140.41503527 53
111 -08.51736461  140.41502584
111 -08.51737564  140.41499349
111 -08.51738698  140.41496024 53
111 -08.51741738  140.41497003 53
111 -08.51743268  140.41492844 53
111 -08.51744324  140.41489973 20
111 -08.51779851  140.41502024 20
111 -08.51780291  140.41500987 20
111 -08.51781718  140.41501525
111 -08.51780922  140.41503648
111 -08.51780153  140.41505700
111 -08.51755124  140.41572448
114 -08.51755124  140.41572448 -08.51753573  140.41574899
110 2 0.00 0.0000 New Taxiway 3
111 -08.51951666  140.41670419 53 102
112 -08.51939133  140.41650261 -08.51927913  140.41645138
111 -08.51939133  140.41650261 53
111 -08.51765902  140.41587676
111 -08.51777067  140.41579119
112 -08.51781436  140.41579363 -08.51782792  140.41579765
111 -08.51781436  140.41579363
111 -08.51913149  140.41627321
111 -08.51946765  140.41639883
112 -08.51946765  140.41639883 -08.51956958  140.41646501
113 -08.51955548  140.41658150
110 2 0.00 0.0000 New Taxiway 2
111 -08.52008162  140.41585000
111 -08.52008967  140.41582924
111 -08.52021917  140.41587294
111 -08.52022811  140.41584727
111 -08.52044946  140.41592883
111 -08.52042875  140.41598161
111 -08.52076008  140.41610245
111 -08.52075614  140.41611319
111 -08.52074871  140.41613342 53
111 -08.52065356  140.41639271 53
111 -08.52057451  140.41660814 53
111 -08.52046660  140.41690220 53
111 -08.51994475  140.41670787
112 -08.51994475  140.41670787 -08.51979290  140.41668375 53 102
111 -08.51972999  140.41678330
111 -08.52006606  140.41589131
113 -08.52007363  140.41587122
110 1 0.00 0.0000 New Taxiway 1
111 -08.51893473  140.41771561
112 -08.51893473  140.41771561 -08.51911969  140.41771132 53 102
111 -08.51917595  140.41759754 53 102
111 -08.51935436  140.41713995 53 102
111 -08.51951666  140.41670419
111 -08.51955548  140.41658150
112 -08.51946765  140.41639883 -08.51936571  140.41633266
111 -08.51946765  140.41639883
111 -08.51913149  140.41627321
111 -08.51781436  140.41579363
112 -08.51781436  140.41579363 -08.51780080  140.41578961
111 -08.51777067  140.41579119
111 -08.51765902  140.41587676 53 102
111 -08.51693957  140.41649651 53 102
111 -08.51681305  140.41660597
112 -08.51681305  140.41660597 -08.51666364  140.41677752 53 102
111 -08.51676827  140.41693888
111 -08.51629480  140.41677313 53 102
111 -08.51636260  140.41672962 53 102
111 -08.51681379  140.41634238 53 102
111 -08.51731490  140.41590941
111 -08.51732758  140.41592215
112 -08.51755124  140.41572448 -08.51756675  140.41569997
111 -08.51755124  140.41572448
111 -08.51780153  140.41505700
111 -08.51780922  140.41503648
111 -08.51781718  140.41501525 20
111 -08.51859684  140.41530709 20
111 -08.51908520  140.41550892
111 -08.51907772  140.41552749
111 -08.51906967  140.41554745
111 -08.51905016  140.41559588
111 -08.51930465  140.41568654
111 -08.51932262  140.41563770
111 -08.51933102  140.41561486
111 -08.51933956  140.41559163 20
111 -08.52008162  140.41585000
111 -08.52007363  140.41587122
111 -08.52006606  140.41589131
111 -08.51972999  140.41678330 53 102
111 -08.51956628  140.41721849 53 102
111 -08.51938251  140.41769501 53 102
112 -08.51940047  140.41782486 -08.51943582  140.41787798
111 -08.51940047  140.41782486 53 102
113 -08.51948171  140.41791385
110 2 0.00 0.0000 New Taxiway 28
111 -08.52776498  140.42130133
112 -08.52766839  140.42142854 -08.52762975  140.42150975
111 -08.52766839  140.42142854
111 -08.52753653  140.42172351
111 -08.52700952  140.42316535
111 -08.52719221  140.42322404
111 -08.52711171  140.42343684
111 -08.52688320  140.42336516
111 -08.52702168  140.42297751
111 -08.52596545  140.42260102
111 -08.52621464  140.42191067
111 -08.52696242  140.42218327
112 -08.52715606  140.42210312 -08.52724249  140.42201573
111 -08.52715606  140.42210312
111 -08.52732374  140.42164063
111 -08.52740287  140.42132725
112 -08.52740287  140.42132725 -08.52741897  140.42122018
113 -08.52738075  140.42116765
110 1 0.00 0.0000 New Taxiway 38
111 -08.51736461  140.41502584 53
111 -08.51716856  140.41496570 53
111 -08.51707342  140.41496580 53
111 -08.51698565  140.41493721 53
111 -08.51703233  140.41479802
111 -08.51706643  140.41469499
111 -08.51711213  140.41470904
111 -08.51715712  140.41472288 53
111 -08.51711725  140.41483497 53
111 -08.51714797  140.41489349 53
111 -08.51738698  140.41496024
113 -08.51737564  140.41499349
110 2 0.00 0.0000 New Taxiway 41
111 -08.51703233  140.41479802 53
111 -08.51699065  140.41478551 53
111 -08.51698065  140.41481724
111 -08.51693487  140.41496247
111 -08.51683889  140.41492997
111 -08.51688930  140.41478761 53
111 -08.51699489  140.41448941 53
111 -08.51724951  140.41456469
111 -08.51749030  140.41463589
111 -08.51743500  140.41480362
111 -08.51719433  140.41473369 53
111 -08.51715712  140.41472288
111 -08.51711213  140.41470904
113 -08.51706643  140.41469499
110 1 0.00 0.0000 New Taxiway 56
111 -08.51251482  140.41541400 20
111 -08.51257566  140.41524718 20
111 -08.51301243  140.41539890 20
113 -08.51337793  140.41572430
110 1 0.00 0.0000 New Taxiway 8
111 -08.52044946  140.41592883
111 -08.52056521  140.41558001
111 -08.52083727  140.41568803
112 -08.52083727  140.41568803 -08.52085782  140.41569480
111 -08.52087567  140.41565707
111 -08.52095148  140.41568180
112 -08.52095148  140.41568180 -08.52095531  140.41574511
111 -08.52100268  140.41578065
111 -08.52095185  140.41591565
111 -08.52058266  140.41576968
111 -08.52053893  140.41588389
111 -08.52088860  140.41601932
111 -08.52088419  140.41603221
111 -08.52090184  140.41603921
111 -08.52086136  140.41613921
111 -08.52082848  140.41613753
112 -08.52080478  140.41617035 -08.52079601  140.41618911
111 -08.52080478  140.41617035
111 -08.52006921  140.41812136
111 -08.52003004  140.41810704
111 -08.52046660  140.41690220
111 -08.52057451  140.41660814
111 -08.52065356  140.41639271
111 -08.52074871  140.41613342
111 -08.52075614  140.41611319
111 -08.52076008  140.41610245
113 -08.52042875  140.41598161
130 Boundary
111 -08.52520587  140.41766891
111 -08.52534316  140.41816625
111 -08.52810095  140.41959127
111 -08.52929929  140.42016549
111 -08.53003632  140.41951675
111 -08.53348204  140.42074054
111 -08.53252543  140.42145060
111 -08.53898993  140.42376751
111 -08.53783074  140.42611177
111 -08.53389048  140.42474417
111 -08.53369246  140.42401532
111 -08.53220023  140.42350766
111 -08.53084515  140.42395666
111 -08.52882445  140.42369480
111 -08.52739533  140.42357515
111 -08.52630756  140.42379680
111 -08.50720618  140.41665344
111 -08.50953439  140.41065767
113 -08.51816454  140.41316243
120 Linear Feature 29
111 -08.51732854  140.41521006 20
111 -08.51746038  140.41515839 20
111 -08.51748253  140.41510369 20
111 -08.51751526  140.41511433 20
111 -08.51754111  140.41504313 20
111 -08.51755222  140.41501295 20
111 -08.51766655  140.41504900 20
111 -08.51765621  140.41508042 20
111 -08.51763472  140.41513720 20
111 -08.51762844  140.41515503 20
111 -08.51765960  140.41516667 20
111 -08.51763856  140.41522072 20
111 -08.51770572  140.41533735 20
111 -08.51783171  140.41528781 20
111 -08.51785276  140.41523434 20
111 -08.51788420  140.41524578 20
111 -08.51791313  140.41517396 20
111 -08.51792557  140.41514093 20
111 -08.51803715  140.41518220 20
111 -08.51802430  140.41521386 20
111 -08.51800350  140.41526780 20
111 -08.51799698  140.41528557 20
111 -08.51802976  140.41530083 20
111 -08.51800790  140.41535439 20
111 -08.51807185  140.41547352 20
111 -08.51819613  140.41542364 20
111 -08.51821958  140.41537029 20
111 -08.51824802  140.41538184 20
111 -08.51827851  140.41530707 20
111 -08.51829044  140.41527734 20
111 -08.51839931  140.41532025 20
111 -08.51838718  140.41534974 20
111 -08.51836580  140.41540353 20
111 -08.51835888  140.41542119 20
111 -08.51839079  140.41543788 20
111 -08.51837261  140.41548747 20
111 -08.51843657  140.41560787 20
111 -08.51855970  140.41555981 20
111 -08.51858102  140.41550901 20
111 -08.51861082  140.41552035 20
111 -08.51863855  140.41544692 20
111 -08.51865122  140.41541523 20
111 -08.51875800  140.41545927 20
111 -08.51874526  140.41549085 20
111 -08.51872418  140.41554443 20
111 -08.51871646  140.41556333 20
111 -08.51874995  140.41557888 20
111 -08.51873206  140.41563164 20
111 -08.51879368  140.41575307 20
111 -08.51891448  140.41570622 20
111 -08.51893596  140.41565541 20
111 -08.51896593  140.41566699 20
111 -08.51899119  140.41559699 20
111 -08.51910361  140.41563516 20
111 -08.51908324  140.41568845 20
111 -08.51907586  140.41570767 20
111 -08.51910826  140.41572052 20
111 -08.51909056  140.41577225 20
111 -08.51915693  140.41589044 20
111 -08.51928200  140.41584094 20
111 -08.51930186  140.41578731 20
111 -08.51933363  140.41579924 20
111 -08.51936036  140.41572497 20
111 -08.51937223  140.41569159 20
111 -08.51948883  140.41573091 20
111 -08.51947683  140.41576309 20
111 -08.51945651  140.41581736 20
111 -08.51945018  140.41583592 20
111 -08.51948202  140.41584805 20
111 -08.51946442  140.41590273 20
111 -08.51953133  140.41601664 20
111 -08.51965852  140.41596546 20
111 -08.51967948  140.41591345 20
111 -08.51971058  140.41592338 20
111 -08.51973537  140.41585383 20
111 -08.51974744  140.41582007 20
111 -08.51986579  140.41585838 20
111 -08.51985266  140.41589135 20
111 -08.51983111  140.41594422 20
111 -08.51982391  140.41596218 20
111 -08.51985750  140.41597570 20
111 -08.51983840  140.41602908 20
111 -08.51990502  140.41614426 20
111 -08.52003786  140.41609218 20
111 -08.52005920  140.41603751 20
111 -08.52008741  140.41604842 20
111 -08.52011415  140.41598012 20
111 -08.52012683  140.41594557 20
111 -08.52024256  140.41599013 20
111 -08.52022777  140.41602406 20
111 -08.52020636  140.41607421 20
111 -08.52020254  140.41608314 20
111 -08.52023017  140.41609483 20
111 -08.52020923  140.41614673 20
111 -08.52028521  140.41626658 20
111 -08.52040290  140.41622563 20
111 -08.52042666  140.41616878 20
111 -08.52045415  140.41618040 20
111 -08.52047863  140.41612600 20
111 -08.52049724  140.41608121 20
111 -08.52060701  140.41612664 20
111 -08.52059073  140.41616845 20
111 -08.52057652  140.41620495 20
111 -08.52056950  140.41622296 20
111 -08.52060380  140.41623506 20
111 -08.52058106  140.41629081 20
115 -08.52065356  140.41639271
120 Linear Feature 8
111 -08.51966040  140.41664943 51
112 -08.51986059  140.41655248 -08.52000705  140.41657365
111 -08.51986059  140.41655248 51
111 -08.51995182  140.41658596 51
111 -08.51996447  140.41659060 51
111 -08.52031426  140.41671895 51
111 -08.52033091  140.41672506
112 -08.52033091  140.41672506 -08.52041702  140.41668093 51
111 -08.52037032  140.41659076 51
115 -08.52052017  140.41618413
120 Linear Feature 1
111 -08.51681379  140.41634238 54
115 -08.51693957  140.41649651
120 Linear Feature 2
111 -08.51935436  140.41713995 54
115 -08.51956628  140.41721849
120 Linear Feature 7
111 -08.51772039  140.41578747 51
111 -08.51755124  140.41572448 51
111 -08.51738139  140.41566322 51
111 -08.51736848  140.41565859 51
115 -08.51718654  140.41559411
120 Linear Feature 3
111 -08.51884597  140.41789402 51
111 -08.51904425  140.41796518
112 -08.51904425  140.41796518 -08.51910283  140.41797744 51
111 -08.51917150  140.41793151 51
111 -08.51966040  140.41664943
112 -08.51966040  140.41664943 -08.51967646  140.41650400 51
111 -08.51960469  140.41646316 51
111 -08.51959618  140.41646010 51
111 -08.51957807  140.41645361 51
111 -08.51922043  140.41633530 51
111 -08.51920134  140.41632821 51
111 -08.51884989  140.41620445 51
111 -08.51883193  140.41619791 51
111 -08.51848171  140.41606722 51
111 -08.51846508  140.41606097 51
111 -08.51811436  140.41593393 51
111 -08.51810056  140.41592879 51
111 -08.51775148  140.41579861 51
111 -08.51773540  140.41579285 51
111 -08.51772039  140.41578747
112 -08.51772039  140.41578747 -08.51763029  140.41577643 51
111 -08.51758739  140.41581128 51
111 -08.51657620  140.41667820 51
111 -08.51634154  140.41687926
112 -08.51634154  140.41687926 -08.51625152  140.41695071 51
111 -08.51611194  140.41691378 51
115 -08.51603138  140.41688542
120 Linear Feature 12
111 -08.51960469  140.41646316 51
115 -08.51986059  140.41655248
120 Linear Feature 37
111 -08.51754111  140.41504313 20
115 -08.51765621  140.41508042
120 Linear Feature 23
112 -08.51810056  140.41592879 -08.51806355  140.41582572 51
115 -08.51815617  140.41579865
120 Linear Feature 27
112 -08.51736848  140.41565859 -08.51732892  140.41555917 51
115 -08.51742440  140.41552623
120 Linear Feature 22
112 -08.51811436  140.41593393 -08.51820628  140.41588116 51
111 -08.51815617  140.41579865 51
111 -08.51831293  140.41538372 51
115 -08.51836580  140.41540353
120 Linear Feature 25
112 -08.51773540  140.41579285 -08.51769567  140.41569446 51
115 -08.51779039  140.41566378
120 Linear Feature 24
112 -08.51775148  140.41579861 -08.51784037  140.41574346 51
111 -08.51779039  140.41566378 51
111 -08.51794850  140.41524784 51
115 -08.51800350  140.41526780
120 Linear Feature 26
112 -08.51738139  140.41566322 -08.51747798  140.41560556 51
111 -08.51742440  140.41552623 51
111 -08.51757633  140.41511765 51
115 -08.51763472  140.41513720
120 Linear Feature 18
112 -08.51883193  140.41619791 -08.51879721  140.41609941 51
115 -08.51888572  140.41607164
120 Linear Feature 20
112 -08.51846508  140.41606097 -08.51843260  140.41596243 51
115 -08.51852302  140.41593374
120 Linear Feature 16
112 -08.51920134  140.41632821 -08.51917005  140.41622916 51
115 -08.51925650  140.41620169
120 Linear Feature 19
112 -08.51848171  140.41606722 -08.51857335  140.41601817 51
111 -08.51852302  140.41593374 51
111 -08.51867297  140.41552394 51
115 -08.51872418  140.41554443
120 Linear Feature 17
112 -08.51884989  140.41620445 -08.51893809  140.41615305 51
111 -08.51888572  140.41607164 51
111 -08.51902805  140.41566979 51
115 -08.51908324  140.41568845
120 Linear Feature 14
112 -08.51957807  140.41645361 -08.51954176  140.41635407 51
115 -08.51963225  140.41632774
120 Linear Feature 9
111 -08.52031426  140.41671895 51
116 -08.52037032  140.41659076 -08.52046357  140.41655145
120 Linear Feature 13
112 -08.51959618  140.41646010 -08.51968574  140.41641176 51
111 -08.51963225  140.41632774 51
111 -08.51977464  140.41592525 51
115 -08.51983111  140.41594422
120 Linear Feature 15
112 -08.51922043  140.41633530 -08.51931158  140.41628176 51
111 -08.51925650  140.41620169 51
111 -08.51940029  140.41579814 51
115 -08.51945651  140.41581736
120 Linear Feature 11
111 -08.51995182  140.41658596 51
116 -08.52000491  140.41645572 -08.52010188  140.41641725
120 Linear Feature 10
111 -08.51996447  140.41659060 51
112 -08.52000491  140.41645572 -08.51995680  140.41635505
111 -08.52000491  140.41645572 51
111 -08.52014978  140.41605435 51
115 -08.52020636  140.41607421
120 Linear Feature 5
111 -08.51917150  140.41793151 51
112 -08.51923470  140.41803359 -08.51928372  140.41807418
111 -08.51923470  140.41803359 51
115 -08.51949729  140.41812720
120 Linear Feature 4
111 -08.51657620  140.41667820 51
112 -08.51666363  140.41710990 -08.51677045  140.41719391
111 -08.51666363  140.41710990 51
115 -08.51681716  140.41716386
120 Linear Feature 39
111 -08.51737564  140.41499349 1
111 -08.51713577  140.41492249
112 -08.51713577  140.41492249 -08.51707557  140.41489879 1
111 -08.51708003  140.41484471 1
111 -08.51709486  140.41479134 1
115 -08.51711213  140.41470904
120 Linear Feature 40
112 -08.51709486  140.41479134 -08.51709213  140.41474923 1
115 -08.51705582  140.41472704
120 Linear Feature 1
111 -08.53292601  140.42295307 51
111 -08.53300232  140.42298342 51
111 -08.53343399  140.42324743
112 -08.53343399  140.42324743 -08.53351821  140.42329611 51
112 -08.53358630  140.42313390 -08.53352779  140.42304185
111 -08.53358630  140.42313390
112 -08.53358630  140.42313390 -08.53351335  140.42303871 51
111 -08.53338471  140.42310598 51
115 -08.53336265  140.42310220
120 Linear Feature 3
111 -08.51983753  140.41634049 20
111 -08.52020783  140.41646977 20
115 -08.52057451  140.41660814
120 Linear Feature 4
111 -08.52028521  140.41626658 20
115 -08.52020783  140.41646977
120 Linear Feature 4
111 -08.51791313  140.41517396 20
115 -08.51802430  140.41521386
120 Linear Feature 5
111 -08.51827851  140.41530707 20
115 -08.51838718  140.41534974
120 Linear Feature 5
111 -08.52047863  140.41612600 20
115 -08.52059073  140.41616845
120 Linear Feature 6
111 -08.51863855  140.41544692 20
115 -08.51874526  140.41549085
120 Linear Feature 7
111 -08.51936036  140.41572497 20
115 -08.51947683  140.41576309
120 Linear Feature 8
111 -08.51973537  140.41585383 20
115 -08.51985266  140.41589135
120 Linear Feature 9
111 -08.52011415  140.41598012 20
115 -08.52022777  140.41602406
120 Linear Feature 2
111 -08.52754924  140.42132576 51
111 -08.52705310  140.42271167 51
112 -08.52690399  140.42278541 -08.52680094  140.42277174
111 -08.52690399  140.42278541 51
115 -08.52618511  140.42252800
120 Linear Feature 36
111 -08.51946226  140.41621319 20
111 -08.51983753  140.41634049 20
115 -08.51990502  140.41614426
120 Linear Feature 35
111 -08.51908890  140.41608570 20
111 -08.51946226  140.41621319 20
115 -08.51953133  140.41601664
120 Linear Feature 34
111 -08.51872273  140.41595025 20
111 -08.51908890  140.41608570 20
115 -08.51915693  140.41589044
120 Linear Feature 33
111 -08.51835961  140.41581235 20
111 -08.51872273  140.41595025 20
115 -08.51879368  140.41575307
120 Linear Feature 32
111 -08.51799276  140.41567915 20
111 -08.51835961  140.41581235 20
115 -08.51843657  140.41560787
120 Linear Feature 31
111 -08.51762768  140.41554289 20
111 -08.51799276  140.41567915 20
115 -08.51807185  140.41547352
120 Linear Feature 30
111 -08.51725530  140.41540815 20
111 -08.51762768  140.41554289 20
115 -08.51770572  140.41533735
120 Linear Feature 10
111 -08.51761662  140.41533193 1
115 -08.51755203  140.41530846
120 Linear Feature 11
111 -08.51797171  140.41546339 1
115 -08.51792463  140.41544490
120 Linear Feature 12
111 -08.51833784  140.41559604 1
115 -08.51829197  140.41557849
120 Linear Feature 13
111 -08.51869633  140.41573514 1
115 -08.51865297  140.41571802
120 Linear Feature 6
111 -08.51899119  140.41559699 20
111 -08.51900354  140.41556284 20
115 -08.51911589  140.41560284
120 Linear Feature 7
111 -08.51911589  140.41560284 20
115 -08.51910361  140.41563516
120 Linear Feature 14
111 -08.51905865  140.41587820 1
115 -08.51900940  140.41586011
120 Linear Feature 15
111 -08.51942875  140.41600637 1
115 -08.51938211  140.41599058
120 Linear Feature 16
111 -08.51980570  140.41613545 1
115 -08.51975471  140.41611696
120 Linear Feature 17
111 -08.52018054  140.41626004 1
115 -08.52013763  140.41624286
120 Linear Feature 18
111 -08.52053785  140.41639070 1
115 -08.52050357  140.41637671
120 Linear Feature 19
111 -08.52052017  140.41618413 20
115 -08.52057652  140.41620495
120 Linear Feature 26
111 -08.51780153  140.41505700 20
111 -08.51858403  140.41535175 20
115 -08.51906967  140.41554745
120 Linear Feature 27
111 -08.51932262  140.41563770 20
111 -08.52006606  140.41589131 20
115 -08.52074871  140.41613342
120 Linear Feature 29
111 -08.51933102  140.41561486 22
111 -08.52007363  140.41587122 22
115 -08.52075614  140.41611319
120 Linear Feature 30
111 -08.51780922  140.41503648 22
111 -08.51859082  140.41532859 22
115 -08.51907772  140.41552749
120 Linear Feature 31
111 -08.52008162  140.41585000 20
115 -08.52076402  140.41609347
120 Linear Feature 32
111 -08.51780153  140.41505700 20
115 -08.51743268  140.41492844
21 -08.53117160  140.42185205 2 340.4600 2.90 PAPI 34
21 -08.51423922  140.41677812 2 160.5000 2.90 PAPI 16
14 -08.51768220  140.41474637  32.81 0 Tower Viewpoint
1300 -08.52651482  140.42245151  70.36 gate jets|turboprops|props Ramp Start
1301 C general_aviation 
1300 -08.51691037  140.41485121 249.57 hangar props Hangar Start 2
1301 A none 
1300 -08.51739571  140.41469530 343.94 hangar props Hangar Start 1
1301 A none 
1300 -08.51757633  140.41511765 249.39 gate jets|turboprops|props Gate 9
1301 C airline 
1300 -08.51794850  140.41524784 248.96 gate jets|turboprops|props Gate 8
1301 C airline 
1300 -08.51831293  140.41538372 249.04 gate jets|turboprops|props Gate 7
1301 C airline 
1300 -08.51867297  140.41552394 249.78 gate jets|turboprops|props Gate 6
1301 C airline 
1300 -08.51902805  140.41566979 250.30 gate jets|turboprops|props Gate 5
1301 C airline 
1300 -08.51940029  140.41579814 250.84 gate jets|turboprops|props Gate 4
1301 C airline 
1300 -08.51977464  140.41592525 250.46 gate jets|turboprops|props Gate 3
1301 C airline 
1300 -08.52014978  140.41605435 250.09 gate jets|turboprops|props Gate 2
1301 C airline 
1300 -08.52052017  140.41618413 249.92 gate jets|turboprops|props Gate 1
1301 C airline 
18 -08.51768220  140.41474637 1 Beacon
19 -08.51535610  140.41550108 0 New Windsock 3
54 12220 Mopah Tower
50 12610 ATIS
99
