A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1603 0 0 CJR7 Canora
100   46.02   3   0 0.00 0 0 0 17   51.62865136 -102.44986591    0.00    0.00 1  0 0 0 35   51.61932664 -102.45012809    0.00    0.00 1  0 0 0
110   3 0.00   0.00 New Taxiway 2
111  51.62143547 -102.44981994 
111  51.61936570 -102.44987610 
111  51.61935256 -102.44857297 
111  51.62076457 -102.44855836 
114  51.62076457 -102.44855836  51.62103330 -102.44858690 
110   3 0.00   0.00 private aerodrome
111  51.62269597 -102.45970907 
111  51.63029403 -102.45970907 
111  51.63029403 -102.46015093 
113  51.62269597 -102.46015093 
130 Airport Boundary 4
111  51.62999683 -102.45085900 
111  51.61824766 -102.45081585 
111  51.61820747 -102.44926240 
113  51.62998343 -102.44924082 
18   51.62396387 -102.44767774 1 BCN
19   51.61920200 -102.44921900 0 WS

99
