A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      100 1 0 KPSM PORTSMOUTH INTL AT PEASE
100   46.02   1   0 0.00 0 3 0 16   43.09131994 -070.83410034  245.06  305.11 3  8 0 0 34   43.06462206 -070.81238739    0.00  305.11 3  8 0 0
21   43.08728788 -070.83017574  2 149.28   3.00 16  PAPI-4L
21   43.06732041 -070.81521928  2 329.29   3.00 34  PAPI-4L
110   1 0.00   0.00 New Taxiway 24
111  43.09146640 -070.82961721 
111  43.09133433 -070.82988150   3 102 
111  43.08856129 -070.82760893 
111  43.08869695 -070.82727436 
111  43.08884934 -070.82696834   3 102 
114  43.08893683 -070.82753067  43.08899779 -070.82764196   3 102 
110   1 0.00   0.00 New Taxiway 16
111  43.07224539 -070.80983939   3 102 
111  43.07241071 -070.80977483   3 102 
111  43.07259357 -070.80935764   3 102 
111  43.07253261 -070.80909341   3 102 
111  43.07221769 -070.80888482   3 102 
111  43.07263420 -070.80789747  21 106 
111  43.07271547 -070.80771669   3 102 
111  43.07312183 -070.80681278   3 102 
111  43.07348755 -070.80716043   3 102 
111  43.07365009 -070.80681278   3 102 
111  43.07408693 -070.80716043   3 102 
111  43.07393454 -070.80749419   3 102 
111  43.07416820 -070.80770278   3 102 
111  43.07378216 -070.80852325 
111  43.07365009 -070.80880138   3 102 
111  43.07325389 -070.80969139   3 102 
111  43.07294913 -070.80944107   3 102 
111  43.07277643 -070.80949670   3 102 
111  43.07259357 -070.80989998   3 102 
113  43.07265126 -070.81016695 
110   1 0.00   0.00 New Taxiway 15
111  43.07892576 -070.81436169 
111  43.07823728 -070.81377381   3 102 
111  43.07790203 -070.81349566   3 102 
111  43.07768869 -070.81357911   3 102 
111  43.07754647 -070.81392679   3 102 
111  43.07758294 -070.81420365 
111  43.07721029 -070.81389774   3 102 
111  43.07734329 -070.81380162   3 102 
111  43.07751599 -070.81341222   3 102 
111  43.07748552 -070.81327315   3 102 
111  43.07839982 -070.81127050   3 102 
111  43.07903983 -070.81179897 
113  43.07976895 -070.81240069 
110   2 0.00   0.00 New Taxiway 13
111  43.07900519 -070.81537188   3 102 
111  43.07918989 -070.81527960   3 102 
111  43.07933212 -070.81491800   3 102 
111  43.07927116 -070.81465375   3 102 
111  43.07892576 -070.81436169 
111  43.07976895 -070.81240069   3 102 
111  43.08049023 -070.81298482   3 102 
111  43.08056134 -070.81288747   3 102 
111  43.08095754 -070.81327688 
111  43.08059182 -070.81409744   3 102 
111  43.08017530 -070.81376365   3 102 
111  43.07963688 -070.81501535   3 102 
111  43.07951498 -070.81507098   3 102 
111  43.07936259 -070.81544649   3 102 
113  43.07943187 -070.81570566 
110   2 0.00   0.00 New Taxiway 12
111  43.08122949 -070.81719422 
111  43.08069107 -070.81837642 
111  43.07989867 -070.82004540 
111  43.07620806 -070.81710733 
111  43.07758294 -070.81420365   3 102 
111  43.07900519 -070.81537188 
113  43.07943187 -070.81570566   3 102 
110   3 0.00   0.00 New Taxiway 11
111  43.08069107 -070.81837642   3 102 
111  43.08118885 -070.81879367 
111  43.08104663 -070.81908574 
111  43.08059964 -070.82011495 
112  43.08018312 -070.82030966  43.08008153 -070.82021230   3 102 
113  43.07989867 -070.82004540   3 102 
110   1 0.00   0.00 New Taxiway 6
111  43.08203568 -070.82182105 
111  43.08188689 -070.82214257   3 102 
111  43.07974629 -070.82037920 
111  43.07989867 -070.82004540 
111  43.08018312 -070.82030966 
111  43.08087393 -070.82085208   3 102 
111  43.08110758 -070.82104680 
113  43.08175775 -070.82160312   3 102 
110   2 0.00   0.00 New Taxiway 5
111  43.08229617 -070.81972552 
111  43.08195077 -070.81940563   3 102 
111  43.08157489 -070.81909965 
111  43.08118885 -070.81879367 
111  43.08069107 -070.81837642 
111  43.08122949 -070.81719422   3 102 
111  43.08160537 -070.81751411   3 102 
111  43.08168664 -070.81733330   3 102 
111  43.08307841 -070.81848768   3 102 
111  43.08299714 -070.81864067   3 102 
111  43.08337665 -070.81894102 
113  43.08282807 -070.82012425   3 102 
110   2 0.00   0.00 New Taxiway 4
111  43.08691196 -070.82182015 
111  43.08649544 -070.82148634   3 102 
111  43.08669201 -070.82140858   3 102 
111  43.08685456 -070.82100521   3 102 
111  43.08681392 -070.82076875   3 102 
111  43.08648883 -070.82050447 
111  43.08733202 -070.81854324   3 102 
111  43.08842919 -070.81934998 
111  43.08805331 -070.82021237 
111  43.08797204 -070.82040710   3 102 
111  43.08787045 -070.82057401 
111  43.08752504 -070.82132512   3 102 
111  43.08723044 -070.82111648   3 102 
111  43.08703742 -070.82114430   3 102 
113  43.08684440 -070.82154767   3 102 
110   1 0.00   0.00 New Taxiway 3
111  43.07605568 -070.81738638 
111  43.07547662 -070.81691347   3 102 
111  43.06798950 -070.81079451 
111  43.06810781 -070.81052855 
111  43.06849385 -070.81084838   3 102 
111  43.07561884 -070.81663444 
111  43.07620806 -070.81710733   3 102 
111  43.07989867 -070.82004540 
113  43.07974629 -070.82037920   3 102 
110   1 0.00   0.00 New Taxiway 3
111  43.08449773 -070.82428458 
111  43.08391867 -070.82381167   3 102 
111  43.08188689 -070.82214257 
111  43.08203568 -070.82182105   3 102 
111  43.08203568 -070.82182105   3 102 
111  43.08406090 -070.82347700 
111  43.08462980 -070.82393600   3 102 
111  43.08869695 -070.82727436 
113  43.08856129 -070.82760893   3 102 
110   2 0.00   0.00 New Taxiway 2
111  43.09035375 -070.82569448   3 102 
111  43.08884934 -070.82696834 
111  43.08869695 -070.82727436 
111  43.08462980 -070.82393600 
111  43.08406090 -070.82347700 
111  43.08203568 -070.82182105   3 102 
111  43.08282807 -070.82012425 
111  43.08337665 -070.81894102   3 102 
111  43.08649544 -070.82148634 
111  43.08691196 -070.82182015   3 102 
113  43.08936834 -070.82384443 
110   1 0.00   0.00 New Taxiway 14
111  43.07620806 -070.81710733 
111  43.07561884 -070.81663444 
111  43.06849385 -070.81084838 
111  43.06810781 -070.81052855   3 102 
111  43.06945168 -070.80733633   3 102 
111  43.06995963 -070.80773960   3 102 
111  43.06988852 -070.80790647   3 102 
111  43.07078250 -070.80862958   3 102 
111  43.07101616 -070.80811506   3 102 
111  43.07139204 -070.80843490   3 102 
111  43.07113806 -070.80893551   3 102 
111  43.07224539 -070.80983939 
111  43.07265126 -070.81016695   3 102 
111  43.07721029 -070.81389774 
113  43.07758294 -070.81420365 
110   2 0.00   0.00 New Taxiway 1
111  43.09035375 -070.82569448 
111  43.08936834 -070.82384443   3 102 
111  43.08952072 -070.82373314   3 102 
111  43.08970358 -070.82332975   3 102 
111  43.08962869 -070.82305100   3 102 
111  43.08931440 -070.82280750   3 102 
111  43.09021086 -070.82081679   3 102 
111  43.09052516 -070.82108811   3 102 
111  43.09421699 -070.81793059   3 102 
113  43.09569562 -070.82112984   3 102 
110   1 0.00   0.00 New Taxiway 7
111  43.08018312 -070.82030966   3 102 
112  43.08059964 -070.82011495  43.08072154 -070.81987851   3 102 
111  43.08104663 -070.81908574   3 102 
111  43.08118885 -070.81879367 
112  43.08157489 -070.81909965  43.08140219 -070.81900229   3 102 
111  43.08128028 -070.81926654   3 102 
112  43.08084345 -070.82030966  43.08076218 -070.82051828   3 102 
113  43.08087393 -070.82085208 
110   1 0.00   0.00 New Taxiway 7
111  43.08110758 -070.82104680   3 102 
112  43.08146314 -070.82087990  43.08152410 -070.82071300   3 102 
111  43.08194061 -070.81979506   3 102 
112  43.08195077 -070.81940563  43.08182886 -070.81925264 
111  43.08229617 -070.81972552   3 102 
112  43.08169680 -070.82104680  43.08160537 -070.82126933   3 102 
113  43.08175775 -070.82160312 
110   3 0.00   0.00 New Taxiway 8
111  43.08282807 -070.82012425 
111  43.08203568 -070.82182105 
111  43.08175775 -070.82160312 
112  43.08169680 -070.82104680  43.08179839 -070.82094944 
113  43.08229617 -070.81972552 
110   3 0.00   0.00 New Taxiway 10
111  43.08146314 -070.82087990 
112  43.08110758 -070.82104680  43.08101615 -070.82096335 
112  43.08087393 -070.82085208  43.08077234 -070.82074082 
111  43.08084345 -070.82030966 
111  43.08128028 -070.81926654 
112  43.08157489 -070.81909965  43.08169680 -070.81918310 
112  43.08195077 -070.81940563  43.08207268 -070.81955862 
113  43.08194061 -070.81979506 
110   1 0.00   0.00 New Taxiway 21
112  43.08318283 -070.82721460  43.08329457 -070.82747884 
112  43.08258345 -070.82672786  43.08281711 -070.82689474   3 102 
111  43.08310156 -070.82618549   3 102 
111  43.08359934 -070.82510076   3 102 
111  43.08388379 -070.82429415   3 102 
112  43.08391867 -070.82381167  43.08379101 -070.82362111 
112  43.08449773 -070.82428458  43.08429455 -070.82424286   3 102 
111  43.08418280 -070.82454868   3 102 
111  43.08383300 -070.82529545   3 102 
113  43.08336569 -070.82639410   3 102 
110   1 0.00   0.00 New Taxiway 21
112  43.07476109 -070.82035826  43.07491347 -070.82058077 
112  43.07416171 -070.81985761  43.07439537 -070.82002449   3 102 
111  43.07466966 -070.81928742   3 102 
111  43.07518776 -070.81816096   3 102 
111  43.07547221 -070.81735436   3 102 
112  43.07547662 -070.81691347  43.07534895 -070.81672291 
112  43.07605568 -070.81738638  43.07585250 -070.81734466   3 102 
111  43.07577123 -070.81760889   3 102 
111  43.07542142 -070.81835566   3 102 
113  43.07492363 -070.81950993   3 102 
110   1 0.00   0.00 New Taxiway 18
112  43.06396452 -070.81526642  43.06398484 -070.81537766   3 102 
112  43.06369023 -070.81572528  43.06354800 -070.81572528   3 102 
112  43.06339562 -070.81569747  43.06325340 -070.81557233   3 102 
112  43.06321276 -070.81536376  43.06315181 -070.81518299   3 102 
112  43.06326355 -070.81493271  43.06331435 -070.81476585   3 102 
112  43.06377150 -070.81452947  43.06379182 -070.81440433   3 102 
111  43.06435056 -070.81322245   3 102 
111  43.06456390 -070.81268018 
111  43.06462206 -070.81238739 
111  43.06511248 -070.81312512   3 102 
111  43.06452326 -070.81337540   3 102 
114  43.06396452 -070.81466852  43.06390357 -070.81486318   3 102 
110   1 0.00   0.00 New Taxiway 17
111  43.06692076 -070.81001042   3 102 
112  43.06642298 -070.80982966  43.06630107 -070.80987137   3 102 
111  43.06612837 -070.81009385   3 102 
112  43.06566106 -070.81098375  43.06556963 -070.81128966   3 102 
112  43.06547820 -070.81177631  43.06539693 -070.81215173   3 102 
112  43.06593535 -070.81312509  43.06599630 -070.81316680 
111  43.06511248 -070.81312512 
111  43.06462206 -070.81238739 
111  43.06473660 -070.81211004   3 102 
111  43.06488898 -070.81172071   3 102 
112  43.06465533 -070.81109499  43.06460453 -070.81090032   3 102 
112  43.06464517 -070.81031632  43.06467564 -070.81006604   3 102 
112  43.06507184 -070.80967670  43.06515311 -070.80957937   3 102 
111  43.06603694 -070.80945423   3 102 
112  43.06666679 -070.80939861  43.06675822 -070.80942642   3 102 
111  43.06810781 -070.81052855 
113  43.06798950 -070.81079451   3 102 
110   1 0.00   0.00 New Taxiway 25
112  43.09231743 -070.83030035  43.09240886 -070.83038382   3 102 
111  43.09256124 -070.83077332   3 102 
112  43.09289648 -070.83233131  43.09293712 -070.83258171   3 102 
112  43.09272378 -070.83313813  43.09268315 -070.83324942   3 102 
112  43.09222600 -070.83359719  43.09209393 -070.83362501   3 102 
111  43.09158599 -070.83356937   3 102 
111  43.09143360 -070.83393104 
112  43.09047866 -070.83313813  43.09062089 -070.83322160   3 102 
112  43.09139297 -070.83294339  43.09152503 -070.83284601   3 102 
111  43.09178916 -070.83248433   3 102 
112  43.09218536 -070.83138539  43.09224631 -070.83124628   3 102 
112  43.09216504 -070.83074549  43.09214473 -070.83070376   3 102 
111  43.09133433 -070.82988150 
113  43.09146640 -070.82961721   3 102 
120 Linear Feature 27
111  43.09139297 -070.83294339   4 103 
115  43.09222600 -070.83359719 
120 Linear Feature 23
111  43.08310156 -070.82618549   4 103 
115  43.08336569 -070.82639410 
120 Linear Feature 22
111  43.07466966 -070.81928742   4 103 
115  43.07492363 -070.81950993 
120 Linear Feature 20
111  43.06465533 -070.81109499   4 103 
115  43.06547820 -070.81177631 
120 Linear Feature 19
111  43.06452326 -070.81337540   4 103 
115  43.06435056 -070.81322245 
14   43.08431223 -070.81881091  230 0 New Tower Viewpoint 1
15   43.07323774 -070.81124888  57.18 Cargo
15   43.07098478 -070.80946890 330.72 General Aviation
15   43.08575480 -070.82228141 322.23 NH ANG
15   43.08215071 -070.81832408  58.97 Passenger Terminal
18   43.07891311 -070.82222522 4 BCN
19   43.09106071 -070.83513881 1 WS
19   43.06396706 -070.81283268 1 WS
50 13205 ATIS
51 12295 UNICOM
53 12095 GND
54 12840 TWR
55 12705 GCA
55 12505 BOSTON APP
55 12582 BOSTON APP
56 12505 DEP


130 Airport Boundary
111  043.06321335 -070.81536102
111  043.06339645 -070.81569672
111  043.09132004 -070.83409882
111  043.09222412 -070.83359528
111  043.09272385 -070.83313751
111  043.09569550 -070.82112885
111  043.09421539 -070.81793213
111  043.07365036 -070.80681610
111  043.07312012 -070.80681610
111  043.06945038 -070.80733490
111  043.06507111 -070.80967712
111  043.06464386 -070.81031799
113  043.06326294 -070.81493378
99
