I
1050 Generated by WorldEditor 2.1.0r1

1     79 1 0 USHQ Beloyarskiy
1302 city Beloyarskiy
1302 country Russia
1302 datum_lat 63.6880556
1302 datum_lon 66.6997222
1302 iata_code EYK
1302 icao_code USHQ
1302 region_code US
1302 state Khanty–Mansi Autonomous Okrug – Yugra
100 44.00 2 0 0.00 0 3 0 16  63.69757220  066.70061390    0    0 3 7 0 0 34  63.67836940  066.69885000    0    0 3 7 0 0
110 1 0.00 182.3300 New Taxiway 5
111  63.69756363  066.70106213
111  63.69784603  066.70100443
111  63.69785561  066.70040836
111  63.69760633  066.70013903
111  63.69760499  066.70020806
111  63.69759236  066.70020706
111  63.69759183  066.70018366
113  63.69757824  066.70018113
110 2 0.00 182.3300 New Taxiway 3
111  63.69034274  066.69987171
111  63.69125116  066.69994472
111  63.69124390  066.69960190
111  63.69120178  066.69951342
111  63.69121921  066.69944186
111  63.69109864  066.69943538
111  63.69109889  066.69932149
111  63.69103258  066.69932151
111  63.69103425  066.69918125
111  63.69097934  066.69917606
111  63.69098089  066.69906213
111  63.69094195  066.69906084
111  63.69094453  066.69891613
111  63.69092101  066.69891736
111  63.69091701  066.69868670
111  63.69089255  066.69868562
111  63.69091111  066.69763227
111  63.69091279  066.69753663
111  63.69091800  066.69724120
111  63.69094627  066.69724189
111  63.69094975  066.69706156
111  63.69097873  066.69705867
111  63.69098168  066.69688581
111  63.69102451  066.69688564
111  63.69102747  066.69676327
111  63.69109342  066.69675543
111  63.69109651  066.69663943
111  63.69116304  066.69664019
111  63.69116708  066.69655357
111  63.69126178  066.69655132
111  63.69126598  066.69640457
111  63.69707628  066.69695285
112  63.69707628  066.69695285  63.69725013  066.69717855
111  63.69735419  066.69750806
111  63.69739781  066.69789064
111  63.69737597  066.69921541
112  63.69737597  066.69921541  63.69734606  066.69972797
111  63.69711162  066.69998747
111  63.69703106  066.70003933
111  63.69701887  066.70040885
111  63.69756363  066.70106213
111  63.69757824  066.70018113
111  63.69759183  066.70018366
111  63.69759236  066.70020706
111  63.69760499  066.70020806
111  63.69760633  066.70013903
111  63.69765073  066.69785510
112  63.69765073  066.69785510  63.69770401  066.69734253
111  63.69789826  066.69716244
111  63.69794088  066.69716738
111  63.69795878  066.69714552
111  63.69796172  066.69707446
111  63.69820347  066.69710167
111  63.69824270  066.69713606
111  63.69824521  066.69727245
111  63.69823392  066.69727438
111  63.69823364  066.69738490
111  63.69822201  066.69738606
111  63.69821620  066.69754701
111  63.69828607  066.69755588
111  63.69829590  066.69714649
111  63.69838723  066.69715489
111  63.69839027  066.69699998
111  63.69829783  066.69699219
111  63.69831571  066.69556089
111  63.69837267  066.69556165
111  63.69837918  066.69514901
111  63.69839920  066.69515008
111  63.69840536  066.69494903
111  63.69838640  066.69494432
111  63.69838929  066.69482584
111  63.69807313  066.69479323
111  63.69807341  066.69489921
111  63.69771727  066.69488550
111  63.69772014  066.69475270
111  63.69674159  066.69465630
111  63.69674093  066.69478072
111  63.69670766  066.69483566
111  63.69663616  066.69478951
