A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      716 0 0 YJNY JONROY
100   34.14   4   0 0.25 0 0 0 7   -16.50991177  144.38734140    0.00    0.00 0  0 0 0 25  -16.50674391  144.39878856    0.00    0.00 0  0 0 0
110   4 0.25  73.90 New Taxiway 22
111 -16.50975933  144.38740405 
112 -16.50972942  144.38682687 -16.50972942  144.38654607 
112 -16.50954994  144.38621848 -16.50950507  144.38609368 
112 -16.50920593  144.38570369 -16.50893670  144.38567249 
112 -16.50881705  144.38532930 -16.50881705  144.38517330 
112 -16.50881705  144.38478331 -16.50877218  144.38459611 
112 -16.50850295  144.38406573 -16.50847304  144.38397213 
112 -16.50702897  144.38272114 -16.50696316  144.38258386 
111 -16.50665056  144.38237795 
111 -16.50684799  144.38239511 
112 -16.50775288  144.38318444 -16.50795031  144.38333888 
112 -16.50841099  144.38363059 -16.50846034  144.38373355 
112 -16.50895392  144.38443708 -16.50903619  144.38466016 
112 -16.50962848  144.38536370 -16.51002334  144.38532938 
112 -16.51051692  144.38512346 -16.51069790  144.38490039 
112 -16.51119148  144.38441992 -16.51122439  144.38435129 
112 -16.51163570  144.38375070 -16.51168506  144.38368207 
111 -16.51183313  144.38361343 
111 -16.51194830  144.38361343 
112 -16.51160280  144.38397378 -16.51150408  144.38409389 
112 -16.51107631  144.38467732 -16.51094469  144.38496903 
112 -16.51059919  144.38551813 -16.51054983  144.38572405 
112 -16.51020432  144.38637611 -16.51018787  144.38690805 
112 -16.51015497  144.38730272 -16.51015497  144.38742283 
112 -16.51003980  144.38759443 -16.50997399  144.38762875 
113 -16.50984237  144.38764591 
14  -16.51012206  144.38577552    6 0 New Tower Viewpoint 30
15  -16.51002334  144.38654770   0.00 New Ramp Start 28
19  -16.50938169  144.38689089 0 New Windsock 29


130 Airport Boundary
111 -016.51194763  144.38360596
111 -016.50684738  144.38240051
111 -016.50665092  144.38238525
113 -016.50674438  144.39878845
99
