I
1050 Generated by WorldEditor 2.2.0r2

1    287 0 0 EDBO Oehna
100 30.00 3 0 0.00 0 0 0 08L  51.89911089  013.05127514    0    0 0 0 0 0 26R  51.89971653  013.05997068    0    0 0 0 0 0
100 20.00 1 0 0.00 0 0 0 08  51.89929735  013.04621182    0    0 1 0 0 0 26  51.90016187  013.05862471    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 12
111  51.90078856  013.05999169
111  51.90080330  013.06020366
112  51.90080330  013.06020366  51.90081507  013.06030318
112  51.90085085  013.06036035  51.90087314  013.06038829
111  51.90085085  013.06036035
111  51.90120789  013.06030145
111  51.90122861  013.06027167
113  51.90120512  013.05993027
110 3 0.00 0.0000 New Taxiway 11
111  51.89958056  013.05995181
111  51.89962985  013.06069670
111  51.90070894  013.06049676
111  51.90075025  013.06046932
111  51.90073818  013.06029061
111  51.89988277  013.06042750
113  51.89984719  013.05990695
110 3 0.00 0.0000 New Taxiway 10
111  51.89931002  013.05234389
111  51.89932936  013.05260114
111  51.90017791  013.05246046
113  51.90016150  013.05222488
110 3 0.00 0.0000 New Taxiway 9
111  51.89936819  013.04619998
111  51.89938510  013.04640320
111  51.89972418  013.04633486
111  51.89990845  013.04889765
111  51.89995142  013.04895290
112  51.89995142  013.04895290  51.89998335  013.04899531
112  51.90001122  013.04910546  51.90002108  013.04917934
111  51.90001122  013.04910546
111  51.89999926  013.04877974
113  51.89980912  013.04611763
110 2 0.00 0.0000 New Taxiway 8
111  51.90106881  013.06042199
111  51.90107546  013.06054782
111  51.90116725  013.06053261
113  51.90115926  013.06040855
110 2 0.00 0.0000 New Taxiway 6
111  51.90134744  013.06072835
111  51.90137335  013.06110266
111  51.90159054  013.06106142
113  51.90156525  013.06069817
110 2 0.00 0.0000 New Taxiway 4
111  51.90128667  013.06111565
111  51.90130042  013.06131546
111  51.90120135  013.06133087
111  51.90119380  013.06122043
111  51.90106286  013.06124063
111  51.90107699  013.06145657
111  51.90120838  013.06143371
111  51.90120649  013.06140606
111  51.90130546  013.06138882
111  51.90133611  013.06183440
111  51.90161885  013.06178319
111  51.90157490  013.06112680
111  51.90137742  013.06116146
111  51.90138260  013.06123626
111  51.90135282  013.06124046
111  51.90133432  013.06120828
113  51.90132849  013.06110938
110 1 0.00 0.0000 New Taxiway 3
111  51.90125623  013.06067323
111  51.90128667  013.06111565
111  51.90132849  013.06110938
111  51.90137335  013.06110266
111  51.90134744  013.06072835
113  51.90134278  013.06066099
110 2 0.00 0.0000 New Taxiway 2
111  51.90120512  013.05993027
111  51.90122861  013.06027167
111  51.90123514  013.06036652
111  51.90123914  013.06042466
111  51.90125623  013.06067323
111  51.90134278  013.06066099
111  51.90154432  013.06063033
111  51.90150246  013.05998016
111  51.90129795  013.06001336
113  51.90129128  013.05991692
110 1 0.00 0.0000 New Taxiway 1
111  51.89954414  013.04862748
111  51.89961888  013.04861574
111  51.89993724  013.04902576
112  51.89993724  013.04902576  51.89994819  013.04904312
112  51.89996750  013.04911714  51.89997456  013.04916290
111  51.89996750  013.04911714
111  51.90014437  013.05164900
111  51.90012165  013.05165275
111  51.90016150  013.05222488
111  51.90017791  013.05246046
111  51.90058795  013.05834754
112  51.90058795  013.05834754  51.90058947  013.05840970
112  51.90055565  013.05844078  51.90052941  013.05845714
111  51.90055565  013.05844078
111  51.90051269  013.05844726
111  51.90029921  013.05847948
111  51.90022379  013.05841720
111  51.90023672  013.05861011
111  51.90051893  013.05856671
111  51.90057078  013.05855851
112  51.90057078  013.05855851  51.90059198  013.05856914
112  51.90062687  013.05864249  51.90063444  013.05867521
111  51.90062687  013.05864249
111  51.90073818  013.06029061
111  51.90075025  013.06046932
111  51.90106881  013.06042199
111  51.90115926  013.06040855
111  51.90121950  013.06039960
111  51.90123914  013.06042466
111  51.90123514  013.06036652
111  51.90122861  013.06027167
111  51.90120789  013.06030145
111  51.90085085  013.06036035
112  51.90085085  013.06036035  51.90082856  013.06033240
112  51.90080330  013.06020366  51.90079152  013.06010414
111  51.90080330  013.06020366
111  51.90078856  013.05999169
111  51.90067631  013.05837700
111  51.90065276  013.05838014
111  51.90001122  013.04910546
112  51.90001122  013.04910546  51.90000136  013.04903158
112  51.89995142  013.04895290  51.89991949  013.04891048
111  51.89995142  013.04895290
111  51.89990845  013.04889765
113  51.89952951  013.04841055
130 Airport Boundary 13
111  51.90103947  013.05941111
111  51.90105605  013.05964313
111  51.90093700  013.05967732
111  51.90079019  013.05713443
111  51.90067301  013.05715553
111  51.89974516  013.04400518
111  51.89898021  013.04529467
111  51.89898021  013.04564928
111  51.89880117  013.04568445
111  51.89908078  013.04958903
111  51.89884569  013.04964471
111  51.89878420  013.05025136
111  51.89970121  013.06353718
111  51.90092912  013.06300189
111  51.90171060  013.06212122
113  51.90151606  013.05932405
120 Linear Feature 17
111  51.89996750  013.04911714 5
111  51.89998717  013.04911189 5
115  51.90001122  013.04910546
120 Linear Feature 16
111  51.90051893  013.05856671 5
111  51.90051695  013.05852876 5
115  51.90051269  013.05844726
120 Linear Feature 15
112  51.90017866  013.05851324  51.90020348  013.05855550 1
112  51.90027607  013.05856559  51.90032696  013.05856286
111  51.90027607  013.05856559 1
111  51.90051695  013.05852876 1
111  51.90059092  013.05851750
112  51.90059092  013.05851750  51.90062803  013.05851684 1
116  51.90064354  013.05858095  51.90064699  013.05859574
120 Linear Feature 14
112  51.89951879  013.04860238  51.89954741  013.04853659 1
112  51.89962208  013.04857976  51.89966151  013.04862047
111  51.89962208  013.04857976 1
111  51.89995969  013.04901183
112  51.89995969  013.04901183  51.89997678  013.04904012 1
112  51.89998717  013.04911189  51.89999193  013.04915871
111  51.89998717  013.04911189 1
111  51.90064354  013.05858095 1
111  51.90076643  013.06035471
112  51.90076643  013.06035471  51.90077274  013.06039845 1
112  51.90083372  013.06043139  51.90087964  013.06042855
111  51.90083372  013.06043139 1
115  51.90123514  013.06036652
14  51.90115673  013.05980863  82.02 0 New Tower Viewpoint 1
1300  51.90118523  013.06137516  29.57 tie_down props GA Apron 03
1301 A general_aviation 
1300  51.90112253  013.06008319 -98.13 tie_down props GA Apron 02
1301 A general_aviation 
1300  51.90098709  013.06011503 -98.13 tie_down props GA Apron 01
1301 A general_aviation 
1300  51.90144401  013.06176646 -232.09 hangar turboprops|props GA Hangar 05
1301 B none 
1300  51.90141839  013.06144407 -232.09 hangar turboprops|props GA Hangar 04
1301 B none 
1300  51.90140483  013.06102155 -232.09 hangar turboprops|props GA Hangar 03
1301 B none 
1300  51.90136776  013.06061602 -232.09 hangar turboprops|props GA Hangar 02
1301 B none 
1300  51.90134407  013.06028835 -232.09 hangar turboprops|props GA Hangar 01
1301 B none 
50 13265 Bremen Info
51 12325 Oehna Info
99
