A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      427 0 1 AK28 Chena Marina
100   18.29   5   0 0.25 0 0 0 18   64.81977120 -147.91167888    0.00    0.00 1  0 0 0 36   64.80828434 -147.92543224    0.00    0.00 1  0 0 0
101   60.96 0 19   64.81840905 -147.91079743 01   64.80964649 -147.92631369
19   64.81835183 -147.90847692 1 WS
19   64.81980573 -147.91098627 1 WS
19   64.80824974 -147.92612453 1 WS
19   64.80970347 -147.92863342 1 WS


130 Airport Boundary
111  064.80828094 -147.92543030
113  064.81977081 -147.91168213
99
