A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1732 0 0 YNRR Nyrripi
100   61.87   4   0 0.25 0 0 0 07  -22.64478751  130.56549736    0.00    0.00 0  0 0 0 25  -22.64243593  130.57813395    0.00    0.00 0  0 0 0
110   1 1.00   0.00 New Taxiway 37
112 -22.64573370  130.56519475 -22.64573370  130.56515270  22 
112 -22.64581025  130.56511064 -22.64585014  130.56510948  22 
112 -22.64589111  130.56519242 -22.64589003  130.56524732  22 
114 -22.64581564  130.56527886 -22.64577575  130.56528003  22 
110   1 1.00  78.60 New Taxiway 35
111 -22.64471660  130.56555141 
111 -22.64486210  130.56480718 
111 -22.64574925  130.56498245 
111 -22.64567965  130.56540388 
111 -22.64494679  130.56523855 
113 -22.64488129  130.56555914 
110   4 1.00  78.60 New Taxiway 34
111 -22.64438155  130.56542984 
111 -22.64451615  130.56455776 
111 -22.64479734  130.56462271 
111 -22.64522721  130.56207533 
112 -22.64533340  130.56196027 -22.64540098  130.56197073 
111 -22.64553613  130.56201257 
112 -22.64556509  130.56231590 -22.64553613  130.56248326 
111 -22.64510171  130.56461706 
111 -22.64591262  130.56478442 
111 -22.64575816  130.56552707 
111 -22.64522721  130.56541201 
111 -22.64284189  130.57863458 
111 -22.64259089  130.57857182 
111 -22.64201802  130.58110774 
112 -22.64186617  130.58086727 -22.64185448  130.58080399 
111 -22.64220492  130.57847527 
113 -22.64199466  130.57837402 
120 Linear Feature 36
111 -22.64501040  130.56486443   1 
111 -22.64501561  130.56483997   1 
111 -22.64574588  130.56498491   2 
111 -22.64567296  130.56539693   1 
115 -22.64494976  130.56523369 
14  -22.64576605  130.56532442    6 0 New Tower Viewpoint 29
15  -22.64559034  130.56504141  31.61 New Ramp Start 27
19  -22.64581348  130.56519592 0 New Windsock 28
51 12670 CTAF


130 Airport Boundary
111 -022.64591217  130.56478882
111 -022.64553642  130.56201172
111 -022.64533424  130.56196594
111 -022.64522743  130.56207275
111 -022.64451599  130.56455994
111 -022.64199448  130.57836914
111 -022.64186668  130.58087158
111 -022.64201736  130.58110046
111 -022.64284134  130.57862854
113 -022.64589119  130.56518555
99
