I
1050 Generated by WorldEditor 2.1.0r1

1     42 0 0 LIPU Padua "Gino Allegri"
1302 city Padova
1302 country Italy
1302 datum_lat 45.3961111
1302 datum_lon 011.8480556
1302 iata_code QPA
1302 icao_code LIPU
1302 region_code LI
1302 state Veneto
1302 transition_alt 6000
100 30.00 1 0 0.25 0 3 1 04  45.39156220  011.84267246   62    0 1 0 0 1 22  45.39932244  011.85187202  224    0 1 0 0 1
100 30.00 3 0 1.00 0 0 0 04L  45.39457000  011.84480180    0    0 0 0 0 0 22R  45.39770087  011.84846359    0    0 0 0 0 0
102 H1  45.39856482  011.84858014  35.30 22.00 22.00 2 0 0 0.00 0
110 2 0.00 84.0000 New Taxiway 24
111  45.39444046  011.84287317
111  45.39422148  011.84326178
111  45.39418603  011.84322053
111  45.39418133  011.84322887
111  45.39443209  011.84352064
113  45.39465578  011.84312370
110 2 0.00 84.0000 New Taxiway 24
111  45.39416364  011.84276972
111  45.39402255  011.84300984
111  45.39413504  011.84314227
113  45.39427613  011.84290214
110 2 0.00 84.0000 New Taxiway 24
111  45.39398358  011.84255773
111  45.39384248  011.84279785
111  45.39401558  011.84300163
113  45.39415667  011.84276151
110 2 0.00 84.0000 New Taxiway 24
111  45.39386212  011.84241474
111  45.39372102  011.84265486
111  45.39383295  011.84278663
113  45.39397404  011.84254651
110 1 0.00 84.0000 asphalt
111  45.39977009  011.85274260
111  45.39982584  011.85277789
111  45.39988159  011.85273378
111  45.39990637  011.85271908
111  45.40004677  011.85252794
111  45.40011078  011.85252794
111  45.40002840  011.85217677
112  45.39998299  011.85201340  45.39998299  011.85201170
111  45.39982646  011.85159818
111  45.39983363  011.85154032
111  45.39997104  011.85150288
111  45.40001764  011.85146374
111  45.39977389  011.85027934
111  45.39975238  011.85022659
111  45.39974043  011.85021127
111  45.39968427  011.85022999
111  45.39957792  011.84965992
111  45.39954686  011.84951697
111  45.39957792  011.84947953
111  45.39962691  011.84928213
111  45.39948831  011.84910175
111  45.39947038  011.84912728
111  45.39915852  011.84872567
111  45.39923379  011.84859975
111  45.39918958  011.84839895
111  45.39904381  011.84844319
111  45.39903186  011.84840916
111  45.39901871  011.84839554
111  45.39877615  011.84849084
111  45.39860050  011.84828153
111  45.39857302  011.84831727
111  45.39839020  011.84810456
112  45.39839020  011.84810456  45.39828744  011.84798714
112  45.39818155  011.84779358  45.39810603  011.84770305
111  45.39818155  011.84779358
111  45.39494817  011.84400165
112  45.39494817  011.84400165  45.39482016  011.84385475
112  45.39465136  011.84377296  45.39454526  011.84367087
111  45.39465136  011.84377296
111  45.39450327  011.84360859
111  45.39450611  011.84358573
111  45.39451735  011.84356305
111  45.39447121  011.84351248
111  45.39445047  011.84354202
111  45.39443209  011.84352064
111  45.39418133  011.84322887
111  45.39414818  011.84319029
111  45.39415821  011.84316955
111  45.39413504  011.84314227
111  45.39402255  011.84300984
111  45.39401558  011.84300163
111  45.39384248  011.84279785
111  45.39383295  011.84278663
111  45.39372102  011.84265486
111  45.39370601  011.84267560
111  45.39348875  011.84242301
111  45.39347215  011.84241356
111  45.39336594  011.84259080
111  45.39337175  011.84261089
111  45.39330536  011.84269833
111  45.39242174  011.84294789
111  45.39230962  011.84297955
112  45.39230962  011.84297955  45.39219926  011.84300436
111  45.39211296  011.84295119
111  45.39208392  011.84295710
111  45.39133591  011.84208266
111  45.39130803  011.84213370
111  45.39128712  011.84212378
111  45.39123036  011.84223154
111  45.39120945  011.84228542
111  45.39119053  011.84232512
111  45.39116365  011.84237474
111  45.39113975  011.84243855
111  45.39112382  011.84248109
111  45.39795259  011.85058557
111  45.39787094  011.85072636
111  45.39776660  011.85083772
111  45.39754864  011.85107038
111  45.39762091  011.85116206
111  45.39782474  011.85094965
111  45.39791491  011.85085568
113  45.39808604  011.85074394
111  45.39782814  011.84976041
112  45.39784548  011.84952753  45.39794955  011.84944637
111  45.39784548  011.84952753
111  45.39789896  011.84949161
111  45.39828156  011.84923466
111  45.39907444  011.85011680
111  45.39955511  011.85154236
112  45.39955511  011.85154236  45.39958732  011.85163764
112  45.39945353  011.85166939  45.39940893  011.85161646
113  45.39945353  011.85166939
111  45.39241376  011.84335061
112  45.39244747  011.84309420  45.39255688  011.84302298
111  45.39244747  011.84309420
111  45.39331022  011.84283853
112  45.39347884  011.84289243  45.39355627  011.84297329
111  45.39347884  011.84289243
111  45.39433916  011.84391907
111  45.39448369  011.84366425
111  45.39450224  011.84368406
111  45.39462134  011.84381126
112  45.39462134  011.84381126  45.39472286  011.84391907
112  45.39491730  011.84403914  45.39503884  011.84418282
111  45.39491730  011.84403914
111  45.39815263  011.84783374
112  45.39815263  011.84783374  45.39822743  011.84792515
112  45.39837093  011.84814884  45.39845801  011.84825216
111  45.39837093  011.84814884
111  45.39855057  011.84836937
111  45.39822265  011.84904029
111  45.39803390  011.84917237
111  45.39783688  011.84930966
111  45.39770301  011.84940295
112  45.39770301  011.84940295  45.39760322  011.84947156
113  45.39753095  011.84939805
110 3 0.00 84.0000 grass
111  45.39448369  011.84366425
111  45.39433916  011.84391907
112  45.39429094  011.84454984  45.39428475  011.84461452
112  45.39428570  011.84472402  45.39430221  011.84474754
112  45.39794103  011.84902139  45.39799265  011.84909196
111  45.39803390  011.84917237
111  45.39822265  011.84904029
111  45.39855057  011.84836937
111  45.39837093  011.84814884
112  45.39811283  011.84858697  45.39808599  011.84862225
112  45.39803644  011.84861049  45.39801579  011.84858991
112  45.39450705  011.84441900  45.39445228  011.84433533
112  45.39442838  011.84386173  45.39443336  011.84381068
113  45.39450224  011.84368406
130 Airport Boundary
111  45.40004194  011.85151384
111  45.39994714  011.85105080
111  45.40011465  011.85098420
111  45.39998728  011.85034720
111  45.40000982  011.85031440
111  45.39982769  011.84935965
111  45.39927733  011.84868684
111  45.39920863  011.84837354
111  45.39904931  011.84842711
111  45.39903600  011.84837412
111  45.39877924  011.84847784
111  45.39693813  011.84621668
111  45.39729154  011.84416858
111  45.39314858  011.84177438
111  45.39305487  011.84217935
111  45.39234955  011.84206521
111  45.39161902  011.84150818
111  45.39153315  011.84144574
111  45.39144820  011.84144701
111  45.39136354  011.84149195
111  45.39128890  011.84159359
111  45.39073265  011.84301915
111  45.39839742  011.85213675
111  45.39983150  011.85293996
