I
1050 Generated by WorldEditor 2.1.0r1

1   4199 0 0 MMCH Chilpancingo
100 19.81 1 0 0.25 0 0 0 15  17.58006744 -099.51802350    0    4 3 0 0 0 33  17.56840328 -099.51280700    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  17.57200614 -099.51410957
111  17.57217793 -099.51360487
111  17.57265553 -099.51377524
113  17.57249406 -099.51428662
110 2 0.00 0.0000 New Taxiway 12
111  17.57291294 -099.51460520
111  17.57293973 -099.51454239
111  17.57298036 -099.51456288
113  17.57295082 -099.51462735
110 1 0.00 0.0000 New Taxiway 2
111  17.58005152 -099.51787226
111  17.58018402 -099.51793457
111  17.58010134 -099.51815527
111  17.58005295 -099.51815622
111  17.58000171 -099.51813860
111  17.57628562 -099.51648125
111  17.57431554 -099.51560560
111  17.57356003 -099.51528668
111  17.57350417 -099.51530397
111  17.57344556 -099.51547303
111  17.57110908 -099.51442511
111  17.57117547 -099.51423219
111  17.56981255 -099.51359748
111  17.56969511 -099.51373178
111  17.56942807 -099.51365455
111  17.56909399 -099.51365109
111  17.56888520 -099.51355657
111  17.56886249 -099.51361747
111  17.56878739 -099.51358770
111  17.56881597 -099.51350009
111  17.56865552 -099.51343074
111  17.56861998 -099.51351891
111  17.56855753 -099.51349183
111  17.56859948 -099.51337906
111  17.56853454 -099.51335107
111  17.56852800 -099.51336799
111  17.56846602 -099.51334196
111  17.56844782 -099.51331912
111  17.56841192 -099.51319755
111  17.56837011 -099.51320841
111  17.56835661 -099.51307821
111  17.56838628 -099.51297331
111  17.56835442 -099.51290761
111  17.56834562 -099.51283845
111  17.56833024 -099.51278773
111  17.56834343 -099.51271972
111  17.56842914 -099.51265978
111  17.57024897 -099.51348857
111  17.57064348 -099.51366527
111  17.57069384 -099.51365567
111  17.57073505 -099.51355961
111  17.57130132 -099.51381586
111  17.57126743 -099.51390808
111  17.57107604 -099.51383411
111  17.57102923 -099.51384342
111  17.57087833 -099.51377557
111  17.57086784 -099.51380108
111  17.57115457 -099.51393014
111  17.57116612 -099.51390623
111  17.57161975 -099.51410680
111  17.57182020 -099.51418011
111  17.57196921 -099.51422023
111  17.57200614 -099.51410957
111  17.57249406 -099.51428662
112  17.57252835 -099.51438345  17.57257582 -099.51443325
111  17.57267736 -099.51448166
111  17.57277413 -099.51452585
111  17.57284930 -099.51435986
111  17.57321458 -099.51453415
111  17.57315656 -099.51465173
111  17.57298036 -099.51456288
111  17.57293973 -099.51454239
111  17.57290203 -099.51452338
112  17.57285853 -099.51452862  17.57285062 -099.51453692
111  17.57283875 -099.51456182
111  17.57291294 -099.51460520
111  17.57295082 -099.51462735
111  17.57302550 -099.51467102
113  17.57300620 -099.51471818
111  17.58006629 -099.51812436
111  17.58013623 -099.51795294
111  17.56843829 -099.51272107
113  17.56836842 -099.51289299
130 Airport Boundary 1
111  17.56944228 -099.51372281
111  17.56885208 -099.51374432
111  17.56857636 -099.51362481
111  17.56841001 -099.51350769
111  17.56832114 -099.51327105
111  17.56829151 -099.51291013
111  17.56838950 -099.51234365
111  17.56937164 -099.51278584
111  17.57079585 -099.51342641
111  17.57077534 -099.51349573
111  17.57113310 -099.51364393
111  17.57115361 -099.51362002
111  17.57134275 -099.51371324
111  17.57139060 -099.51369651
111  17.57158328 -099.51377977
111  17.57151998 -099.51396070
111  17.57188869 -099.51411839
111  17.57220360 -099.51323864
111  17.57293312 -099.51353909
111  17.57279186 -099.51398025
111  17.57324154 -099.51414624
111  17.57320726 -099.51424031
111  17.57341166 -099.51433298
111  17.57336682 -099.51455984
111  17.57353166 -099.51462624
111  17.57351452 -099.51466774
111  17.57794637 -099.51658652
111  17.57788857 -099.51676152
111  17.58044260 -099.51793120
111  17.58028679 -099.51833686
111  17.57787410 -099.51725393
111  17.57750617 -099.51713497
111  17.57730441 -099.51709208
111  17.57697869 -099.51705058
111  17.57684022 -099.51701185
111  17.57650527 -099.51687352
111  17.57367006 -099.51560160
111  17.57223003 -099.51494759
113  17.57004623 -099.51396659
120 Linear Feature 11
111  17.57221002 -099.51431510 1
116  17.57217588 -099.51438157  17.57215932 -099.51440049
120 Linear Feature 10
111  17.57229574 -099.51404421 1
111  17.57221002 -099.51431510 1
116  17.57219686 -099.51438968  17.57219797 -099.51441748
120 Linear Feature 9
111  17.57209029 -099.51427865 20
111  17.57212082 -099.51418739 20
113  17.57202771 -099.51420340 20
120 Linear Feature 8
111  17.57242150 -099.51434109 20
111  17.57232763 -099.51435870 20
113  17.57235892 -099.51426824 20
120 Linear Feature 7
111  17.57209068 -099.51430642 20
111  17.57199084 -099.51426973 20
111  17.57203599 -099.51412897 20
113  17.57213838 -099.51416700 20
120 Linear Feature 7
111  17.57240968 -099.51441848 20
111  17.57230983 -099.51438180 20
111  17.57235499 -099.51424104 20
113  17.57245737 -099.51427906 20
120 Linear Feature 6
111  17.56891320 -099.51338910 1
112  17.56890154 -099.51334685  17.56887610 -099.51333351 1
111  17.56886020 -099.51336297 1
114  17.56887716 -099.51340300  17.56890419 -099.51340967 1
120 Linear Feature 6
111  17.56904993 -099.51346025 1
112  17.56903827 -099.51341801  17.56901283 -099.51340467 1
111  17.56899693 -099.51343413 1
114  17.56901389 -099.51347415  17.56904092 -099.51348082 1
120 Linear Feature 6
111  17.56919832 -099.51352196 1
112  17.56918666 -099.51347971  17.56916122 -099.51346637 1
111  17.56914532 -099.51349583 1
114  17.56916228 -099.51353586  17.56918931 -099.51354253 1
120 Linear Feature 6
111  17.56934300 -099.51359033 1
112  17.56933134 -099.51354809  17.56930590 -099.51353474 1
111  17.56929000 -099.51356421 1
114  17.56930696 -099.51360423  17.56933399 -099.51361090 1
120 Linear Feature 5
111  17.56878739 -099.51358770 20
111  17.56892765 -099.51348644 20
115  17.56922337 -099.51361986
14  17.57277262 -099.51437285  49.21 0 New Tower Viewpoint 5
1300  17.56858498 -099.51310528  10.06 tie_down jets|turboprops|props GA Stand 05
1301 A general_aviation 
1300  17.56865312 -099.51323207  36.32 tie_down jets|turboprops|props GA Stand 04
1301 A general_aviation 
1300  17.56954281 -099.51356036  68.91 tie_down jets|turboprops|props GA Stand 02
1301 A general_aviation 
1300  17.56968787 -099.51358388  92.72 tie_down jets|turboprops|props GA Stand 01
1301 A general_aviation 
1300  17.56875422 -099.51332660  56.58 tie_down jets|turboprops|props GA Stand 03
1301 A general_aviation 
1300  17.57229574 -099.51404421 251.93 hangar jets|turboprops|props National Guard Hangar
1301 B none 
1300  17.57133770 -099.51435114  66.99 tie_down jets|turboprops|props National Guard Stand 05
1301 A general_aviation 
1300  17.57273501 -099.51496862  66.99 tie_down jets|turboprops|props National Guard Stand 04
1301 A general_aviation 
1300  17.57289527 -099.51504307  66.99 tie_down jets|turboprops|props National Guard Stand 03
1301 A general_aviation 
1300  17.57304332 -099.51511592  66.99 tie_down jets|turboprops|props National Guard Stand 02
1301 A general_aviation 
1300  17.57318908 -099.51517915  66.99 tie_down jets|turboprops|props National Guard Stand 01
1301 A general_aviation 
19  17.57598853 -099.51646774 1 WS
19  17.56891290 -099.51270589 1 WS
51 12290 Chilpancingo Unicom
99
