A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2020 0 0 YNUD NAMULDI
100   15.85   4   0 0.25 0 0 0 9   -22.42027050  117.35587838    0.00    0.00 0  0 0 0 27  -22.42120833  117.36382494    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 11
111 -22.41489537  117.35507277 
112 -22.41605291  117.35702521 -22.41634720  117.35725866 
111 -22.41642567  117.35736477 
111 -22.41781864  117.35725866 
111 -22.41775978  117.35594288 
111 -22.41736740  117.35566699 
111 -22.41775978  117.35437243 
111 -22.41772054  117.35273832 
111 -22.41783826  117.35271710 
111 -22.41789712  117.35439366 
111 -22.41881922  117.35520010 
111 -22.41846607  117.35645221 
111 -22.41789712  117.35607021 
111 -22.41797559  117.35789532 
111 -22.42034952  117.35318399 
112 -22.42058495  117.35273832 -22.42058495  117.35267466 
112 -22.42066343  117.35246243 -22.42066343  117.35273832 
112 -22.42040838  117.35492421 -22.42040838  117.35532743 
112 -22.42052609  117.35640977 -22.42058495  117.35708888 
112 -22.42140896  117.36419832 -22.42140896  117.36443177 
112 -22.42113429  117.36653277 -22.42097734  117.36687232 
111 -22.42027104  117.36827299 
112 -22.41936856  117.36903699 -22.41917237  117.36914310 
111 -22.41944704  117.36850644 
112 -22.41929008  117.36589610 -22.41921161  117.36545043 
112 -22.41891732  117.36438932 -22.41887808  117.36409221 
111 -22.41879960  117.36330699 
111 -22.41803445  117.36337066 
111 -22.41815217  117.36869744 
111 -22.41805407  117.36867621 
111 -22.41789712  117.36337066 
111 -22.41768130  117.36345555 
111 -22.41774016  117.36515332 
112 -22.41754397  117.36551410 -22.41734778  117.36551410 
111 -22.41573900  117.36581121 
112 -22.41549834  117.36588377 -22.41538582  117.36580262 
112 -22.41548584  117.36562680 -22.41556711  117.36556594 
112 -22.41576715  117.36559975 -22.41578590  117.36559975 
111 -22.41723620  117.36517374 
112 -22.41732997  117.36506554 -22.41732997  117.36501821 
111 -22.41741749  117.36339529 
112 -22.41711177  117.36312557 -22.41705086  117.36296744 
111 -22.41692904  117.36208456 
111 -22.41640521  117.36216362 
111 -22.41517483  117.36220315 
111 -22.41515047  117.36099084 
112 -22.41556465  117.36100402 -22.41564993  117.36096449 
111 -22.41583266  117.36083272 
111 -22.41482155  117.35897472 
112 -22.41495781  117.35900645 -22.41502437  117.35902445 
112 -22.41522406  117.35880844 -22.41534055  117.35881744 
112 -22.41546536  117.35872744 -22.41553192  117.35868244 
111 -22.41553192  117.35865544 
112 -22.41529063  117.35807942 -22.41532391  117.35777341 
112 -22.41559849  117.35739539 -22.41568169  117.35733239 
111 -22.41578154  117.35719739 
114 -22.41497445  117.35600035 -22.41484132  117.35569434 
112 -22.41559036  117.35887922 -22.41554489  117.35887922 
112 -22.41538008  117.35892226 -22.41536304  117.35894070 
112 -22.41524369  117.35900217 -22.41521528  117.35900217 
112 -22.41510162  117.35909438 -22.41507320  117.35915586 
111 -22.41503910  117.35927266 
112 -22.41611319  117.36120295 -22.41614729  117.36122754 
111 -22.41627800  117.36122754 
111 -22.41673264  117.36036690 
112 -22.41642007  117.35962921 -22.41631778  117.35943249 
113 -22.41577789  117.35890996 
111 -22.41610182  117.35764359 
