A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      160 0 0 BIKA Kaldarmelar
100   27.43   5   0 0.25 0 0 0 16   64.78475243 -022.26185533    0.00    0.00 1  0 0 0 34   64.78115037 -022.25450587    0.00    0.00 1  0 0 0
100   25.91   3   0 0.00 0 0 0 04   64.77381135 -022.26042386    0.00    0.00 0  0 0 0 22   64.77945829 -022.25660663    0.00    0.00 0  0 0 0
110   4 0.00   0.00 Taxiway
111  64.77940952 -022.25636097 
111  64.77959927 -022.25627850 
111  64.77966956 -022.25675131 
111  64.77987806 -022.25738356 
111  64.77932518 -022.25783438 
111  64.77898549 -022.25717464 
113  64.77946574 -022.25683928 
130 Airport Boundary
111  64.77380587 -022.26233186 
111  64.77346336 -022.25874998 
111  64.77988301 -022.25500737 
113  64.78049953 -022.25698200 
14   64.77962857 -022.25744121   82 0 Tower Viewpoint
19   64.77975579 -022.25728049 0 Windsock
51 11810 INFO

99
