A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2120 0 0 CBS7 Briercrest South
100   14.02   3   0 0.00 0 0 0 08   50.06659958 -105.30429074    0.00    0.00 0  0 0 0 26   50.06659958 -105.29617161    0.00    0.00 0  0 0 0
110   3 0.00   0.00 apron
111  50.06613786 -105.30398884 
111  50.06654666 -105.30391892 
111  50.06654930 -105.30428796 
113  50.06613786 -105.30428796 
130 Airport Boundary
111  50.06669447 -105.29570706 
111  50.06670034 -105.30432946 
111  50.06591968 -105.30432946 
111  50.06591382 -105.30397286 
111  50.06650078 -105.30353397 
113  50.06650078 -105.29570706 
14   50.06596400 -105.30145300    6 0 Tower Viewpoint
15   50.06621808 -105.30414653   0.00 Ramp Start
18   50.06609000 -105.30356600 0 BCN
19   50.06644379 -105.30374286 0 WS

99
